Packet 0 ACK timeout
Packet 1 ACK timeout
Packet 2 sent successfully, RTT: 573.086µs
Packet 449 sent successfully, RTT: 437.635µs
Packet 450 sent successfully, RTT: 451.503µs
Packet 451 dropped (simulated)
Packet 452 sent successfully, RTT: 374.96µs
Packet 453 dropped (simulated)
Packet 454 sent successfully, RTT: 323.704µs
Packet 455 dropped (simulated)
Packet 456 sent successfully, RTT: 342.134µs
Packet 457 sent successfully, RTT: 484.567µs
Packet 458 sent successfully, RTT: 325.732µs
Packet 459 sent successfully, RTT: 325.729µs
Packet 460 sent successfully, RTT: 298.536µs
Packet 461 sent successfully, RTT: 264.096µs
Packet 462 dropped (simulated)
Packet 463 sent successfully, RTT: 455.571µs
Packet 464 sent successfully, RTT: 310.963µs
Packet 465 sent successfully, RTT: 367.175µs
Packet 466 sent successfully, RTT: 360.143µs
Packet 467 sent successfully, RTT: 324.035µs
Packet 468 dropped (simulated)
Packet 469 sent successfully, RTT: 385.15µs
Packet 470 sent successfully, RTT: 343.375µs
Packet 471 sent successfully, RTT: 759.608µs
Packet 472 sent successfully, RTT: 361.043µs
Packet 473 sent successfully, RTT: 428.918µs
Packet 474 sent successfully, RTT: 503.052µs
Packet 475 sent successfully, RTT: 525.328µs
Packet 476 sent successfully, RTT: 312.072µs
Packet 477 sent successfully, RTT: 311.739µs
Packet 478 sent successfully, RTT: 903.606µs
Packet 479 sent successfully, RTT: 402.358µs
Packet 480 sent successfully, RTT: 509.534µs
Packet 481 ACK timeout
Packet 482 ACK timeout
Packet 483 sent successfully, RTT: 787.724µs
Packet 484 ACK timeout
Packet 485 sent successfully, RTT: 597.958µs
Packet 486 sent successfully, RTT: 630.734µs
Packet 487 sent successfully, RTT: 604.835µs
Packet 488 sent successfully, RTT: 880.388µs
Packet 489 sent successfully, RTT: 498.726µs
Packet 490 sent successfully, RTT: 411.505µs
Packet 491 sent successfully, RTT: 365.646µs
Packet 492 sent successfully, RTT: 381.168µs
Packet 493 sent successfully, RTT: 386.406µs
Packet 494 ACK timeout
Packet 495 ACK timeout
Packet 496 sent successfully, RTT: 150.628µs
Packet 497 sent successfully, RTT: 129.811µs
Packet 498 sent successfully, RTT: 140.002µs
Packet 499 sent successfully, RTT: 115.073µs
Packet 500 sent successfully, RTT: 119.814µs
Packet 501 sent successfully, RTT: 126.533µs
Packet 502 sent successfully, RTT: 131.301µs
Packet 503 sent successfully, RTT: 121.812µs
Packet 504 sent successfully, RTT: 135.828µs
Packet 505 sent successfully, RTT: 148.394µs
Packet 506 sent successfully, RTT: 131.403µs
Packet 507 sent successfully, RTT: 137.41µs
Packet 508 sent successfully, RTT: 115.884µs
Packet 509 sent successfully, RTT: 120.704µs
Packet 510 sent successfully, RTT: 159.97µs
Packet 511 sent successfully, RTT: 133.028µs
Packet 512 sent successfully, RTT: 125.569µs
Packet 513 sent successfully, RTT: 136.325µs
Packet 514 sent successfully, RTT: 163.781µs
Packet 515 sent successfully, RTT: 187.264µs
Packet 516 sent successfully, RTT: 146.566µs
Packet 517 sent successfully, RTT: 104.093µs
Packet 518 sent successfully, RTT: 120.051µs
Packet 519 dropped (simulated)
Packet 520 sent successfully, RTT: 162.154µs
Packet 521 dropped (simulated)
Packet 522 dropped (simulated)
Packet 523 sent successfully, RTT: 137.32µs
Packet 524 sent successfully, RTT: 127.836µs
Packet 525 sent successfully, RTT: 112.893µs
Packet 526 sent successfully, RTT: 171.389µs
Packet 527 sent successfully, RTT: 138.471µs
Packet 528 sent successfully, RTT: 181.934µs
Packet 529 sent successfully, RTT: 117.622µs
Packet 530 sent successfully, RTT: 129.832µs
Packet 531 sent successfully, RTT: 150.631µs
Packet 532 sent successfully, RTT: 161.035µs
Packet 533 sent successfully, RTT: 185.845µs
Packet 534 sent successfully, RTT: 127.544µs
Packet 535 sent successfully, RTT: 158.651µs
Packet 536 dropped (simulated)
Packet 537 sent successfully, RTT: 173.487µs
Packet 538 sent successfully, RTT: 191.605µs
Packet 539 ACK timeout
Packet 540 sent successfully, RTT: 628.384µs
Packet 541 sent successfully, RTT: 349.822µs
Packet 542 sent successfully, RTT: 531.772µs
Packet 543 sent successfully, RTT: 670.411µs
Packet 544 sent successfully, RTT: 581.072µs
Packet 545 sent successfully, RTT: 431.746µs
Packet 546 sent successfully, RTT: 416.554µs
Packet 547 sent successfully, RTT: 567.854µs
Packet 548 sent successfully, RTT: 575.506µs
Packet 549 ACK timeout
Packet 550 sent successfully, RTT: 549.822µs
Packet 551 sent successfully, RTT: 316.501µs
Packet 552 sent successfully, RTT: 496.659µs
Packet 553 sent successfully, RTT: 673.86µs
Packet 554 dropped (simulated)
Packet 555 sent successfully, RTT: 472.225µs
Packet 556 dropped (simulated)
Packet 557 sent successfully, RTT: 459.917µs
Packet 558 sent successfully, RTT: 702.062µs
Packet 559 sent successfully, RTT: 398.163µs
Packet 560 sent successfully, RTT: 403.969µs
Packet 561 sent successfully, RTT: 541.329µs
Packet 562 sent successfully, RTT: 596.41µs
Packet 563 sent successfully, RTT: 649.827µs
Packet 564 sent successfully, RTT: 425.6µs
Packet 565 sent successfully, RTT: 540.128µs
Packet 566 sent successfully, RTT: 386.291µs
Packet 567 sent successfully, RTT: 313.89µs
Packet 568 sent successfully, RTT: 233.056µs
Packet 569 ACK timeout
Packet 570 sent successfully, RTT: 565.537µs
Packet 571 dropped (simulated)
Packet 572 dropped (simulated)
Packet 573 ACK timeout
Packet 574 sent successfully, RTT: 563.217µs
Packet 575 sent successfully, RTT: 554.725µs
Packet 576 sent successfully, RTT: 656.824µs
Packet 577 sent successfully, RTT: 543.919µs
Packet 578 sent successfully, RTT: 515.752µs
Packet 579 dropped (simulated)
Packet 580 ACK timeout
Packet 581 sent successfully, RTT: 786.484µs
Packet 582 sent successfully, RTT: 592.933µs
Packet 583 sent successfully, RTT: 434.268µs
Packet 584 sent successfully, RTT: 354.495µs
Packet 585 sent successfully, RTT: 394.391µs
Packet 586 sent successfully, RTT: 490.371µs
Packet 587 sent successfully, RTT: 638.997µs
Packet 588 sent successfully, RTT: 440.246µs
Packet 589 sent successfully, RTT: 376.711µs
Packet 590 ACK timeout
Packet 591 sent successfully, RTT: 804.747µs
Packet 592 ACK timeout
Packet 593 sent successfully, RTT: 647.879µs
Packet 594 sent successfully, RTT: 447.371µs
Packet 595 sent successfully, RTT: 556.089µs
Packet 596 sent successfully, RTT: 450.993µs
Packet 597 ACK timeout
Packet 598 sent successfully, RTT: 559.025µs
Packet 599 sent successfully, RTT: 473.442µs
Packet 600 dropped (simulated)
Packet 601 sent successfully, RTT: 546.886µs
Packet 602 sent successfully, RTT: 635.597µs
Packet 603 sent successfully, RTT: 334.797µs
Packet 604 sent successfully, RTT: 408.992µs
Packet 605 sent successfully, RTT: 453.2µs
Packet 606 sent successfully, RTT: 557.896µs
Packet 607 sent successfully, RTT: 661.11µs
Packet 608 sent successfully, RTT: 522.133µs
Packet 609 sent successfully, RTT: 385.468µs
Packet 610 sent successfully, RTT: 417.923µs
Packet 611 dropped (simulated)
Packet 612 sent successfully, RTT: 317.562µs
Packet 613 sent successfully, RTT: 356.646µs
Packet 614 sent successfully, RTT: 321.907µs
Packet 615 sent successfully, RTT: 247.342µs
Packet 616 sent successfully, RTT: 379.165µs
Packet 617 sent successfully, RTT: 330.699µs
Packet 618 sent successfully, RTT: 310.237µs
Packet 619 sent successfully, RTT: 296.274µs
Packet 620 sent successfully, RTT: 322.017µs
Packet 621 sent successfully, RTT: 243.508µs
Packet 622 dropped (simulated)
Packet 623 sent successfully, RTT: 313.203µs
Packet 624 ACK timeout
Packet 625 sent successfully, RTT: 1.000712ms
Packet 626 sent successfully, RTT: 457.795µs
Packet 627 sent successfully, RTT: 427.375µs
Packet 628 sent successfully, RTT: 607.062µs
Packet 629 sent successfully, RTT: 536.462µs
Packet 630 sent successfully, RTT: 563.724µs
Packet 631 sent successfully, RTT: 371.362µs
Packet 632 sent successfully, RTT: 331.002µs
Packet 633 sent successfully, RTT: 537.678µs
Packet 634 dropped (simulated)
Packet 635 sent successfully, RTT: 407.383µs
Packet 636 sent successfully, RTT: 388.774µs
Packet 637 sent successfully, RTT: 512.522µs
Packet 638 sent successfully, RTT: 553.796µs
Packet 639 sent successfully, RTT: 301.161µs
Packet 640 sent successfully, RTT: 319.861µs
Packet 641 sent successfully, RTT: 322.091µs
Packet 642 sent successfully, RTT: 465.065µs
Packet 643 ACK timeout
Packet 644 sent successfully, RTT: 826.367µs
Packet 645 sent successfully, RTT: 408.392µs
Packet 646 sent successfully, RTT: 364.748µs
Packet 647 sent successfully, RTT: 361.286µs
Packet 648 ACK timeout
Packet 649 dropped (simulated)
Packet 650 sent successfully, RTT: 546.285µs
Packet 651 sent successfully, RTT: 390.346µs
Packet 652 sent successfully, RTT: 350.252µs
Packet 653 sent successfully, RTT: 369.59µs
Packet 654 sent successfully, RTT: 478.493µs
Packet 655 ACK timeout
Packet 656 sent successfully, RTT: 896.085µs
Packet 657 ACK timeout
