Testing RTT with small message...
RTT for small message: 173.522µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 129.917µs
Packet 176 sent successfully, RTT: 802.003µs
Packet 177 sent successfully, RTT: 814.805µs
Retry 1: packet 180 (size: 99 bytes)
Packet 178 sent successfully, RTT: 102.491552ms
Packet 179 sent successfully, RTT: 813.305µs
Retry 1: packet 182 (size: 99 bytes)
Packet 180 sent successfully, RTT: 103.235348ms
Packet 181 sent successfully, RTT: 825.406µs
Packet 182 sent successfully, RTT: 806.704µs
Packet 183 sent successfully, RTT: 807.703µs
Packet 184 sent successfully, RTT: 805.904µs
Packet 185 sent successfully, RTT: 810.204µs
Packet 186 sent successfully, RTT: 808.104µs
Packet 187 sent successfully, RTT: 808.104µs
Packet 188 sent successfully, RTT: 802.904µs
Retry 1: packet 191 (size: 99 bytes)
Retry 2: packet 191 (size: 99 bytes)
Packet 189 sent successfully, RTT: 205.732101ms
Retry 1: packet 192 (size: 99 bytes)
Packet 190 sent successfully, RTT: 102.23652ms
Packet 191 sent successfully, RTT: 804.604µs
Packet 192 sent successfully, RTT: 827.306µs
Packet 193 sent successfully, RTT: 807.903µs
Packet 194 sent successfully, RTT: 849.709µs
Packet 195 sent successfully, RTT: 732.394µs
Packet 196 sent successfully, RTT: 729.893µs
Packet 197 sent successfully, RTT: 814.104µs
Packet 198 sent successfully, RTT: 813.304µs
Packet 199 sent successfully, RTT: 821.306µs
Packet 200 sent successfully, RTT: 819.005µs
Packet 201 sent successfully, RTT: 722.993µs
Retry 1: packet 204 (size: 99 bytes)
Packet 202 sent successfully, RTT: 102.306728ms
Packet 203 sent successfully, RTT: 830.707µs
Packet 204 sent successfully, RTT: 817.705µs
Retry 1: packet 207 (size: 99 bytes)
Retry 2: packet 207 (size: 99 bytes)
Retry 3: packet 207 (size: 99 bytes)
Packet 205 sent successfully, RTT: 307.688885ms
Packet 206 sent successfully, RTT: 717.992µs
Retry 1: packet 209 (size: 99 bytes)
Retry 2: packet 209 (size: 99 bytes)
Retry 3: packet 209 (size: 99 bytes)
Packet 207 sent successfully, RTT: 305.145659ms
Packet 208 sent successfully, RTT: 314.34µs
Packet 209 sent successfully, RTT: 494.964µs
Packet 210 sent successfully, RTT: 620.68µs
Packet 211 sent successfully, RTT: 419.754µs
Retry 1: packet 214 (size: 99 bytes)
Packet 212 sent successfully, RTT: 103.597695ms
Packet 213 sent successfully, RTT: 820.205µs
Packet 214 sent successfully, RTT: 726.293µs
Packet 215 sent successfully, RTT: 810.704µs
Packet 216 sent successfully, RTT: 819.806µs
Packet 217 sent successfully, RTT: 818.005µs
Retry 1: packet 220 (size: 99 bytes)
Packet 218 sent successfully, RTT: 103.48158ms
Packet 219 sent successfully, RTT: 736.394µs
Packet 220 sent successfully, RTT: 723.693µs
Packet 221 sent successfully, RTT: 736.695µs
Packet 222 sent successfully, RTT: 703.29µs
Retry 1: packet 225 (size: 99 bytes)
Packet 223 sent successfully, RTT: 103.168039ms
Packet 224 sent successfully, RTT: 715.292µs
Packet 225 sent successfully, RTT: 861.711µs
Packet 226 sent successfully, RTT: 727.293µs
Packet 227 sent successfully, RTT: 692.289µs
Packet 228 sent successfully, RTT: 689.988µs
Retry 1: packet 231 (size: 99 bytes)
Retry 2: packet 231 (size: 99 bytes)
Packet 229 sent successfully, RTT: 202.634503ms
Packet 230 sent successfully, RTT: 382.949µs
Retry 1: packet 233 (size: 99 bytes)
Packet 231 sent successfully, RTT: 102.405842ms
Packet 232 sent successfully, RTT: 718.592µs
Packet 233 sent successfully, RTT: 729.693µs
Packet 234 sent successfully, RTT: 749.896µs
Packet 235 sent successfully, RTT: 730.593µs
Packet 236 sent successfully, RTT: 571.573µs
Packet 237 sent successfully, RTT: 662.185µs
Packet 238 sent successfully, RTT: 707.391µs
Packet 239 sent successfully, RTT: 859.91µs
Packet 240 sent successfully, RTT: 816.205µs
Packet 241 sent successfully, RTT: 813.305µs
Retry 1: packet 244 (size: 99 bytes)
Packet 242 sent successfully, RTT: 102.721082ms
Retry 1: packet 245 (size: 99 bytes)
Retry 2: packet 245 (size: 99 bytes)
Packet 243 sent successfully, RTT: 204.550949ms
Packet 244 sent successfully, RTT: 383.949µs
Packet 245 sent successfully, RTT: 392.451µs
Packet 246 sent successfully, RTT: 434.355µs
Retry 1: packet 249 (size: 99 bytes)
Packet 247 sent successfully, RTT: 102.776689ms
Packet 248 sent successfully, RTT: 757.697µs
Packet 249 sent successfully, RTT: 707.29µs
Packet 250 sent successfully, RTT: 713.191µs
Packet 251 sent successfully, RTT: 823.106µs
Packet 252 sent successfully, RTT: 806.203µs
Packet 253 sent successfully, RTT: 848.109µs
Packet 254 sent successfully, RTT: 732.194µs
Packet 255 sent successfully, RTT: 841.608µs
Retry 1: packet 258 (size: 99 bytes)
Packet 256 sent successfully, RTT: 103.314858ms
Packet 257 sent successfully, RTT: 828.906µs
Packet 258 sent successfully, RTT: 859.61µs
Packet 259 sent successfully, RTT: 819.806µs
Packet 260 sent successfully, RTT: 820.606µs
Packet 261 sent successfully, RTT: 809.104µs
Packet 262 sent successfully, RTT: 816.205µs
Packet 263 sent successfully, RTT: 801.903µs
Packet 264 sent successfully, RTT: 794.602µs
Packet 265 sent successfully, RTT: 870.211µs
Packet 266 sent successfully, RTT: 688.588µs
Packet 267 sent successfully, RTT: 721.193µs
Packet 268 sent successfully, RTT: 720.793µs
Packet 269 sent successfully, RTT: 816.204µs
Retry 1: packet 272 (size: 99 bytes)
Packet 270 sent successfully, RTT: 103.613696ms
Packet 271 sent successfully, RTT: 824.506µs
Packet 272 sent successfully, RTT: 830.806µs
Packet 273 sent successfully, RTT: 818.605µs
Packet 274 sent successfully, RTT: 858.51µs
Packet 275 sent successfully, RTT: 818.805µs
Packet 276 sent successfully, RTT: 818.105µs
Packet 277 sent successfully, RTT: 198.226µs
Packet 278 sent successfully, RTT: 278.735µs
Packet 279 sent successfully, RTT: 374.748µs
Packet 280 sent successfully, RTT: 305.339µs
Packet 281 sent successfully, RTT: 352.845µs
Retry 1: packet 284 (size: 99 bytes)
Packet 282 sent successfully, RTT: 103.481479ms
Packet 283 sent successfully, RTT: 877.212µs
Packet 284 sent successfully, RTT: 755.897µs
Packet 285 sent successfully, RTT: 718.092µs
Packet 286 sent successfully, RTT: 723.593µs
Packet 287 sent successfully, RTT: 741.095µs
Packet 288 sent successfully, RTT: 717.192µs
Packet 289 sent successfully, RTT: 689.088µs
Packet 290 sent successfully, RTT: 766.798µs
Packet 291 sent successfully, RTT: 849.909µs
Retry 1: packet 294 (size: 99 bytes)
Retry 2: packet 294 (size: 99 bytes)
Retry 3: packet 294 (size: 99 bytes)
Retry 4: packet 294 (size: 99 bytes)
Packet 292 sent successfully, RTT: 410.393564ms
Packet 293 sent successfully, RTT: 895.215µs
Packet 294 sent successfully, RTT: 746.596µs
Packet 295 sent successfully, RTT: 849.009µs
Packet 296 sent successfully, RTT: 702.89µs
Packet 297 sent successfully, RTT: 696.49µs
Packet 298 sent successfully, RTT: 719.392µs
Packet 299 sent successfully, RTT: 910.417µs
Packet 300 sent successfully, RTT: 686.288µs
Packet 301 sent successfully, RTT: 1.073538ms
Packet 302 sent successfully, RTT: 758.298µs
Packet 303 sent successfully, RTT: 815.505µs
Packet 304 sent successfully, RTT: 835.108µs
Packet 305 sent successfully, RTT: 869.811µs
Packet 306 sent successfully, RTT: 689.689µs
Retry 1: packet 309 (size: 99 bytes)
Packet 307 sent successfully, RTT: 103.48118ms
Packet 308 sent successfully, RTT: 817.905µs
Retry 1: packet 311 (size: 99 bytes)
Packet 309 sent successfully, RTT: 102.426644ms
Retry 1: packet 312 (size: 99 bytes)
Packet 310 sent successfully, RTT: 102.471349ms
Retry 1: packet 313 (size: 99 bytes)
Packet 311 sent successfully, RTT: 103.40787ms
Packet 312 sent successfully, RTT: 653.983µs
Packet 313 sent successfully, RTT: 641.382µs
Retry 1: packet 316 (size: 99 bytes)
Packet 314 sent successfully, RTT: 103.358464ms
Packet 315 sent successfully, RTT: 832.807µs
Packet 316 sent successfully, RTT: 695.389µs
Packet 317 sent successfully, RTT: 653.784µs
Packet 318 sent successfully, RTT: 726.193µs
Packet 319 sent successfully, RTT: 552.771µs
Packet 320 sent successfully, RTT: 787.401µs
Packet 321 sent successfully, RTT: 695.189µs
Packet 322 sent successfully, RTT: 690.289µs
Retry 1: packet 325 (size: 99 bytes)
Packet 323 sent successfully, RTT: 102.357335ms
Packet 324 sent successfully, RTT: 553.371µs
Packet 325 sent successfully, RTT: 620.18µs
Retry 1: packet 328 (size: 99 bytes)
Packet 326 sent successfully, RTT: 101.820866ms
Packet 327 sent successfully, RTT: 301.139µs
Packet 328 sent successfully, RTT: 300.239µs
Packet 329 sent successfully, RTT: 219.929µs
Retry 1: packet 332 (size: 99 bytes)
Retry 2: packet 332 (size: 99 bytes)
Packet 330 sent successfully, RTT: 204.725072ms
Retry 1: packet 333 (size: 99 bytes)
Packet 331 sent successfully, RTT: 103.526685ms
Packet 332 sent successfully, RTT: 736.895µs
Packet 333 sent successfully, RTT: 768.898µs
Packet 334 sent successfully, RTT: 855.11µs
Packet 335 sent successfully, RTT: 736.395µs
Packet 336 sent successfully, RTT: 837.507µs
Retry 1: packet 339 (size: 99 bytes)
Packet 337 sent successfully, RTT: 103.09183ms
Packet 338 sent successfully, RTT: 831.507µs
Packet 339 sent successfully, RTT: 673.987µs
Retry 1: packet 342 (size: 99 bytes)
Packet 340 sent successfully, RTT: 102.375938ms
Packet 341 sent successfully, RTT: 823.206µs
Packet 342 sent successfully, RTT: 796.002µs
Packet 343 sent successfully, RTT: 739.295µs
Packet 344 sent successfully, RTT: 812.504µs
Packet 345 sent successfully, RTT: 735.394µs
Packet 346 sent successfully, RTT: 716.092µs
Retry 1: packet 349 (size: 99 bytes)
Packet 347 sent successfully, RTT: 103.848126ms
Packet 348 sent successfully, RTT: 733.895µs
Packet 349 sent successfully, RTT: 869.812µs
Retry 1: packet 352 (size: 99 bytes)
Retry 2: packet 352 (size: 99 bytes)
Packet 350 sent successfully, RTT: 205.784508ms
Packet 351 sent successfully, RTT: 728.494µs
Packet 352 sent successfully, RTT: 881.513µs
Packet 353 sent successfully, RTT: 867.312µs
Packet 354 sent successfully, RTT: 814.604µs
Packet 355 sent successfully, RTT: 825.006µs
Packet 356 sent successfully, RTT: 859.31µs
Packet 357 sent successfully, RTT: 735.495µs
Retry 1: packet 360 (size: 99 bytes)
Packet 358 sent successfully, RTT: 103.698907ms
Retry 1: packet 361 (size: 99 bytes)
Packet 359 sent successfully, RTT: 102.529358ms
Packet 360 sent successfully, RTT: 771.799µs
Packet 361 sent successfully, RTT: 709.791µs
Packet 362 sent successfully, RTT: 813.605µs
Packet 363 sent successfully, RTT: 722.593µs
Packet 364 sent successfully, RTT: 807.004µs
Packet 365 sent successfully, RTT: 808.404µs
Packet 366 sent successfully, RTT: 976.926µs
Packet 367 sent successfully, RTT: 785.401µs
Packet 368 sent successfully, RTT: 816.204µs
Packet 369 sent successfully, RTT: 799.902µs
Retry 1: packet 372 (size: 99 bytes)
Packet 370 sent successfully, RTT: 103.366964ms
Packet 371 sent successfully, RTT: 642.182µs
Packet 372 sent successfully, RTT: 817.805µs
Packet 373 sent successfully, RTT: 806.603µs
Packet 374 sent successfully, RTT: 802.203µs
Packet 375 sent successfully, RTT: 847.109µs
Retry 1: packet 378 (size: 99 bytes)
Packet 376 sent successfully, RTT: 103.386668ms
Packet 377 sent successfully, RTT: 823.006µs
Retry 1: packet 380 (size: 99 bytes)
Packet 378 sent successfully, RTT: 103.726911ms
Packet 379 sent successfully, RTT: 686.888µs
Packet 380 sent successfully, RTT: 814.704µs
Packet 381 sent successfully, RTT: 990.728µs
Retry 1: packet 384 (size: 99 bytes)
Packet 382 sent successfully, RTT: 103.512784ms
Packet 383 sent successfully, RTT: 843.608µs
Packet 384 sent successfully, RTT: 728.594µs
Packet 385 sent successfully, RTT: 842.208µs
Packet 386 sent successfully, RTT: 809.504µs
Retry 1: packet 389 (size: 99 bytes)
Packet 387 sent successfully, RTT: 102.564662ms
Retry 1: packet 390 (size: 99 bytes)
Packet 388 sent successfully, RTT: 102.533257ms
Packet 389 sent successfully, RTT: 822.706µs
Packet 390 sent successfully, RTT: 691.289µs
Retry 1: packet 393 (size: 99 bytes)
Packet 391 sent successfully, RTT: 103.032121ms
Packet 392 sent successfully, RTT: 542.27µs
Packet 393 sent successfully, RTT: 521.067µs
Packet 394 sent successfully, RTT: 507.565µs
Packet 395 sent successfully, RTT: 400.451µs
Packet 396 sent successfully, RTT: 374.048µs
Packet 397 sent successfully, RTT: 389.45µs
Packet 398 sent successfully, RTT: 378.448µs
Packet 399 sent successfully, RTT: 332.143µs
Packet 400 sent successfully, RTT: 240.431µs
Packet 401 sent successfully, RTT: 326.841µs
Packet 402 sent successfully, RTT: 376.548µs
Packet 403 sent successfully, RTT: 313.34µs
Packet 404 sent successfully, RTT: 217.628µs
Packet 405 sent successfully, RTT: 148.819µs
Retry 1: packet 408 (size: 99 bytes)
Packet 406 sent successfully, RTT: 101.470321ms
Packet 407 sent successfully, RTT: 260.934µs
Retry 1: packet 410 (size: 99 bytes)
Packet 408 sent successfully, RTT: 101.675048ms
Packet 409 sent successfully, RTT: 159.421µs
Packet 410 sent successfully, RTT: 168.121µs
Packet 411 sent successfully, RTT: 275.735µs
Packet 412 sent successfully, RTT: 214.628µs
Packet 413 sent successfully, RTT: 384.149µs
Retry 1: packet 416 (size: 99 bytes)
Retry 2: packet 416 (size: 99 bytes)
Packet 414 sent successfully, RTT: 204.506544ms
Packet 415 sent successfully, RTT: 827.706µs
Packet 416 sent successfully, RTT: 777.8µs
Packet 417 sent successfully, RTT: 721.293µs
Packet 418 sent successfully, RTT: 910.917µs
Packet 419 sent successfully, RTT: 797.303µs
Retry 1: packet 422 (size: 99 bytes)
Retry 2: packet 422 (size: 99 bytes)
Packet 420 sent successfully, RTT: 203.110588ms
Retry 1: packet 423 (size: 99 bytes)
Packet 421 sent successfully, RTT: 101.994477ms
Retry 1: packet 424 (size: 99 bytes)
Packet 422 sent successfully, RTT: 103.28864ms
Packet 423 sent successfully, RTT: 666.684µs
Packet 424 sent successfully, RTT: 731.792µs
Retry 1: packet 427 (size: 99 bytes)
Packet 425 sent successfully, RTT: 103.089315ms
Packet 426 sent successfully, RTT: 768.497µs
Retry 1: packet 429 (size: 99 bytes)
Retry 2: packet 429 (size: 99 bytes)
Packet 427 sent successfully, RTT: 205.690868ms
Packet 428 sent successfully, RTT: 757.496µs
Packet 429 sent successfully, RTT: 704.489µs
Packet 430 sent successfully, RTT: 724.791µs
Packet 431 sent successfully, RTT: 734.793µs
Packet 432 sent successfully, RTT: 758.496µs
Packet 433 sent successfully, RTT: 720.391µs
Packet 434 sent successfully, RTT: 727.292µs
Packet 435 sent successfully, RTT: 699.389µs
Packet 436 sent successfully, RTT: 716.691µs
Packet 437 sent successfully, RTT: 805.102µs
Packet 438 sent successfully, RTT: 710.29µs
Packet 439 sent successfully, RTT: 839.806µs
Retry 1: packet 442 (size: 99 bytes)
Retry 2: packet 442 (size: 99 bytes)
Packet 440 sent successfully, RTT: 206.249138ms
Packet 441 sent successfully, RTT: 720.691µs
Packet 442 sent successfully, RTT: 814.003µs
Packet 443 sent successfully, RTT: 803.401µs
Packet 444 sent successfully, RTT: 811.302µs
Packet 445 sent successfully, RTT: 936.518µs
Packet 446 sent successfully, RTT: 812.402µs
Packet 447 sent successfully, RTT: 815.702µs
Retry 1: packet 450 (size: 99 bytes)
Retry 2: packet 450 (size: 99 bytes)
Packet 448 sent successfully, RTT: 205.670665ms
Packet 449 sent successfully, RTT: 738.293µs
Packet 450 sent successfully, RTT: 696.588µs
Packet 451 sent successfully, RTT: 723.691µs
Packet 452 sent successfully, RTT: 718.691µs
Packet 453 sent successfully, RTT: 748.894µs
Packet 454 sent successfully, RTT: 721.991µs
Packet 455 sent successfully, RTT: 626.279µs
Packet 456 sent successfully, RTT: 689.487µs
Retry 1: packet 459 (size: 99 bytes)
Packet 457 sent successfully, RTT: 102.230106ms
Packet 458 sent successfully, RTT: 823.004µs
Retry 1: packet 461 (size: 99 bytes)
Packet 459 sent successfully, RTT: 103.014605ms
Packet 460 sent successfully, RTT: 703.989µs
Packet 461 sent successfully, RTT: 734.093µs
Packet 462 sent successfully, RTT: 727.192µs
Packet 463 sent successfully, RTT: 750.495µs
Packet 464 sent successfully, RTT: 812.403µs
Packet 465 sent successfully, RTT: 809.002µs
Packet 466 sent successfully, RTT: 729.992µs
Packet 467 sent successfully, RTT: 849.208µs
Packet 468 sent successfully, RTT: 828.005µs
Packet 469 sent successfully, RTT: 813.403µs
Retry 1: packet 472 (size: 99 bytes)
Packet 470 sent successfully, RTT: 103.075713ms
Packet 471 sent successfully, RTT: 676.385µs
Packet 472 sent successfully, RTT: 658.583µs
Packet 473 sent successfully, RTT: 778.599µs
Packet 474 sent successfully, RTT: 725.492µs
Packet 475 sent successfully, RTT: 714.99µs
Packet 476 sent successfully, RTT: 710.89µs
Packet 477 sent successfully, RTT: 733.992µs
Packet 478 sent successfully, RTT: 672.185µs
Packet 479 sent successfully, RTT: 664.184µs
Packet 480 sent successfully, RTT: 655.883µs
Packet 481 sent successfully, RTT: 722.491µs
Retry 1: packet 484 (size: 99 bytes)
Packet 482 sent successfully, RTT: 103.428357ms
Retry 1: packet 485 (size: 99 bytes)
Packet 483 sent successfully, RTT: 101.805353ms
