Testing RTT with small message...
RTT for small message: 900.18µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 624.855µs
Packet 52 sent successfully, RTT: 624.055µs
Retry 1: packet 55 (size: 99 bytes)
Retry 2: packet 55 (size: 99 bytes)
Packet 53 sent successfully, RTT: 205.525302ms
Packet 54 sent successfully, RTT: 700.462µs
Packet 55 sent successfully, RTT: 696.262µs
Packet 56 sent successfully, RTT: 696.762µs
Retry 1: packet 59 (size: 99 bytes)
Packet 57 sent successfully, RTT: 103.476765ms
Packet 58 sent successfully, RTT: 633.356µs
Packet 59 sent successfully, RTT: 621.856µs
Packet 60 sent successfully, RTT: 643.257µs
Packet 61 sent successfully, RTT: 652.058µs
Packet 62 sent successfully, RTT: 612.755µs
Packet 63 sent successfully, RTT: 673.959µs
Packet 64 sent successfully, RTT: 617.355µs
Packet 65 sent successfully, RTT: 812.372µs
Packet 66 sent successfully, RTT: 742.165µs
Packet 67 sent successfully, RTT: 921.582µs
Packet 68 sent successfully, RTT: 787.57µs
Packet 69 sent successfully, RTT: 731.664µs
Retry 1: packet 72 (size: 99 bytes)
Packet 70 sent successfully, RTT: 103.42516ms
Packet 71 sent successfully, RTT: 693.161µs
Packet 72 sent successfully, RTT: 703.862µs
Retry 1: packet 75 (size: 99 bytes)
Packet 73 sent successfully, RTT: 103.598675ms
Packet 74 sent successfully, RTT: 907.98µs
Packet 75 sent successfully, RTT: 725.864µs
Packet 76 sent successfully, RTT: 701.862µs
Packet 77 sent successfully, RTT: 832.473µs
Packet 78 sent successfully, RTT: 811.772µs
Packet 79 sent successfully, RTT: 830.673µs
Packet 80 sent successfully, RTT: 746.366µs
Packet 81 sent successfully, RTT: 701.462µs
Packet 82 sent successfully, RTT: 712.163µs
Packet 83 sent successfully, RTT: 845.374µs
Packet 84 sent successfully, RTT: 744.766µs
Packet 85 sent successfully, RTT: 866.877µs
Retry 1: packet 88 (size: 99 bytes)
Packet 86 sent successfully, RTT: 103.398958ms
Packet 87 sent successfully, RTT: 733.865µs
Packet 88 sent successfully, RTT: 823.373µs
Retry 1: packet 91 (size: 99 bytes)
Packet 89 sent successfully, RTT: 103.575173ms
Packet 90 sent successfully, RTT: 835.974µs
Packet 91 sent successfully, RTT: 815.872µs
Packet 92 sent successfully, RTT: 867.877µs
Retry 1: packet 95 (size: 99 bytes)
Packet 93 sent successfully, RTT: 103.496566ms
Packet 94 sent successfully, RTT: 820.272µs
Packet 95 sent successfully, RTT: 728.564µs
Retry 1: packet 98 (size: 99 bytes)
Packet 96 sent successfully, RTT: 103.500266ms
Packet 97 sent successfully, RTT: 823.673µs
Packet 98 sent successfully, RTT: 818.173µs
Packet 99 sent successfully, RTT: 815.273µs
Packet 100 sent successfully, RTT: 736.765µs
Retry 1: packet 103 (size: 99 bytes)
Packet 101 sent successfully, RTT: 102.380267ms
Packet 102 sent successfully, RTT: 709.563µs
Retry 1: packet 105 (size: 99 bytes)
Packet 103 sent successfully, RTT: 103.402657ms
Packet 104 sent successfully, RTT: 839.274µs
Retry 1: packet 107 (size: 99 bytes)
Packet 105 sent successfully, RTT: 101.938627ms
Retry 1: packet 108 (size: 99 bytes)
Packet 106 sent successfully, RTT: 101.489888ms
Packet 107 sent successfully, RTT: 365.232µs
Packet 108 sent successfully, RTT: 384.534µs
Packet 109 sent successfully, RTT: 383.634µs
Packet 110 sent successfully, RTT: 385.634µs
Retry 1: packet 113 (size: 99 bytes)
Packet 111 sent successfully, RTT: 102.954918ms
Packet 112 sent successfully, RTT: 651.958µs
Packet 113 sent successfully, RTT: 537.547µs
Packet 114 sent successfully, RTT: 508.345µs
Retry 1: packet 117 (size: 99 bytes)
Packet 115 sent successfully, RTT: 103.188839ms
Packet 116 sent successfully, RTT: 700.762µs
Packet 117 sent successfully, RTT: 854.676µs
Packet 118 sent successfully, RTT: 734.165µs
Retry 1: packet 121 (size: 99 bytes)
Packet 119 sent successfully, RTT: 102.453773ms
Packet 120 sent successfully, RTT: 693.662µs
Packet 121 sent successfully, RTT: 676.86µs
Packet 122 sent successfully, RTT: 1.031591ms
Retry 1: packet 125 (size: 99 bytes)
Packet 123 sent successfully, RTT: 103.535069ms
Packet 124 sent successfully, RTT: 731.265µs
Packet 125 sent successfully, RTT: 760.567µs
Packet 126 sent successfully, RTT: 827.574µs
Packet 127 sent successfully, RTT: 816.572µs
Packet 128 sent successfully, RTT: 809.272µs
Packet 129 sent successfully, RTT: 725.764µs
Packet 130 sent successfully, RTT: 805.271µs
Packet 131 sent successfully, RTT: 734.765µs
Packet 132 sent successfully, RTT: 794.47µs
Packet 133 sent successfully, RTT: 748.066µs
Packet 134 sent successfully, RTT: 712.963µs
Packet 135 sent successfully, RTT: 788.87µs
Packet 136 sent successfully, RTT: 719.364µs
Packet 137 sent successfully, RTT: 878.078µs
Packet 138 sent successfully, RTT: 731.064µs
Packet 139 sent successfully, RTT: 763.168µs
Packet 140 sent successfully, RTT: 813.772µs
Packet 141 sent successfully, RTT: 874.978µs
Retry 1: packet 144 (size: 99 bytes)
Retry 2: packet 144 (size: 99 bytes)
Packet 142 sent successfully, RTT: 204.324195ms
Retry 1: packet 145 (size: 99 bytes)
Packet 143 sent successfully, RTT: 102.361866ms
Packet 144 sent successfully, RTT: 888.679µs
Packet 145 sent successfully, RTT: 820.172µs
Packet 146 sent successfully, RTT: 822.473µs
Packet 147 sent successfully, RTT: 765.368µs
Packet 148 sent successfully, RTT: 735.765µs
Packet 149 sent successfully, RTT: 811.872µs
Retry 1: packet 152 (size: 99 bytes)
Retry 2: packet 152 (size: 99 bytes)
Packet 150 sent successfully, RTT: 205.596308ms
Packet 151 sent successfully, RTT: 653.158µs
Packet 152 sent successfully, RTT: 730.465µs
Retry 1: packet 155 (size: 99 bytes)
Packet 153 sent successfully, RTT: 103.395057ms
Packet 154 sent successfully, RTT: 748.166µs
Packet 155 sent successfully, RTT: 696.761µs
Packet 156 sent successfully, RTT: 734.965µs
Packet 157 sent successfully, RTT: 712.163µs
Packet 158 sent successfully, RTT: 595.353µs
Retry 1: packet 161 (size: 99 bytes)
Packet 159 sent successfully, RTT: 101.788115ms
Packet 160 sent successfully, RTT: 309.927µs
Packet 161 sent successfully, RTT: 345.731µs
Packet 162 sent successfully, RTT: 321.129µs
Packet 163 sent successfully, RTT: 325.229µs
Packet 164 sent successfully, RTT: 154.014µs
Packet 165 sent successfully, RTT: 160.615µs
Packet 166 sent successfully, RTT: 253.122µs
Packet 167 sent successfully, RTT: 147.313µs
Packet 168 sent successfully, RTT: 216.219µs
Packet 169 sent successfully, RTT: 149.513µs
Retry 1: packet 172 (size: 99 bytes)
Packet 170 sent successfully, RTT: 101.815917ms
Packet 171 sent successfully, RTT: 384.834µs
Packet 172 sent successfully, RTT: 377.733µs
Packet 173 sent successfully, RTT: 381.833µs
Packet 174 sent successfully, RTT: 425.538µs
Packet 175 sent successfully, RTT: 468.141µs
Packet 176 sent successfully, RTT: 439.739µs
Packet 177 sent successfully, RTT: 439.139µs
Packet 178 sent successfully, RTT: 436.339µs
Packet 179 sent successfully, RTT: 510.345µs
Packet 180 sent successfully, RTT: 503.944µs
Packet 181 sent successfully, RTT: 504.445µs
Retry 1: packet 184 (size: 99 bytes)
Packet 182 sent successfully, RTT: 103.282847ms
Retry 1: packet 185 (size: 99 bytes)
Packet 183 sent successfully, RTT: 102.557483ms
Packet 184 sent successfully, RTT: 827.074µs
Packet 185 sent successfully, RTT: 809.571µs
Packet 186 sent successfully, RTT: 883.279µs
Packet 187 sent successfully, RTT: 849.175µs
Packet 188 sent successfully, RTT: 829.474µs
Packet 189 sent successfully, RTT: 816.273µs
Retry 1: packet 192 (size: 99 bytes)
Packet 190 sent successfully, RTT: 103.09563ms
Retry 1: packet 193 (size: 99 bytes)
Packet 191 sent successfully, RTT: 102.691294ms
Packet 192 sent successfully, RTT: 857.276µs
Packet 193 sent successfully, RTT: 744.266µs
Packet 194 sent successfully, RTT: 751.767µs
Packet 195 sent successfully, RTT: 885.278µs
Packet 196 sent successfully, RTT: 734.865µs
Packet 197 sent successfully, RTT: 874.577µs
Packet 198 sent successfully, RTT: 672.46µs
Packet 199 sent successfully, RTT: 830.774µs
Packet 200 sent successfully, RTT: 815.072µs
Packet 201 sent successfully, RTT: 991.488µs
Retry 1: packet 204 (size: 99 bytes)
Packet 202 sent successfully, RTT: 103.383256ms
Packet 203 sent successfully, RTT: 736.466µs
Packet 204 sent successfully, RTT: 711.363µs
Packet 205 sent successfully, RTT: 821.273µs
Retry 1: packet 208 (size: 99 bytes)
Retry 2: packet 208 (size: 99 bytes)
Packet 206 sent successfully, RTT: 205.826728ms
Packet 207 sent successfully, RTT: 849.175µs
Packet 208 sent successfully, RTT: 813.272µs
Packet 209 sent successfully, RTT: 804.771µs
Packet 210 sent successfully, RTT: 721.564µs
Packet 211 sent successfully, RTT: 803.571µs
Packet 212 sent successfully, RTT: 819.272µs
Packet 213 sent successfully, RTT: 821.272µs
Packet 214 sent successfully, RTT: 821.773µs
Packet 215 sent successfully, RTT: 817.772µs
Retry 1: packet 218 (size: 99 bytes)
Packet 216 sent successfully, RTT: 103.606475ms
Packet 217 sent successfully, RTT: 886.779µs
Packet 218 sent successfully, RTT: 814.372µs
Packet 219 sent successfully, RTT: 812.472µs
Retry 1: packet 222 (size: 99 bytes)
Packet 220 sent successfully, RTT: 103.53417ms
Retry 1: packet 223 (size: 99 bytes)
Packet 221 sent successfully, RTT: 101.996133ms
Packet 222 sent successfully, RTT: 154.113µs
Packet 223 sent successfully, RTT: 192.317µs
Retry 1: packet 226 (size: 99 bytes)
Retry 2: packet 226 (size: 99 bytes)
Packet 224 sent successfully, RTT: 204.346798ms
Retry 1: packet 227 (size: 99 bytes)
Packet 225 sent successfully, RTT: 101.749511ms
Packet 226 sent successfully, RTT: 286.925µs
Packet 227 sent successfully, RTT: 282.526µs
Packet 228 sent successfully, RTT: 286.425µs
Retry 1: packet 231 (size: 99 bytes)
Packet 229 sent successfully, RTT: 102.634689ms
Packet 230 sent successfully, RTT: 519.646µs
Packet 231 sent successfully, RTT: 628.256µs
Retry 1: packet 234 (size: 99 bytes)
Packet 232 sent successfully, RTT: 102.568784ms
Packet 233 sent successfully, RTT: 615.954µs
Retry 1: packet 236 (size: 99 bytes)
Packet 234 sent successfully, RTT: 103.363654ms
Packet 235 sent successfully, RTT: 931.482µs
Packet 236 sent successfully, RTT: 698.362µs
Packet 237 sent successfully, RTT: 738.266µs
Packet 238 sent successfully, RTT: 674.16µs
Packet 239 sent successfully, RTT: 747.366µs
Packet 240 sent successfully, RTT: 715.463µs
Packet 241 sent successfully, RTT: 726.864µs
Packet 242 sent successfully, RTT: 715.763µs
Packet 243 sent successfully, RTT: 990.488µs
Retry 1: packet 246 (size: 99 bytes)
Packet 244 sent successfully, RTT: 101.833119ms
Packet 245 sent successfully, RTT: 110.61µs
Packet 246 sent successfully, RTT: 161.614µs
Packet 247 sent successfully, RTT: 261.023µs
Retry 1: packet 250 (size: 99 bytes)
Packet 248 sent successfully, RTT: 102.130545ms
Packet 249 sent successfully, RTT: 400.936µs
Packet 250 sent successfully, RTT: 438.939µs
Packet 251 sent successfully, RTT: 750.967µs
Packet 252 sent successfully, RTT: 438.839µs
Packet 253 sent successfully, RTT: 520.846µs
Packet 254 sent successfully, RTT: 512.446µs
Packet 255 sent successfully, RTT: 549.949µs
Packet 256 sent successfully, RTT: 620.055µs
Packet 257 sent successfully, RTT: 483.443µs
Packet 258 sent successfully, RTT: 596.053µs
Packet 259 sent successfully, RTT: 504.644µs
Packet 260 sent successfully, RTT: 512.146µs
Retry 1: packet 263 (size: 99 bytes)
Packet 261 sent successfully, RTT: 103.496566ms
Packet 262 sent successfully, RTT: 748.267µs
Retry 1: packet 265 (size: 99 bytes)
Packet 263 sent successfully, RTT: 102.398968ms
Packet 264 sent successfully, RTT: 707.362µs
Packet 265 sent successfully, RTT: 813.772µs
Retry 1: packet 268 (size: 99 bytes)
Packet 266 sent successfully, RTT: 103.602275ms
Packet 267 sent successfully, RTT: 830.173µs
Retry 1: packet 270 (size: 99 bytes)
Retry 2: packet 270 (size: 99 bytes)
Packet 268 sent successfully, RTT: 205.73132ms
Packet 269 sent successfully, RTT: 689.761µs
Retry 1: packet 272 (size: 99 bytes)
Retry 2: packet 272 (size: 99 bytes)
Packet 270 sent successfully, RTT: 205.906856ms
Packet 271 sent successfully, RTT: 827.955µs
Packet 272 sent successfully, RTT: 742.139µs
Packet 273 sent successfully, RTT: 729.437µs
Packet 274 sent successfully, RTT: 817.454µs
Packet 275 sent successfully, RTT: 810.252µs
Retry 1: packet 278 (size: 99 bytes)
Retry 2: packet 278 (size: 99 bytes)
Packet 276 sent successfully, RTT: 205.962964ms
Packet 277 sent successfully, RTT: 740.638µs
Packet 278 sent successfully, RTT: 818.253µs
Packet 279 sent successfully, RTT: 734.438µs
Packet 280 sent successfully, RTT: 858.961µs
Packet 281 sent successfully, RTT: 704.432µs
Retry 1: packet 284 (size: 99 bytes)
Packet 282 sent successfully, RTT: 103.215525ms
Packet 283 sent successfully, RTT: 861.161µs
Packet 284 sent successfully, RTT: 811.652µs
Packet 285 sent successfully, RTT: 709.232µs
Packet 286 sent successfully, RTT: 713.234µs
Packet 287 sent successfully, RTT: 806.951µs
Packet 288 sent successfully, RTT: 751.841µs
Packet 289 sent successfully, RTT: 641.72µs
Packet 290 sent successfully, RTT: 723.436µs
Packet 291 sent successfully, RTT: 839.557µs
Packet 292 sent successfully, RTT: 816.653µs
Packet 293 sent successfully, RTT: 840.658µs
Packet 294 sent successfully, RTT: 727.137µs
Packet 295 sent successfully, RTT: 813.952µs
Packet 296 sent successfully, RTT: 816.452µs
Retry 1: packet 299 (size: 99 bytes)
Retry 2: packet 299 (size: 99 bytes)
Packet 297 sent successfully, RTT: 206.531971ms
Packet 298 sent successfully, RTT: 630.618µs
Packet 299 sent successfully, RTT: 631.318µs
Packet 300 sent successfully, RTT: 634.219µs
Packet 301 sent successfully, RTT: 629.618µs
Retry 1: packet 304 (size: 99 bytes)
Packet 302 sent successfully, RTT: 101.772155ms
Retry 1: packet 305 (size: 99 bytes)
Packet 303 sent successfully, RTT: 101.927385ms
Packet 304 sent successfully, RTT: 407.577µs
Packet 305 sent successfully, RTT: 407.577µs
Packet 306 sent successfully, RTT: 408.677µs
Packet 307 sent successfully, RTT: 472.388µs
Retry 1: packet 310 (size: 99 bytes)
Packet 308 sent successfully, RTT: 102.131723ms
Packet 309 sent successfully, RTT: 415.478µs
Packet 310 sent successfully, RTT: 506.895µs
Retry 1: packet 313 (size: 99 bytes)
Packet 311 sent successfully, RTT: 103.006987ms
Packet 312 sent successfully, RTT: 739.638µs
Packet 313 sent successfully, RTT: 737.238µs
Packet 314 sent successfully, RTT: 712.433µs
Packet 315 sent successfully, RTT: 720.835µs
Packet 316 sent successfully, RTT: 726.536µs
Retry 1: packet 319 (size: 99 bytes)
Packet 317 sent successfully, RTT: 103.556789ms
Packet 318 sent successfully, RTT: 742.839µs
Packet 319 sent successfully, RTT: 923.873µs
Retry 1: packet 322 (size: 99 bytes)
Packet 320 sent successfully, RTT: 101.707143ms
Packet 321 sent successfully, RTT: 289.654µs
Retry 1: packet 324 (size: 99 bytes)
Packet 322 sent successfully, RTT: 102.97268ms
Retry 1: packet 325 (size: 99 bytes)
Retry 2: packet 325 (size: 99 bytes)
Packet 323 sent successfully, RTT: 204.515192ms
Packet 324 sent successfully, RTT: 492.892µs
Packet 325 sent successfully, RTT: 493.293µs
Retry 1: packet 328 (size: 99 bytes)
Packet 326 sent successfully, RTT: 102.823152ms
Retry 1: packet 329 (size: 99 bytes)
Packet 327 sent successfully, RTT: 101.781857ms
Retry 1: packet 330 (size: 99 bytes)
Retry 2: packet 330 (size: 99 bytes)
Retry 3: packet 330 (size: 99 bytes)
Packet 328 sent successfully, RTT: 305.595318ms
Retry 1: packet 331 (size: 99 bytes)
Packet 329 sent successfully, RTT: 103.408961ms
Packet 330 sent successfully, RTT: 1.142814ms
Packet 331 sent successfully, RTT: 735.838µs
Packet 332 sent successfully, RTT: 734.237µs
Packet 333 sent successfully, RTT: 763.442µs
Packet 334 sent successfully, RTT: 721.235µs
Retry 1: packet 337 (size: 99 bytes)
Packet 335 sent successfully, RTT: 103.436467ms
Packet 336 sent successfully, RTT: 751.541µs
Retry 1: packet 339 (size: 99 bytes)
Packet 337 sent successfully, RTT: 103.410562ms
Packet 338 sent successfully, RTT: 742.539µs
Packet 339 sent successfully, RTT: 710.833µs
Packet 340 sent successfully, RTT: 728.236µs
Packet 341 sent successfully, RTT: 729.137µs
Packet 342 sent successfully, RTT: 770.744µs
Packet 343 sent successfully, RTT: 778.045µs
Packet 344 sent successfully, RTT: 981.584µs
Retry 1: packet 347 (size: 99 bytes)
Packet 345 sent successfully, RTT: 114.385918ms
Retry 1: packet 348 (size: 99 bytes)
Packet 346 sent successfully, RTT: 103.437167ms
Packet 347 sent successfully, RTT: 822.654µs
Retry 1: packet 350 (size: 99 bytes)
Packet 348 sent successfully, RTT: 101.590522ms
Packet 349 sent successfully, RTT: 274.752µs
Packet 350 sent successfully, RTT: 251.447µs
Retry 1: packet 353 (size: 99 bytes)
Packet 351 sent successfully, RTT: 100.936599ms
Packet 352 sent successfully, RTT: 151.829µs
Packet 353 sent successfully, RTT: 139.726µs
Packet 354 sent successfully, RTT: 375.171µs
Packet 355 sent successfully, RTT: 122.923µs
Packet 356 sent successfully, RTT: 119.922µs
Retry 1: packet 359 (size: 99 bytes)
Packet 357 sent successfully, RTT: 101.733348ms
Packet 358 sent successfully, RTT: 396.674µs
Packet 359 sent successfully, RTT: 390.773µs
Packet 360 sent successfully, RTT: 637.92µs
Packet 361 sent successfully, RTT: 479.09µs
Packet 362 sent successfully, RTT: 354.567µs
Retry 1: packet 365 (size: 99 bytes)
Packet 363 sent successfully, RTT: 103.149513ms
Packet 364 sent successfully, RTT: 807.451µs
Packet 365 sent successfully, RTT: 832.656µs
Packet 366 sent successfully, RTT: 695.43µs
Packet 367 sent successfully, RTT: 766.243µs
Packet 368 sent successfully, RTT: 720.035µs
Packet 369 sent successfully, RTT: 723.135µs
Packet 370 sent successfully, RTT: 811.252µs
Packet 371 sent successfully, RTT: 722.436µs
Packet 372 sent successfully, RTT: 664.124µs
Packet 373 sent successfully, RTT: 731.037µs
Packet 374 sent successfully, RTT: 831.655µs
Packet 375 sent successfully, RTT: 726.336µs
Packet 376 sent successfully, RTT: 856.361µs
Packet 377 sent successfully, RTT: 1.0716ms
Packet 378 sent successfully, RTT: 803.05µs
Packet 379 sent successfully, RTT: 787.947µs
Packet 380 sent successfully, RTT: 717.335µs
Packet 381 sent successfully, RTT: 684.929µs
Packet 382 sent successfully, RTT: 753.341µs
Packet 383 sent successfully, RTT: 727.536µs
Retry 1: packet 386 (size: 99 bytes)
Packet 384 sent successfully, RTT: 103.297141ms
Packet 385 sent successfully, RTT: 661.724µs
Retry 1: packet 388 (size: 99 bytes)
Packet 386 sent successfully, RTT: 103.485776ms
Packet 387 sent successfully, RTT: 699.731µs
Packet 388 sent successfully, RTT: 724.935µs
Packet 389 sent successfully, RTT: 674.926µs
Packet 390 sent successfully, RTT: 738.038µs
Retry 1: packet 393 (size: 99 bytes)
Packet 391 sent successfully, RTT: 103.672111ms
Retry 1: packet 394 (size: 99 bytes)
Retry 2: packet 394 (size: 99 bytes)
Packet 392 sent successfully, RTT: 206.128794ms
Packet 393 sent successfully, RTT: 797.149µs
Retry 1: packet 396 (size: 99 bytes)
Packet 394 sent successfully, RTT: 102.510694ms
Packet 395 sent successfully, RTT: 828.155µs
Packet 396 sent successfully, RTT: 817.053µs
Packet 397 sent successfully, RTT: 798.449µs
Packet 398 sent successfully, RTT: 824.654µs
Packet 399 sent successfully, RTT: 818.453µs
Packet 400 sent successfully, RTT: 869.463µs
Packet 401 sent successfully, RTT: 813.252µs
Packet 402 sent successfully, RTT: 851.86µs
Packet 403 sent successfully, RTT: 838.057µs
Retry 1: packet 406 (size: 99 bytes)
Packet 404 sent successfully, RTT: 103.397359ms
Packet 405 sent successfully, RTT: 676.227µs
Packet 406 sent successfully, RTT: 547.002µs
Packet 407 sent successfully, RTT: 524.998µs
Packet 408 sent successfully, RTT: 545.203µs
Packet 409 sent successfully, RTT: 396.475µs
Packet 410 sent successfully, RTT: 419.279µs
Retry 1: packet 413 (size: 99 bytes)
Packet 411 sent successfully, RTT: 101.775156ms
Packet 412 sent successfully, RTT: 455.685µs
Retry 1: packet 415 (size: 99 bytes)
Packet 413 sent successfully, RTT: 102.17023ms
Packet 414 sent successfully, RTT: 811.752µs
Packet 415 sent successfully, RTT: 802.45µs
Packet 416 sent successfully, RTT: 811.152µs
Packet 417 sent successfully, RTT: 710.233µs
Packet 418 sent successfully, RTT: 817.853µs
Packet 419 sent successfully, RTT: 846.558µs
Retry 1: packet 422 (size: 99 bytes)
Packet 420 sent successfully, RTT: 102.454583ms
Packet 421 sent successfully, RTT: 949.878µs
Packet 422 sent successfully, RTT: 818.953µs
Packet 423 sent successfully, RTT: 879.965µs
Retry 1: packet 426 (size: 99 bytes)
Packet 424 sent successfully, RTT: 102.584507ms
Packet 425 sent successfully, RTT: 672.125µs
Packet 426 sent successfully, RTT: 815.853µs
Packet 427 sent successfully, RTT: 725.136µs
Packet 428 sent successfully, RTT: 811.952µs
Packet 429 sent successfully, RTT: 748.841µs
Retry 1: packet 432 (size: 99 bytes)
Packet 430 sent successfully, RTT: 103.435466ms
Packet 431 sent successfully, RTT: 423.279µs
Packet 432 sent successfully, RTT: 792.448µs
Retry 1: packet 435 (size: 99 bytes)
Retry 2: packet 435 (size: 99 bytes)
Packet 433 sent successfully, RTT: 205.83964ms
Packet 434 sent successfully, RTT: 729.137µs
Retry 1: packet 437 (size: 99 bytes)
Packet 435 sent successfully, RTT: 103.435667ms
Packet 436 sent successfully, RTT: 864.461µs
Packet 437 sent successfully, RTT: 819.253µs
Retry 1: packet 440 (size: 99 bytes)
Retry 2: packet 440 (size: 99 bytes)
Packet 438 sent successfully, RTT: 204.742435ms
Packet 439 sent successfully, RTT: 837.157µs
Retry 1: packet 442 (size: 99 bytes)
Packet 440 sent successfully, RTT: 103.514982ms
Packet 441 sent successfully, RTT: 831.456µs
Retry 1: packet 444 (size: 99 bytes)
Packet 442 sent successfully, RTT: 103.13201ms
Packet 443 sent successfully, RTT: 732.637µs
Retry 1: packet 446 (size: 99 bytes)
Packet 444 sent successfully, RTT: 103.362353ms
Packet 445 sent successfully, RTT: 731.337µs
Packet 446 sent successfully, RTT: 710.433µs
Packet 447 sent successfully, RTT: 682.527µs
Packet 448 sent successfully, RTT: 674.627µs
Retry 1: packet 451 (size: 99 bytes)
Packet 449 sent successfully, RTT: 103.363653ms
Packet 450 sent successfully, RTT: 721.235µs
Packet 451 sent successfully, RTT: 696.531µs
Packet 452 sent successfully, RTT: 829.955µs
Packet 453 sent successfully, RTT: 852.259µs
Packet 454 sent successfully, RTT: 766.144µs
Packet 455 sent successfully, RTT: 777.446µs
Packet 456 sent successfully, RTT: 779.146µs
Packet 457 sent successfully, RTT: 807.451µs
Packet 458 sent successfully, RTT: 747.24µs
Packet 459 sent successfully, RTT: 685.529µs
Packet 460 sent successfully, RTT: 690.729µs
Packet 461 sent successfully, RTT: 543.502µs
Packet 462 sent successfully, RTT: 751.041µs
Packet 463 sent successfully, RTT: 714.134µs
Packet 464 sent successfully, RTT: 659.723µs
Packet 465 sent successfully, RTT: 662.624µs
Retry 1: packet 468 (size: 99 bytes)
Retry 2: packet 468 (size: 99 bytes)
Packet 466 sent successfully, RTT: 205.94166ms
Packet 467 sent successfully, RTT: 826.455µs
Packet 468 sent successfully, RTT: 994.086µs
Retry 1: packet 471 (size: 99 bytes)
Packet 469 sent successfully, RTT: 103.576394ms
Packet 470 sent successfully, RTT: 665.025µs
Packet 471 sent successfully, RTT: 829.055µs
Packet 472 sent successfully, RTT: 969.381µs
Retry 1: packet 475 (size: 99 bytes)
Packet 473 sent successfully, RTT: 102.984382ms
Packet 474 sent successfully, RTT: 736.838µs
Retry 1: packet 477 (size: 99 bytes)
Packet 475 sent successfully, RTT: 103.805036ms
Packet 476 sent successfully, RTT: 853.16µs
Packet 477 sent successfully, RTT: 959.58µs
Packet 478 sent successfully, RTT: 721.335µs
Packet 479 sent successfully, RTT: 746.139µs
Retry 1: packet 482 (size: 99 bytes)
Packet 480 sent successfully, RTT: 103.50588ms
Retry 1: packet 483 (size: 99 bytes)
