Testing RTT with small message...
RTT for small message: 183.624µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 85.111µs
Packet 51 sent successfully, RTT: 724.993µs
Packet 52 sent successfully, RTT: 722.192µs
Retry 1: packet 55 (size: 99 bytes)
Packet 53 sent successfully, RTT: 103.37883ms
Retry 1: packet 56 (size: 99 bytes)
Packet 54 sent successfully, RTT: 103.112396ms
Packet 55 sent successfully, RTT: 873.012µs
Packet 56 sent successfully, RTT: 867.011µs
Packet 57 sent successfully, RTT: 748.096µs
Packet 58 sent successfully, RTT: 771.399µs
Retry 1: packet 61 (size: 99 bytes)
Packet 59 sent successfully, RTT: 102.585028ms
Retry 1: packet 62 (size: 99 bytes)
Packet 60 sent successfully, RTT: 103.197007ms
Packet 61 sent successfully, RTT: 742.495µs
Packet 62 sent successfully, RTT: 722.893µs
Packet 63 sent successfully, RTT: 729.493µs
Packet 64 sent successfully, RTT: 718.192µs
Packet 65 sent successfully, RTT: 724.893µs
Packet 66 sent successfully, RTT: 753.696µs
Packet 67 sent successfully, RTT: 826.506µs
Packet 68 sent successfully, RTT: 823.506µs
Packet 69 sent successfully, RTT: 818.905µs
Packet 70 sent successfully, RTT: 821.905µs
Packet 71 sent successfully, RTT: 822.005µs
Packet 72 sent successfully, RTT: 821.405µs
Packet 73 sent successfully, RTT: 820.505µs
Packet 74 sent successfully, RTT: 827.105µs
Packet 75 sent successfully, RTT: 830.907µs
Retry 1: packet 78 (size: 99 bytes)
Packet 76 sent successfully, RTT: 102.626133ms
Retry 1: packet 79 (size: 99 bytes)
Packet 77 sent successfully, RTT: 102.434509ms
Retry 1: packet 80 (size: 99 bytes)
Packet 78 sent successfully, RTT: 102.292191ms
Packet 79 sent successfully, RTT: 698.989µs
Packet 80 sent successfully, RTT: 728.293µs
Packet 81 sent successfully, RTT: 825.906µs
Packet 82 sent successfully, RTT: 820.705µs
Packet 83 sent successfully, RTT: 835.307µs
Packet 84 sent successfully, RTT: 744.296µs
Packet 85 sent successfully, RTT: 715.892µs
Packet 86 sent successfully, RTT: 821.205µs
Packet 87 sent successfully, RTT: 834.007µs
Packet 88 sent successfully, RTT: 855.209µs
Packet 89 sent successfully, RTT: 788.301µs
Retry 1: packet 92 (size: 99 bytes)
Packet 90 sent successfully, RTT: 103.344725ms
Retry 1: packet 93 (size: 99 bytes)
Packet 91 sent successfully, RTT: 103.139299ms
Retry 1: packet 94 (size: 99 bytes)
Packet 92 sent successfully, RTT: 103.397132ms
Retry 1: packet 95 (size: 99 bytes)
Packet 93 sent successfully, RTT: 102.424008ms
Packet 94 sent successfully, RTT: 848.008µs
Packet 95 sent successfully, RTT: 743.895µs
Packet 96 sent successfully, RTT: 1.138546ms
Packet 97 sent successfully, RTT: 823.706µs
Packet 98 sent successfully, RTT: 828.206µs
Packet 99 sent successfully, RTT: 723.193µs
Packet 100 sent successfully, RTT: 730.494µs
Packet 101 sent successfully, RTT: 703.09µs
Packet 102 sent successfully, RTT: 834.006µs
Retry 1: packet 105 (size: 99 bytes)
Packet 103 sent successfully, RTT: 102.741449ms
Packet 104 sent successfully, RTT: 845.208µs
Retry 1: packet 107 (size: 99 bytes)
Packet 105 sent successfully, RTT: 103.641864ms
Packet 106 sent successfully, RTT: 832.406µs
Packet 107 sent successfully, RTT: 901.215µs
Packet 108 sent successfully, RTT: 757.297µs
Packet 109 sent successfully, RTT: 800.902µs
Packet 110 sent successfully, RTT: 809.204µs
Packet 111 sent successfully, RTT: 727.493µs
Packet 112 sent successfully, RTT: 730.694µs
Packet 113 sent successfully, RTT: 899.115µs
Packet 114 sent successfully, RTT: 714.091µs
Packet 115 sent successfully, RTT: 769.998µs
Retry 1: packet 118 (size: 99 bytes)
Packet 116 sent successfully, RTT: 102.595929ms
Packet 117 sent successfully, RTT: 775.099µs
Packet 118 sent successfully, RTT: 820.705µs
Packet 119 sent successfully, RTT: 819.905µs
Retry 1: packet 122 (size: 99 bytes)
Packet 120 sent successfully, RTT: 103.469842ms
Packet 121 sent successfully, RTT: 875.412µs
Packet 122 sent successfully, RTT: 725.293µs
Packet 123 sent successfully, RTT: 828.706µs
Packet 124 sent successfully, RTT: 796.902µs
Packet 125 sent successfully, RTT: 823.506µs
Retry 1: packet 128 (size: 99 bytes)
Retry 2: packet 128 (size: 99 bytes)
Packet 126 sent successfully, RTT: 205.546705ms
Packet 127 sent successfully, RTT: 824.605µs
Packet 128 sent successfully, RTT: 810.304µs
Packet 129 sent successfully, RTT: 815.104µs
Packet 130 sent successfully, RTT: 685.588µs
Retry 1: packet 133 (size: 99 bytes)
Packet 131 sent successfully, RTT: 102.44201ms
Retry 1: packet 134 (size: 99 bytes)
Packet 132 sent successfully, RTT: 103.364128ms
Packet 133 sent successfully, RTT: 709.291µs
Packet 134 sent successfully, RTT: 736.494µs
Retry 1: packet 137 (size: 99 bytes)
Packet 135 sent successfully, RTT: 103.30292ms
Packet 136 sent successfully, RTT: 681.587µs
Packet 137 sent successfully, RTT: 696.089µs
Packet 138 sent successfully, RTT: 816.504µs
Retry 1: packet 141 (size: 99 bytes)
Packet 139 sent successfully, RTT: 101.392875ms
Retry 1: packet 142 (size: 99 bytes)
Packet 140 sent successfully, RTT: 101.671811ms
Packet 141 sent successfully, RTT: 327.942µs
Packet 142 sent successfully, RTT: 367.847µs
Packet 143 sent successfully, RTT: 353.946µs
Packet 144 sent successfully, RTT: 270.234µs
Packet 145 sent successfully, RTT: 452.758µs
Retry 1: packet 148 (size: 99 bytes)
Packet 146 sent successfully, RTT: 102.105667ms
Packet 147 sent successfully, RTT: 461.359µs
Packet 148 sent successfully, RTT: 407.252µs
Packet 149 sent successfully, RTT: 441.556µs
Packet 150 sent successfully, RTT: 482.062µs
Packet 151 sent successfully, RTT: 425.955µs
Retry 1: packet 154 (size: 99 bytes)
Packet 152 sent successfully, RTT: 101.981351ms
Packet 153 sent successfully, RTT: 326.141µs
Packet 154 sent successfully, RTT: 294.238µs
Retry 1: packet 157 (size: 99 bytes)
Packet 155 sent successfully, RTT: 102.872866ms
Packet 156 sent successfully, RTT: 834.907µs
Retry 1: packet 159 (size: 99 bytes)
Packet 157 sent successfully, RTT: 101.618905ms
Retry 1: packet 160 (size: 99 bytes)
Packet 158 sent successfully, RTT: 102.961484ms
Packet 159 sent successfully, RTT: 737.995µs
Packet 160 sent successfully, RTT: 695.489µs
Retry 1: packet 163 (size: 99 bytes)
Packet 161 sent successfully, RTT: 103.521558ms
Packet 162 sent successfully, RTT: 833.006µs
Packet 163 sent successfully, RTT: 801.603µs
Retry 1: packet 166 (size: 99 bytes)
Packet 164 sent successfully, RTT: 103.76959ms
Packet 165 sent successfully, RTT: 734.594µs
Packet 166 sent successfully, RTT: 445.157µs
Packet 167 sent successfully, RTT: 751.896µs
Packet 168 sent successfully, RTT: 732.293µs
Retry 1: packet 171 (size: 99 bytes)
Packet 169 sent successfully, RTT: 103.035995ms
Packet 170 sent successfully, RTT: 769.299µs
Retry 1: packet 173 (size: 99 bytes)
Packet 171 sent successfully, RTT: 103.309231ms
Packet 172 sent successfully, RTT: 659.284µs
Packet 173 sent successfully, RTT: 698.09µs
Packet 174 sent successfully, RTT: 731.794µs
Packet 175 sent successfully, RTT: 690.789µs
Packet 176 sent successfully, RTT: 719.192µs
Packet 177 sent successfully, RTT: 736.194µs
Packet 178 sent successfully, RTT: 717.892µs
Packet 179 sent successfully, RTT: 700.59µs
Retry 1: packet 182 (size: 99 bytes)
Packet 180 sent successfully, RTT: 102.36681ms
Packet 181 sent successfully, RTT: 831.406µs
Packet 182 sent successfully, RTT: 816.304µs
Packet 183 sent successfully, RTT: 731.393µs
Retry 1: packet 186 (size: 99 bytes)
Packet 184 sent successfully, RTT: 103.68918ms
Retry 1: packet 187 (size: 99 bytes)
Packet 185 sent successfully, RTT: 103.413344ms
Retry 1: packet 188 (size: 99 bytes)
Packet 186 sent successfully, RTT: 103.268325ms
Retry 1: packet 189 (size: 99 bytes)
Packet 187 sent successfully, RTT: 102.058571ms
Retry 1: packet 190 (size: 99 bytes)
Packet 188 sent successfully, RTT: 102.094375ms
Packet 189 sent successfully, RTT: 699.39µs
Packet 190 sent successfully, RTT: 761.098µs
Retry 1: packet 193 (size: 99 bytes)
Retry 2: packet 193 (size: 99 bytes)
Packet 191 sent successfully, RTT: 205.776853ms
Packet 192 sent successfully, RTT: 742.096µs
Packet 193 sent successfully, RTT: 751.597µs
Packet 194 sent successfully, RTT: 815.105µs
Packet 195 sent successfully, RTT: 1.026731ms
Packet 196 sent successfully, RTT: 739.194µs
Packet 197 sent successfully, RTT: 815.504µs
Packet 198 sent successfully, RTT: 847.008µs
Packet 199 sent successfully, RTT: 655.384µs
Packet 200 sent successfully, RTT: 692.188µs
Packet 201 sent successfully, RTT: 772.599µs
Packet 202 sent successfully, RTT: 704.691µs
Packet 203 sent successfully, RTT: 670.186µs
Packet 204 sent successfully, RTT: 705.39µs
Packet 205 sent successfully, RTT: 685.288µs
Packet 206 sent successfully, RTT: 719.492µs
Packet 207 sent successfully, RTT: 788.101µs
Packet 208 sent successfully, RTT: 661.085µs
Packet 209 sent successfully, RTT: 728.193µs
Packet 210 sent successfully, RTT: 659.384µs
Packet 211 sent successfully, RTT: 732.294µs
Packet 212 sent successfully, RTT: 709.191µs
Packet 213 sent successfully, RTT: 667.485µs
Packet 214 sent successfully, RTT: 704.191µs
Packet 215 sent successfully, RTT: 703.59µs
Retry 1: packet 218 (size: 99 bytes)
Packet 216 sent successfully, RTT: 103.337134ms
Packet 217 sent successfully, RTT: 847.008µs
Packet 218 sent successfully, RTT: 735.594µs
Packet 219 sent successfully, RTT: 715.991µs
Packet 220 sent successfully, RTT: 758.197µs
Packet 221 sent successfully, RTT: 736.494µs
Packet 222 sent successfully, RTT: 731.794µs
Packet 223 sent successfully, RTT: 900.915µs
Packet 224 sent successfully, RTT: 660.184µs
Retry 1: packet 227 (size: 99 bytes)
Packet 225 sent successfully, RTT: 103.243922ms
Packet 226 sent successfully, RTT: 834.207µs
Packet 227 sent successfully, RTT: 787.501µs
Packet 228 sent successfully, RTT: 832.007µs
Packet 229 sent successfully, RTT: 828.206µs
Packet 230 sent successfully, RTT: 648.083µs
Packet 231 sent successfully, RTT: 705.591µs
Packet 232 sent successfully, RTT: 748.596µs
Packet 233 sent successfully, RTT: 714.391µs
Packet 234 sent successfully, RTT: 711.491µs
Packet 235 sent successfully, RTT: 720.292µs
Retry 1: packet 238 (size: 99 bytes)
Packet 236 sent successfully, RTT: 103.161911ms
Packet 237 sent successfully, RTT: 821.405µs
Packet 238 sent successfully, RTT: 746.295µs
Retry 1: packet 241 (size: 99 bytes)
Packet 239 sent successfully, RTT: 103.261025ms
Packet 240 sent successfully, RTT: 828.206µs
Packet 241 sent successfully, RTT: 835.307µs
Packet 242 sent successfully, RTT: 684.488µs
Packet 243 sent successfully, RTT: 829.407µs
Packet 244 sent successfully, RTT: 843.908µs
Packet 245 sent successfully, RTT: 811.804µs
Packet 246 sent successfully, RTT: 813.204µs
Packet 247 sent successfully, RTT: 728.093µs
Packet 248 sent successfully, RTT: 731.693µs
Packet 249 sent successfully, RTT: 733.194µs
Packet 250 sent successfully, RTT: 734.894µs
Packet 251 sent successfully, RTT: 727.993µs
Retry 1: packet 254 (size: 99 bytes)
Packet 252 sent successfully, RTT: 102.415417ms
Packet 253 sent successfully, RTT: 895.715µs
Packet 254 sent successfully, RTT: 727.993µs
Packet 255 sent successfully, RTT: 724.293µs
Packet 256 sent successfully, RTT: 822.605µs
Packet 257 sent successfully, RTT: 826.106µs
Packet 258 sent successfully, RTT: 859.01µs
Retry 1: packet 261 (size: 99 bytes)
Packet 259 sent successfully, RTT: 102.665548ms
Packet 260 sent successfully, RTT: 828.806µs
Packet 261 sent successfully, RTT: 899.415µs
Packet 262 sent successfully, RTT: 718.992µs
Packet 263 sent successfully, RTT: 828.707µs
Packet 264 sent successfully, RTT: 771.899µs
Packet 265 sent successfully, RTT: 848.809µs
Packet 266 sent successfully, RTT: 864.111µs
Packet 267 sent successfully, RTT: 932.12µs
Packet 268 sent successfully, RTT: 865.011µs
Packet 269 sent successfully, RTT: 807.204µs
Packet 270 sent successfully, RTT: 812.904µs
Packet 271 sent successfully, RTT: 816.004µs
Retry 1: packet 274 (size: 99 bytes)
Packet 272 sent successfully, RTT: 103.398142ms
Packet 273 sent successfully, RTT: 697.69µs
Packet 274 sent successfully, RTT: 696.589µs
Packet 275 sent successfully, RTT: 687.488µs
Packet 276 sent successfully, RTT: 754.996µs
Packet 277 sent successfully, RTT: 718.892µs
Packet 278 sent successfully, RTT: 733.594µs
Packet 279 sent successfully, RTT: 742.995µs
Packet 280 sent successfully, RTT: 750.596µs
Packet 281 sent successfully, RTT: 704.59µs
Packet 282 sent successfully, RTT: 827.506µs
Packet 283 sent successfully, RTT: 858.71µs
Packet 284 sent successfully, RTT: 715.292µs
Packet 285 sent successfully, RTT: 829.207µs
Packet 286 sent successfully, RTT: 824.106µs
Packet 287 sent successfully, RTT: 820.705µs
Packet 288 sent successfully, RTT: 824.205µs
Packet 289 sent successfully, RTT: 818.505µs
Packet 290 sent successfully, RTT: 920.617µs
Packet 291 sent successfully, RTT: 821.205µs
Packet 292 sent successfully, RTT: 822.105µs
Packet 293 sent successfully, RTT: 809.903µs
Packet 294 sent successfully, RTT: 842.107µs
Retry 1: packet 297 (size: 99 bytes)
Packet 295 sent successfully, RTT: 103.587367ms
Packet 296 sent successfully, RTT: 702.39µs
Packet 297 sent successfully, RTT: 732.394µs
Packet 298 sent successfully, RTT: 837.707µs
Packet 299 sent successfully, RTT: 727.893µs
Packet 300 sent successfully, RTT: 733.894µs
Packet 301 sent successfully, RTT: 717.591µs
Packet 302 sent successfully, RTT: 716.092µs
Packet 303 sent successfully, RTT: 754.096µs
Retry 1: packet 306 (size: 99 bytes)
Packet 304 sent successfully, RTT: 103.464951ms
Retry 1: packet 307 (size: 99 bytes)
Retry 2: packet 307 (size: 99 bytes)
Packet 305 sent successfully, RTT: 204.910443ms
Packet 306 sent successfully, RTT: 835.207µs
Packet 307 sent successfully, RTT: 921.518µs
Packet 308 sent successfully, RTT: 748.196µs
Packet 309 sent successfully, RTT: 766.198µs
Packet 310 sent successfully, RTT: 828.406µs
Packet 311 sent successfully, RTT: 807.003µs
Packet 312 sent successfully, RTT: 771.599µs
Packet 313 sent successfully, RTT: 729.693µs
Packet 314 sent successfully, RTT: 828.106µs
Packet 315 sent successfully, RTT: 705.991µs
Packet 316 sent successfully, RTT: 822.805µs
Retry 1: packet 319 (size: 99 bytes)
Packet 317 sent successfully, RTT: 103.540161ms
Packet 318 sent successfully, RTT: 737.694µs
Retry 1: packet 321 (size: 99 bytes)
Packet 319 sent successfully, RTT: 103.293028ms
Packet 320 sent successfully, RTT: 655.584µs
Packet 321 sent successfully, RTT: 685.188µs
Packet 322 sent successfully, RTT: 853.709µs
Packet 323 sent successfully, RTT: 667.085µs
Packet 324 sent successfully, RTT: 634.881µs
Packet 325 sent successfully, RTT: 674.586µs
Packet 326 sent successfully, RTT: 733.894µs
Packet 327 sent successfully, RTT: 779.1µs
Packet 328 sent successfully, RTT: 973.325µs
Retry 1: packet 331 (size: 99 bytes)
Packet 329 sent successfully, RTT: 103.580965ms
Retry 1: packet 332 (size: 99 bytes)
Retry 2: packet 332 (size: 99 bytes)
Packet 330 sent successfully, RTT: 205.173576ms
Packet 331 sent successfully, RTT: 681.387µs
Packet 332 sent successfully, RTT: 626.68µs
Packet 333 sent successfully, RTT: 614.879µs
Packet 334 sent successfully, RTT: 648.683µs
Packet 335 sent successfully, RTT: 647.282µs
Packet 336 sent successfully, RTT: 610.278µs
Retry 1: packet 339 (size: 99 bytes)
Packet 337 sent successfully, RTT: 102.186887ms
Packet 338 sent successfully, RTT: 655.584µs
Retry 1: packet 341 (size: 99 bytes)
Packet 339 sent successfully, RTT: 102.845271ms
Packet 340 sent successfully, RTT: 604.378µs
Packet 341 sent successfully, RTT: 591.875µs
Packet 342 sent successfully, RTT: 571.674µs
Packet 343 sent successfully, RTT: 590.576µs
Packet 344 sent successfully, RTT: 540.169µs
Retry 1: packet 347 (size: 99 bytes)
Packet 345 sent successfully, RTT: 102.275298ms
Packet 346 sent successfully, RTT: 451.658µs
Retry 1: packet 349 (size: 99 bytes)
Packet 347 sent successfully, RTT: 103.013493ms
Retry 1: packet 350 (size: 99 bytes)
Packet 348 sent successfully, RTT: 103.38254ms
Packet 349 sent successfully, RTT: 762.798µs
Packet 350 sent successfully, RTT: 710.991µs
Packet 351 sent successfully, RTT: 820.505µs
Packet 352 sent successfully, RTT: 737.495µs
Packet 353 sent successfully, RTT: 833.107µs
Packet 354 sent successfully, RTT: 686.288µs
Packet 355 sent successfully, RTT: 735.495µs
Retry 1: packet 358 (size: 99 bytes)
Retry 2: packet 358 (size: 99 bytes)
Packet 356 sent successfully, RTT: 206.104195ms
Packet 357 sent successfully, RTT: 750.796µs
Packet 358 sent successfully, RTT: 707.29µs
Packet 359 sent successfully, RTT: 718.892µs
Packet 360 sent successfully, RTT: 727.193µs
Packet 361 sent successfully, RTT: 823.605µs
Packet 362 sent successfully, RTT: 709.491µs
Packet 363 sent successfully, RTT: 645.282µs
Packet 364 sent successfully, RTT: 790.501µs
Packet 365 sent successfully, RTT: 866.511µs
Packet 366 sent successfully, RTT: 710.691µs
Retry 1: packet 369 (size: 99 bytes)
Retry 2: packet 369 (size: 99 bytes)
Packet 367 sent successfully, RTT: 205.739749ms
Packet 368 sent successfully, RTT: 829.407µs
Packet 369 sent successfully, RTT: 812.604µs
Packet 370 sent successfully, RTT: 827.506µs
Packet 371 sent successfully, RTT: 817.105µs
Retry 1: packet 374 (size: 99 bytes)
Retry 2: packet 374 (size: 99 bytes)
Retry 3: packet 374 (size: 99 bytes)
Packet 372 sent successfully, RTT: 308.201271ms
Packet 373 sent successfully, RTT: 893.414µs
Packet 374 sent successfully, RTT: 683.787µs
Packet 375 sent successfully, RTT: 827.306µs
Retry 1: packet 378 (size: 99 bytes)
Retry 2: packet 378 (size: 99 bytes)
Retry 3: packet 378 (size: 99 bytes)
Packet 376 sent successfully, RTT: 308.178368ms
Packet 377 sent successfully, RTT: 727.094µs
Packet 378 sent successfully, RTT: 709.691µs
Packet 379 sent successfully, RTT: 804.803µs
Retry 1: packet 382 (size: 99 bytes)
Retry 2: packet 382 (size: 99 bytes)
Packet 380 sent successfully, RTT: 204.274361ms
Retry 1: packet 383 (size: 99 bytes)
Packet 381 sent successfully, RTT: 103.414344ms
Packet 382 sent successfully, RTT: 786.2µs
Packet 383 sent successfully, RTT: 701.39µs
Retry 1: packet 386 (size: 99 bytes)
Packet 384 sent successfully, RTT: 103.584866ms
Retry 1: packet 387 (size: 99 bytes)
Packet 385 sent successfully, RTT: 102.611141ms
Packet 386 sent successfully, RTT: 744.695µs
Packet 387 sent successfully, RTT: 859.61µs
Retry 1: packet 390 (size: 99 bytes)
Retry 2: packet 390 (size: 99 bytes)
Packet 388 sent successfully, RTT: 205.59413ms
Packet 389 sent successfully, RTT: 704.39µs
Packet 390 sent successfully, RTT: 604.177µs
Packet 391 sent successfully, RTT: 692.688µs
Packet 392 sent successfully, RTT: 716.392µs
Packet 393 sent successfully, RTT: 765.298µs
Packet 394 sent successfully, RTT: 759.297µs
Packet 395 sent successfully, RTT: 697.789µs
Packet 396 sent successfully, RTT: 653.984µs
Packet 397 sent successfully, RTT: 704.591µs
Packet 398 sent successfully, RTT: 727.093µs
Retry 1: packet 401 (size: 99 bytes)
Packet 399 sent successfully, RTT: 103.216719ms
Packet 400 sent successfully, RTT: 921.318µs
Packet 401 sent successfully, RTT: 727.493µs
Packet 402 sent successfully, RTT: 569.973µs
Packet 403 sent successfully, RTT: 1.157148ms
Packet 404 sent successfully, RTT: 732.994µs
Packet 405 sent successfully, RTT: 696.689µs
Packet 406 sent successfully, RTT: 891.615µs
Packet 407 sent successfully, RTT: 669.085µs
Packet 408 sent successfully, RTT: 715.191µs
Packet 409 sent successfully, RTT: 712.791µs
Retry 1: packet 412 (size: 99 bytes)
Packet 410 sent successfully, RTT: 102.479524ms
Packet 411 sent successfully, RTT: 716.292µs
Packet 412 sent successfully, RTT: 728.093µs
Packet 413 sent successfully, RTT: 820.705µs
Packet 414 sent successfully, RTT: 743.795µs
Retry 1: packet 417 (size: 99 bytes)
Retry 2: packet 417 (size: 99 bytes)
Packet 415 sent successfully, RTT: 205.415107ms
Retry 1: packet 418 (size: 99 bytes)
Retry 2: packet 418 (size: 99 bytes)
Packet 416 sent successfully, RTT: 205.574628ms
Packet 417 sent successfully, RTT: 821.405µs
Packet 418 sent successfully, RTT: 1.018731ms
Retry 1: packet 421 (size: 99 bytes)
Packet 419 sent successfully, RTT: 103.359937ms
Packet 420 sent successfully, RTT: 746.296µs
Retry 1: packet 423 (size: 99 bytes)
Packet 421 sent successfully, RTT: 103.30153ms
Retry 1: packet 424 (size: 99 bytes)
Retry 2: packet 424 (size: 99 bytes)
Retry 3: packet 424 (size: 99 bytes)
Packet 422 sent successfully, RTT: 307.514483ms
Packet 423 sent successfully, RTT: 749.596µs
Packet 424 sent successfully, RTT: 802.002µs
Packet 425 sent successfully, RTT: 705.79µs
Packet 426 sent successfully, RTT: 745.095µs
Packet 427 sent successfully, RTT: 969.124µs
Retry 1: packet 430 (size: 99 bytes)
Packet 428 sent successfully, RTT: 103.294229ms
Packet 429 sent successfully, RTT: 706.291µs
Packet 430 sent successfully, RTT: 742.195µs
Packet 431 sent successfully, RTT: 732.594µs
Packet 432 sent successfully, RTT: 728.294µs
Packet 433 sent successfully, RTT: 738.794µs
Packet 434 sent successfully, RTT: 714.592µs
Retry 1: packet 437 (size: 99 bytes)
Packet 435 sent successfully, RTT: 101.82244ms
Packet 436 sent successfully, RTT: 319.44µs
Retry 1: packet 439 (size: 99 bytes)
Packet 437 sent successfully, RTT: 102.798165ms
Packet 438 sent successfully, RTT: 626.68µs
Packet 439 sent successfully, RTT: 730.394µs
Packet 440 sent successfully, RTT: 664.185µs
Packet 441 sent successfully, RTT: 526.267µs
Packet 442 sent successfully, RTT: 614.078µs
Packet 443 sent successfully, RTT: 590.976µs
Packet 444 sent successfully, RTT: 577.974µs
Packet 445 sent successfully, RTT: 664.485µs
Packet 446 sent successfully, RTT: 638.982µs
Packet 447 sent successfully, RTT: 615.179µs
Packet 448 sent successfully, RTT: 683.187µs
Packet 449 sent successfully, RTT: 562.872µs
Retry 1: packet 452 (size: 99 bytes)
Packet 450 sent successfully, RTT: 103.007192ms
Packet 451 sent successfully, RTT: 878.712µs
Packet 452 sent successfully, RTT: 627.58µs
Packet 453 sent successfully, RTT: 617.479µs
Packet 454 sent successfully, RTT: 666.785µs
Packet 455 sent successfully, RTT: 596.376µs
Packet 456 sent successfully, RTT: 697.289µs
Packet 457 sent successfully, RTT: 619.68µs
Packet 458 sent successfully, RTT: 612.978µs
Packet 459 sent successfully, RTT: 614.878µs
Packet 460 sent successfully, RTT: 762.098µs
Packet 461 sent successfully, RTT: 566.172µs
Packet 462 sent successfully, RTT: 922.218µs
Packet 463 sent successfully, RTT: 623.58µs
Packet 464 sent successfully, RTT: 611.178µs
Packet 465 sent successfully, RTT: 834.507µs
Retry 1: packet 468 (size: 99 bytes)
Retry 2: packet 468 (size: 99 bytes)
Packet 466 sent successfully, RTT: 204.788027ms
Packet 467 sent successfully, RTT: 739.595µs
Packet 468 sent successfully, RTT: 727.993µs
Packet 469 sent successfully, RTT: 819.605µs
Retry 1: packet 472 (size: 99 bytes)
Packet 470 sent successfully, RTT: 103.286772ms
Packet 471 sent successfully, RTT: 764.497µs
Packet 472 sent successfully, RTT: 758.496µs
Packet 473 sent successfully, RTT: 732.193µs
Packet 474 sent successfully, RTT: 684.887µs
Packet 475 sent successfully, RTT: 736.994µs
Retry 1: packet 478 (size: 99 bytes)
Packet 476 sent successfully, RTT: 101.671072ms
Packet 477 sent successfully, RTT: 176.923µs
Packet 478 sent successfully, RTT: 174.622µs
Retry 1: packet 481 (size: 99 bytes)
Packet 479 sent successfully, RTT: 103.089852ms
Packet 480 sent successfully, RTT: 754.895µs
Packet 481 sent successfully, RTT: 817.604µs
Packet 482 sent successfully, RTT: 720.291µs
Packet 483 sent successfully, RTT: 770.498µs
Packet 484 sent successfully, RTT: 579.573µs
Packet 485 sent successfully, RTT: 731.292µs
Packet 486 sent successfully, RTT: 998.126µs
Packet 487 sent successfully, RTT: 465.559µs
Packet 488 sent successfully, RTT: 758.196µs
