Testing RTT with small message...
RTT for small message: 499.564µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 427.954µs
Packet 189 sent successfully, RTT: 231.329µs
Packet 190 sent successfully, RTT: 187.724µs
Packet 191 sent successfully, RTT: 177.522µs
Packet 192 sent successfully, RTT: 148.419µs
Packet 193 sent successfully, RTT: 109.814µs
Packet 194 sent successfully, RTT: 141.117µs
Packet 195 sent successfully, RTT: 147.019µs
Packet 196 sent successfully, RTT: 99.913µs
Packet 197 sent successfully, RTT: 108.113µs
Packet 198 sent successfully, RTT: 142.818µs
Packet 199 sent successfully, RTT: 135.717µs
Packet 200 sent successfully, RTT: 133.417µs
Packet 201 sent successfully, RTT: 131.516µs
Packet 202 sent successfully, RTT: 132.616µs
Packet 203 sent successfully, RTT: 317.94µs
Packet 204 sent successfully, RTT: 109.714µs
Packet 205 sent successfully, RTT: 149.719µs
Packet 206 sent successfully, RTT: 128.916µs
Packet 207 sent successfully, RTT: 121.015µs
Packet 208 sent successfully, RTT: 99.913µs
Packet 209 sent successfully, RTT: 193.324µs
Packet 210 sent successfully, RTT: 129.316µs
Packet 211 sent successfully, RTT: 261.033µs
Packet 212 sent successfully, RTT: 362.946µs
Packet 213 sent successfully, RTT: 95.512µs
Packet 214 sent successfully, RTT: 150.919µs
Packet 215 sent successfully, RTT: 102.713µs
Packet 216 sent successfully, RTT: 114.014µs
Packet 217 sent successfully, RTT: 100.513µs
Packet 218 sent successfully, RTT: 104.313µs
Packet 219 sent successfully, RTT: 126.516µs
Packet 220 sent successfully, RTT: 267.034µs
Packet 221 sent successfully, RTT: 161.82µs
Packet 222 sent successfully, RTT: 147.519µs
Packet 223 sent successfully, RTT: 150.719µs
Packet 224 sent successfully, RTT: 127.816µs
Packet 225 sent successfully, RTT: 182.323µs
Packet 226 sent successfully, RTT: 152.519µs
Packet 227 sent successfully, RTT: 190.325µs
Packet 228 sent successfully, RTT: 166.221µs
Packet 229 sent successfully, RTT: 143.218µs
Packet 230 sent successfully, RTT: 73.41µs
Packet 231 sent successfully, RTT: 79.11µs
Packet 232 sent successfully, RTT: 153.22µs
Packet 233 sent successfully, RTT: 72.21µs
Packet 234 sent successfully, RTT: 185.324µs
Packet 235 sent successfully, RTT: 488.762µs
Packet 236 sent successfully, RTT: 209.126µs
Packet 237 sent successfully, RTT: 192.524µs
Packet 238 sent successfully, RTT: 156.62µs
Packet 239 sent successfully, RTT: 192.324µs
Packet 240 sent successfully, RTT: 122.016µs
Packet 241 sent successfully, RTT: 157.52µs
Packet 242 sent successfully, RTT: 91.211µs
Packet 243 sent successfully, RTT: 140.817µs
Packet 244 sent successfully, RTT: 332.742µs
Packet 245 sent successfully, RTT: 140.117µs
Packet 246 sent successfully, RTT: 137.418µs
Packet 247 sent successfully, RTT: 181.523µs
Packet 248 sent successfully, RTT: 163.121µs
Packet 249 sent successfully, RTT: 99.812µs
Packet 250 sent successfully, RTT: 140.518µs
Packet 251 sent successfully, RTT: 133.217µs
Packet 252 sent successfully, RTT: 126.216µs
Packet 253 sent successfully, RTT: 95.312µs
Packet 254 sent successfully, RTT: 96.912µs
Packet 255 sent successfully, RTT: 97.413µs
Packet 256 sent successfully, RTT: 87.811µs
Packet 257 sent successfully, RTT: 113.315µs
Packet 258 sent successfully, RTT: 115.315µs
Packet 259 sent successfully, RTT: 128.117µs
Packet 260 sent successfully, RTT: 144.619µs
Packet 261 sent successfully, RTT: 173.422µs
Packet 262 sent successfully, RTT: 141.618µs
Packet 263 sent successfully, RTT: 263.934µs
Packet 264 sent successfully, RTT: 110.214µs
Packet 265 sent successfully, RTT: 130.917µs
Packet 266 sent successfully, RTT: 80.21µs
Packet 267 sent successfully, RTT: 104.413µs
Packet 268 sent successfully, RTT: 130.116µs
Packet 269 sent successfully, RTT: 102.213µs
Packet 270 sent successfully, RTT: 165.521µs
Packet 271 sent successfully, RTT: 102.413µs
Packet 272 sent successfully, RTT: 173.022µs
Packet 273 sent successfully, RTT: 141.518µs
Packet 274 sent successfully, RTT: 141.518µs
Packet 275 sent successfully, RTT: 96.112µs
Packet 276 sent successfully, RTT: 127.416µs
Packet 277 sent successfully, RTT: 183.323µs
Packet 278 sent successfully, RTT: 109.114µs
Packet 279 sent successfully, RTT: 145.419µs
Packet 280 sent successfully, RTT: 211.326µs
Packet 281 sent successfully, RTT: 135.817µs
Packet 282 sent successfully, RTT: 133.817µs
Packet 283 sent successfully, RTT: 116.115µs
Packet 284 sent successfully, RTT: 141.418µs
Packet 285 sent successfully, RTT: 145.218µs
Packet 286 sent successfully, RTT: 195.025µs
Packet 287 sent successfully, RTT: 140.517µs
Packet 288 sent successfully, RTT: 148.719µs
Packet 289 sent successfully, RTT: 201.825µs
Packet 290 sent successfully, RTT: 127.216µs
Packet 291 sent successfully, RTT: 155.62µs
Packet 292 sent successfully, RTT: 135.117µs
Packet 293 sent successfully, RTT: 86.811µs
Packet 294 sent successfully, RTT: 137.518µs
Packet 295 sent successfully, RTT: 153.019µs
Packet 296 sent successfully, RTT: 113.015µs
Packet 297 sent successfully, RTT: 149.019µs
Packet 298 sent successfully, RTT: 187.924µs
Packet 299 sent successfully, RTT: 114.614µs
Packet 300 sent successfully, RTT: 314.739µs
Packet 301 sent successfully, RTT: 92.111µs
Packet 302 sent successfully, RTT: 154.619µs
Packet 303 sent successfully, RTT: 157.22µs
Packet 304 sent successfully, RTT: 228.629µs
Packet 305 sent successfully, RTT: 130.717µs
Packet 306 sent successfully, RTT: 114.615µs
Packet 307 sent successfully, RTT: 126.716µs
Packet 308 sent successfully, RTT: 146.118µs
Packet 309 sent successfully, RTT: 152.02µs
Packet 310 sent successfully, RTT: 161.921µs
Packet 311 sent successfully, RTT: 148.919µs
Packet 312 sent successfully, RTT: 251.932µs
Packet 313 sent successfully, RTT: 163.82µs
Packet 314 sent successfully, RTT: 135.317µs
Packet 315 sent successfully, RTT: 139.317µs
Packet 316 sent successfully, RTT: 146.118µs
Packet 317 sent successfully, RTT: 153.419µs
Packet 318 sent successfully, RTT: 138.417µs
Packet 319 sent successfully, RTT: 133.617µs
Packet 320 sent successfully, RTT: 116.014µs
Packet 321 sent successfully, RTT: 136.017µs
Packet 322 sent successfully, RTT: 113.214µs
Packet 323 sent successfully, RTT: 165.121µs
Packet 324 sent successfully, RTT: 155.52µs
Packet 325 sent successfully, RTT: 212.027µs
Packet 326 sent successfully, RTT: 154.62µs
Packet 327 sent successfully, RTT: 131.616µs
Packet 328 sent successfully, RTT: 195.425µs
Packet 329 sent successfully, RTT: 206.026µs
Packet 330 sent successfully, RTT: 198.325µs
Packet 331 sent successfully, RTT: 151.519µs
Packet 332 sent successfully, RTT: 137.817µs
Packet 333 sent successfully, RTT: 132.517µs
Packet 334 sent successfully, RTT: 131.316µs
Packet 335 sent successfully, RTT: 182.123µs
Packet 336 sent successfully, RTT: 184.923µs
Packet 337 sent successfully, RTT: 186.024µs
Packet 338 sent successfully, RTT: 185.323µs
Packet 339 sent successfully, RTT: 172.222µs
Packet 340 sent successfully, RTT: 192.924µs
Packet 341 sent successfully, RTT: 130.917µs
Packet 342 sent successfully, RTT: 133.317µs
Packet 343 sent successfully, RTT: 129.817µs
Packet 344 sent successfully, RTT: 135.517µs
Packet 345 sent successfully, RTT: 131.216µs
Packet 346 sent successfully, RTT: 132.917µs
Packet 347 sent successfully, RTT: 135.218µs
Packet 348 sent successfully, RTT: 135.817µs
Packet 349 sent successfully, RTT: 123.415µs
Packet 350 sent successfully, RTT: 137.517µs
Packet 351 sent successfully, RTT: 133.617µs
Packet 352 sent successfully, RTT: 125.116µs
Packet 353 sent successfully, RTT: 78.31µs
Packet 354 sent successfully, RTT: 134.517µs
Packet 355 sent successfully, RTT: 138.117µs
Packet 356 sent successfully, RTT: 156.22µs
Packet 357 sent successfully, RTT: 138.417µs
Packet 358 sent successfully, RTT: 121.315µs
Packet 359 sent successfully, RTT: 138.317µs
Packet 360 sent successfully, RTT: 274.434µs
Packet 361 sent successfully, RTT: 147.618µs
Packet 362 sent successfully, RTT: 110.814µs
Packet 363 sent successfully, RTT: 140.318µs
Packet 364 sent successfully, RTT: 142.118µs
Packet 365 sent successfully, RTT: 136.717µs
Packet 366 sent successfully, RTT: 136.117µs
Packet 367 sent successfully, RTT: 137.217µs
Packet 368 sent successfully, RTT: 126.516µs
Packet 369 sent successfully, RTT: 138.818µs
Packet 370 sent successfully, RTT: 142.418µs
Packet 371 sent successfully, RTT: 149.319µs
Packet 372 sent successfully, RTT: 154.42µs
Packet 373 sent successfully, RTT: 187.224µs
Packet 374 sent successfully, RTT: 183.923µs
Packet 375 sent successfully, RTT: 183.224µs
Packet 376 sent successfully, RTT: 187.324µs
Packet 377 sent successfully, RTT: 193.025µs
Packet 378 sent successfully, RTT: 157.72µs
Packet 379 sent successfully, RTT: 182.323µs
Packet 380 sent successfully, RTT: 161.02µs
Packet 381 sent successfully, RTT: 232.529µs
Packet 382 sent successfully, RTT: 156.72µs
Packet 383 sent successfully, RTT: 185.524µs
Packet 384 sent successfully, RTT: 187.623µs
Packet 385 sent successfully, RTT: 206.026µs
Packet 386 sent successfully, RTT: 143.619µs
Packet 387 sent successfully, RTT: 186.923µs
Packet 388 sent successfully, RTT: 164.52µs
Packet 389 sent successfully, RTT: 131.116µs
Packet 390 sent successfully, RTT: 149.219µs
Packet 391 sent successfully, RTT: 162.12µs
Packet 392 sent successfully, RTT: 136.517µs
Packet 393 sent successfully, RTT: 134.517µs
Packet 394 sent successfully, RTT: 137.318µs
Packet 395 sent successfully, RTT: 138.618µs
Packet 396 sent successfully, RTT: 139.818µs
Packet 397 sent successfully, RTT: 131.217µs
Packet 398 sent successfully, RTT: 134.117µs
Packet 399 sent successfully, RTT: 134.317µs
Packet 400 sent successfully, RTT: 153.82µs
Packet 401 sent successfully, RTT: 129.617µs
Packet 402 sent successfully, RTT: 145.318µs
Packet 403 sent successfully, RTT: 141.918µs
Packet 404 sent successfully, RTT: 124.716µs
Packet 405 sent successfully, RTT: 123.716µs
Packet 406 sent successfully, RTT: 188.324µs
Packet 407 sent successfully, RTT: 147.819µs
Packet 408 sent successfully, RTT: 125.716µs
Packet 409 sent successfully, RTT: 121.615µs
Packet 410 sent successfully, RTT: 139.018µs
Packet 411 sent successfully, RTT: 378.648µs
Packet 412 sent successfully, RTT: 168.321µs
Packet 413 sent successfully, RTT: 142.818µs
Packet 414 sent successfully, RTT: 129.316µs
Packet 415 sent successfully, RTT: 135.617µs
Packet 416 sent successfully, RTT: 159.92µs
Packet 417 sent successfully, RTT: 144.919µs
Packet 418 sent successfully, RTT: 139.617µs
Packet 419 sent successfully, RTT: 139.318µs
Packet 420 sent successfully, RTT: 122.916µs
Packet 421 sent successfully, RTT: 84.911µs
Packet 422 sent successfully, RTT: 186.023µs
Packet 423 sent successfully, RTT: 146.018µs
Packet 424 sent successfully, RTT: 93.011µs
Packet 425 sent successfully, RTT: 301.238µs
Packet 426 sent successfully, RTT: 209.026µs
Packet 427 sent successfully, RTT: 174.622µs
Packet 428 sent successfully, RTT: 186.924µs
Packet 429 sent successfully, RTT: 184.023µs
Packet 430 sent successfully, RTT: 183.723µs
Packet 431 sent successfully, RTT: 152.519µs
Packet 432 sent successfully, RTT: 138.418µs
Packet 433 sent successfully, RTT: 133.417µs
Packet 434 sent successfully, RTT: 136.317µs
Packet 435 sent successfully, RTT: 114.414µs
Packet 436 sent successfully, RTT: 132.517µs
Packet 437 sent successfully, RTT: 144.818µs
Packet 438 sent successfully, RTT: 188.824µs
Packet 439 sent successfully, RTT: 186.824µs
Packet 440 sent successfully, RTT: 145.518µs
Packet 441 sent successfully, RTT: 73.309µs
Packet 442 sent successfully, RTT: 162.121µs
Packet 443 sent successfully, RTT: 139.718µs
Packet 444 sent successfully, RTT: 139.417µs
Packet 445 sent successfully, RTT: 135.317µs
Packet 446 sent successfully, RTT: 184.523µs
Packet 447 sent successfully, RTT: 186.324µs
Packet 448 sent successfully, RTT: 139.718µs
Packet 449 sent successfully, RTT: 133.717µs
Packet 450 sent successfully, RTT: 136.217µs
Packet 451 sent successfully, RTT: 134.517µs
Packet 452 sent successfully, RTT: 155.619µs
Packet 453 sent successfully, RTT: 217.628µs
Packet 454 sent successfully, RTT: 208.826µs
Packet 455 sent successfully, RTT: 177.122µs
Packet 456 sent successfully, RTT: 184.824µs
Packet 457 sent successfully, RTT: 146.918µs
Packet 458 sent successfully, RTT: 139.017µs
Packet 459 sent successfully, RTT: 181.023µs
Packet 460 sent successfully, RTT: 100.413µs
Packet 461 sent successfully, RTT: 84.411µs
Packet 462 sent successfully, RTT: 128.616µs
Packet 463 sent successfully, RTT: 83.41µs
Packet 464 sent successfully, RTT: 115.914µs
Packet 465 sent successfully, RTT: 152.019µs
Packet 466 sent successfully, RTT: 125.116µs
Packet 467 sent successfully, RTT: 100.612µs
Packet 468 sent successfully, RTT: 251.732µs
Packet 469 sent successfully, RTT: 200.025µs
Packet 470 sent successfully, RTT: 198.025µs
Packet 471 sent successfully, RTT: 138.018µs
Packet 472 sent successfully, RTT: 149.119µs
Packet 473 sent successfully, RTT: 140.718µs
Packet 474 sent successfully, RTT: 167.521µs
Packet 475 sent successfully, RTT: 200.625µs
Packet 476 sent successfully, RTT: 148.519µs
Packet 477 sent successfully, RTT: 141.317µs
Packet 478 sent successfully, RTT: 140.318µs
Packet 479 sent successfully, RTT: 124.816µs
Packet 480 sent successfully, RTT: 76.61µs
Packet 481 sent successfully, RTT: 127.916µs
Packet 482 sent successfully, RTT: 142.818µs
Packet 483 sent successfully, RTT: 74.009µs
Packet 484 sent successfully, RTT: 136.518µs
Packet 485 sent successfully, RTT: 143.819µs
Packet 486 sent successfully, RTT: 155.919µs
Packet 487 sent successfully, RTT: 129.716µs
Packet 488 sent successfully, RTT: 117.715µs
Packet 489 sent successfully, RTT: 179.122µs
Packet 490 sent successfully, RTT: 136.017µs
Packet 491 sent successfully, RTT: 104.014µs
Packet 492 sent successfully, RTT: 104.813µs
Packet 493 sent successfully, RTT: 98.812µs
Packet 494 sent successfully, RTT: 83.91µs
Packet 495 sent successfully, RTT: 113.515µs
Packet 496 sent successfully, RTT: 110.114µs
Packet 497 sent successfully, RTT: 121.415µs
Packet 498 sent successfully, RTT: 154.019µs
Packet 499 sent successfully, RTT: 134.317µs
Packet 500 sent successfully, RTT: 414.652µs
Packet 501 sent successfully, RTT: 137.217µs
Packet 502 sent successfully, RTT: 140.118µs
Packet 503 sent successfully, RTT: 198.825µs
Packet 504 sent successfully, RTT: 290.137µs
Packet 505 sent successfully, RTT: 163.421µs
Packet 506 sent successfully, RTT: 155.32µs
Packet 507 sent successfully, RTT: 140.117µs
Packet 508 sent successfully, RTT: 100.913µs
Packet 509 sent successfully, RTT: 145.119µs
Packet 510 sent successfully, RTT: 273.535µs
Packet 511 sent successfully, RTT: 156.819µs
Packet 512 sent successfully, RTT: 152.619µs
Packet 513 sent successfully, RTT: 144.218µs
Packet 514 sent successfully, RTT: 118.615µs
Packet 515 sent successfully, RTT: 133.116µs
Packet 516 sent successfully, RTT: 140.817µs
Packet 517 sent successfully, RTT: 166.922µs
Packet 518 sent successfully, RTT: 163.42µs
Packet 519 sent successfully, RTT: 103.113µs
Packet 520 sent successfully, RTT: 156.62µs
Packet 521 sent successfully, RTT: 192.724µs
Packet 522 sent successfully, RTT: 92.012µs
Packet 523 sent successfully, RTT: 145.719µs
Packet 524 sent successfully, RTT: 188.223µs
Packet 525 sent successfully, RTT: 186.823µs
Packet 526 sent successfully, RTT: 184.823µs
Packet 527 sent successfully, RTT: 162.821µs
Packet 528 sent successfully, RTT: 207.427µs
Packet 529 sent successfully, RTT: 187.123µs
Packet 530 sent successfully, RTT: 156.12µs
Packet 531 sent successfully, RTT: 243.331µs
Packet 532 sent successfully, RTT: 153.72µs
Packet 533 sent successfully, RTT: 127.016µs
Packet 534 sent successfully, RTT: 126.816µs
Packet 535 sent successfully, RTT: 197.625µs
Packet 536 sent successfully, RTT: 144.318µs
Packet 537 sent successfully, RTT: 144.918µs
Packet 538 sent successfully, RTT: 108.914µs
Packet 539 sent successfully, RTT: 145.718µs
Packet 540 sent successfully, RTT: 191.024µs
Packet 541 sent successfully, RTT: 159.92µs
Packet 542 sent successfully, RTT: 137.717µs
Packet 543 sent successfully, RTT: 141.318µs
Packet 544 sent successfully, RTT: 143.818µs
Packet 545 sent successfully, RTT: 137.717µs
Packet 546 sent successfully, RTT: 148.719µs
Packet 547 sent successfully, RTT: 141.518µs
Packet 548 sent successfully, RTT: 160.221µs
Packet 549 sent successfully, RTT: 154.72µs
Packet 550 sent successfully, RTT: 140.318µs
Packet 551 sent successfully, RTT: 138.617µs
Packet 552 sent successfully, RTT: 137.518µs
Packet 553 sent successfully, RTT: 137.217µs
Packet 554 sent successfully, RTT: 183.624µs
Packet 555 sent successfully, RTT: 186.224µs
Packet 556 sent successfully, RTT: 195.925µs
Packet 557 sent successfully, RTT: 183.423µs
Packet 558 sent successfully, RTT: 180.023µs
Packet 559 sent successfully, RTT: 129.916µs
Packet 560 sent successfully, RTT: 81.511µs
Packet 561 sent successfully, RTT: 83.011µs
Packet 562 sent successfully, RTT: 116.514µs
Packet 563 sent successfully, RTT: 86.211µs
Packet 564 sent successfully, RTT: 110.914µs
Packet 565 sent successfully, RTT: 152.32µs
Packet 566 sent successfully, RTT: 128.716µs
Packet 567 sent successfully, RTT: 94.712µs
Packet 568 sent successfully, RTT: 102.413µs
Packet 569 sent successfully, RTT: 168.521µs
Packet 570 sent successfully, RTT: 155.12µs
Packet 571 sent successfully, RTT: 186.023µs
Packet 572 sent successfully, RTT: 163.72µs
Packet 573 sent successfully, RTT: 162.02µs
Packet 574 sent successfully, RTT: 154.219µs
Packet 575 sent successfully, RTT: 124.716µs
Packet 576 sent successfully, RTT: 132.117µs
Packet 577 sent successfully, RTT: 136.118µs
Packet 578 sent successfully, RTT: 116.514µs
Packet 579 sent successfully, RTT: 113.914µs
Packet 580 sent successfully, RTT: 107.114µs
Packet 581 sent successfully, RTT: 81.71µs
Packet 582 sent successfully, RTT: 86.411µs
Packet 583 sent successfully, RTT: 270.935µs
Packet 584 sent successfully, RTT: 159.32µs
Packet 585 sent successfully, RTT: 187.624µs
Packet 586 sent successfully, RTT: 182.523µs
Packet 587 sent successfully, RTT: 183.223µs
Packet 588 sent successfully, RTT: 111.714µs
Packet 589 sent successfully, RTT: 168.122µs
Packet 590 sent successfully, RTT: 146.718µs
Packet 591 sent successfully, RTT: 144.119µs
Packet 592 sent successfully, RTT: 158.82µs
Packet 593 sent successfully, RTT: 145.018µs
Packet 594 sent successfully, RTT: 138.518µs
Packet 595 sent successfully, RTT: 134.917µs
Packet 596 sent successfully, RTT: 131.416µs
Packet 597 sent successfully, RTT: 134.116µs
Packet 598 sent successfully, RTT: 123.716µs
Packet 599 sent successfully, RTT: 124.616µs
Packet 600 sent successfully, RTT: 117.715µs
Packet 601 sent successfully, RTT: 141.518µs
Packet 602 sent successfully, RTT: 146.819µs
