Testing RTT with small message...
RTT for small message: 650.688µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 81.411µs
Packet 195 sent successfully, RTT: 161.522µs
Packet 196 sent successfully, RTT: 151.32µs
Packet 197 sent successfully, RTT: 112.015µs
Packet 198 sent successfully, RTT: 108.114µs
Packet 199 sent successfully, RTT: 161.822µs
Packet 200 sent successfully, RTT: 97.113µs
Packet 201 sent successfully, RTT: 124.117µs
Packet 202 sent successfully, RTT: 150.621µs
Packet 203 sent successfully, RTT: 119.316µs
Packet 204 sent successfully, RTT: 107.415µs
Packet 205 sent successfully, RTT: 91.512µs
Packet 206 sent successfully, RTT: 99.713µs
Packet 207 sent successfully, RTT: 122.216µs
Packet 208 sent successfully, RTT: 184.925µs
Packet 209 sent successfully, RTT: 103.714µs
Packet 210 sent successfully, RTT: 99.513µs
Packet 211 sent successfully, RTT: 93.013µs
Packet 212 sent successfully, RTT: 196.827µs
Packet 213 sent successfully, RTT: 167.023µs
Packet 214 sent successfully, RTT: 92.612µs
Packet 215 sent successfully, RTT: 158.622µs
Packet 216 sent successfully, RTT: 156.821µs
Packet 217 sent successfully, RTT: 105.614µs
Packet 218 sent successfully, RTT: 87.511µs
Packet 219 sent successfully, RTT: 107.115µs
Packet 220 sent successfully, RTT: 106.314µs
Packet 221 sent successfully, RTT: 149.921µs
Packet 222 sent successfully, RTT: 160.422µs
Packet 223 sent successfully, RTT: 133.718µs
Packet 224 sent successfully, RTT: 170.723µs
Retry 1: packet 227 (size: 99 bytes)
Packet 225 sent successfully, RTT: 101.505355ms
Packet 226 sent successfully, RTT: 174.823µs
Packet 227 sent successfully, RTT: 208.828µs
Packet 228 sent successfully, RTT: 164.423µs
Packet 229 sent successfully, RTT: 176.924µs
Packet 230 sent successfully, RTT: 187.125µs
Packet 231 sent successfully, RTT: 150.52µs
Packet 232 sent successfully, RTT: 202.727µs
Packet 233 sent successfully, RTT: 187.626µs
Packet 234 sent successfully, RTT: 143.619µs
Packet 235 sent successfully, RTT: 114.815µs
Retry 1: packet 238 (size: 99 bytes)
Packet 236 sent successfully, RTT: 100.80246ms
Packet 237 sent successfully, RTT: 200.827µs
Packet 238 sent successfully, RTT: 150.921µs
Packet 239 sent successfully, RTT: 102.313µs
Packet 240 sent successfully, RTT: 181.925µs
Packet 241 sent successfully, RTT: 169.322µs
Packet 242 sent successfully, RTT: 83.411µs
Packet 243 sent successfully, RTT: 97.613µs
Packet 244 sent successfully, RTT: 85.411µs
Packet 245 sent successfully, RTT: 170.623µs
Packet 246 sent successfully, RTT: 154.22µs
Packet 247 sent successfully, RTT: 184.825µs
Packet 248 sent successfully, RTT: 132.517µs
Packet 249 sent successfully, RTT: 162.622µs
Packet 250 sent successfully, RTT: 144.919µs
Packet 251 sent successfully, RTT: 123.417µs
Packet 252 sent successfully, RTT: 94.413µs
Retry 1: packet 255 (size: 99 bytes)
Packet 253 sent successfully, RTT: 101.403942ms
Packet 254 sent successfully, RTT: 280.138µs
Packet 255 sent successfully, RTT: 307.041µs
Packet 256 sent successfully, RTT: 290.239µs
Packet 257 sent successfully, RTT: 335.945µs
Packet 258 sent successfully, RTT: 271.136µs
Packet 259 sent successfully, RTT: 313.242µs
Packet 260 sent successfully, RTT: 291.939µs
Packet 261 sent successfully, RTT: 355.548µs
Packet 262 sent successfully, RTT: 346.146µs
Packet 263 sent successfully, RTT: 366.849µs
Packet 264 sent successfully, RTT: 337.245µs
Packet 265 sent successfully, RTT: 212.028µs
Packet 266 sent successfully, RTT: 335.546µs
Packet 267 sent successfully, RTT: 141.119µs
Packet 268 sent successfully, RTT: 145.019µs
Packet 269 sent successfully, RTT: 139.419µs
Packet 270 sent successfully, RTT: 139.819µs
Packet 271 sent successfully, RTT: 168.823µs
Packet 272 sent successfully, RTT: 75.811µs
Packet 273 sent successfully, RTT: 78.71µs
Retry 1: packet 276 (size: 99 bytes)
Packet 274 sent successfully, RTT: 102.168845ms
Packet 275 sent successfully, RTT: 537.073µs
Packet 276 sent successfully, RTT: 602.481µs
Packet 277 sent successfully, RTT: 546.473µs
Packet 278 sent successfully, RTT: 535.972µs
Packet 279 sent successfully, RTT: 489.265µs
Retry 1: packet 282 (size: 99 bytes)
Packet 280 sent successfully, RTT: 102.749522ms
Packet 281 sent successfully, RTT: 533.872µs
Packet 282 sent successfully, RTT: 656.888µs
Packet 283 sent successfully, RTT: 557.675µs
Packet 284 sent successfully, RTT: 593.179µs
Packet 285 sent successfully, RTT: 534.272µs
Packet 286 sent successfully, RTT: 501.268µs
Packet 287 sent successfully, RTT: 544.873µs
Packet 288 sent successfully, RTT: 548.774µs
Packet 289 sent successfully, RTT: 528.871µs
Packet 290 sent successfully, RTT: 533.271µs
Packet 291 sent successfully, RTT: 525.971µs
Packet 292 sent successfully, RTT: 507.368µs
Packet 293 sent successfully, RTT: 535.072µs
Packet 294 sent successfully, RTT: 557.275µs
Retry 1: packet 297 (size: 99 bytes)
Packet 295 sent successfully, RTT: 101.576765ms
Packet 296 sent successfully, RTT: 382.752µs
Packet 297 sent successfully, RTT: 367.95µs
Packet 298 sent successfully, RTT: 365.749µs
Packet 299 sent successfully, RTT: 318.343µs
Packet 300 sent successfully, RTT: 340.146µs
Packet 301 sent successfully, RTT: 284.439µs
Packet 302 sent successfully, RTT: 369.95µs
Packet 303 sent successfully, RTT: 389.153µs
Packet 304 sent successfully, RTT: 365.549µs
Packet 305 sent successfully, RTT: 390.552µs
Packet 306 sent successfully, RTT: 303.541µs
Packet 307 sent successfully, RTT: 228.631µs
Packet 308 sent successfully, RTT: 289.139µs
Packet 309 sent successfully, RTT: 406.654µs
Packet 310 sent successfully, RTT: 348.847µs
Packet 311 sent successfully, RTT: 357.248µs
Packet 312 sent successfully, RTT: 354.948µs
Packet 313 sent successfully, RTT: 359.548µs
Packet 314 sent successfully, RTT: 357.048µs
Packet 315 sent successfully, RTT: 335.145µs
Packet 316 sent successfully, RTT: 290.339µs
Packet 317 sent successfully, RTT: 359.048µs
Packet 318 sent successfully, RTT: 283.438µs
Packet 319 sent successfully, RTT: 289.439µs
Packet 320 sent successfully, RTT: 349.847µs
Retry 1: packet 323 (size: 99 bytes)
Packet 321 sent successfully, RTT: 103.044762ms
Packet 322 sent successfully, RTT: 676.791µs
Packet 323 sent successfully, RTT: 818.81µs
Packet 324 sent successfully, RTT: 716.797µs
Packet 325 sent successfully, RTT: 801.208µs
Packet 326 sent successfully, RTT: 716.096µs
Packet 327 sent successfully, RTT: 812.209µs
Packet 328 sent successfully, RTT: 728.798µs
Packet 329 sent successfully, RTT: 811.509µs
Packet 330 sent successfully, RTT: 716.696µs
Packet 331 sent successfully, RTT: 798.808µs
Packet 332 sent successfully, RTT: 785.706µs
Packet 333 sent successfully, RTT: 816.91µs
Packet 334 sent successfully, RTT: 799.907µs
Packet 335 sent successfully, RTT: 881.018µs
Packet 336 sent successfully, RTT: 863.216µs
Packet 337 sent successfully, RTT: 734.298µs
Packet 338 sent successfully, RTT: 800.008µs
Packet 339 sent successfully, RTT: 729.298µs
Packet 340 sent successfully, RTT: 734.699µs
Packet 341 sent successfully, RTT: 1.074545ms
Packet 342 sent successfully, RTT: 744.2µs
Packet 343 sent successfully, RTT: 847.114µs
Packet 344 sent successfully, RTT: 816.11µs
Packet 345 sent successfully, RTT: 821.11µs
Packet 346 sent successfully, RTT: 812.909µs
Packet 347 sent successfully, RTT: 767.303µs
Packet 348 sent successfully, RTT: 732.698µs
Packet 349 sent successfully, RTT: 724.998µs
Packet 350 sent successfully, RTT: 718.797µs
Packet 351 sent successfully, RTT: 751.601µs
Packet 352 sent successfully, RTT: 748.4µs
Packet 353 sent successfully, RTT: 724.497µs
Packet 354 sent successfully, RTT: 716.397µs
Packet 355 sent successfully, RTT: 752.201µs
Packet 356 sent successfully, RTT: 610.982µs
Packet 357 sent successfully, RTT: 850.614µs
Packet 358 sent successfully, RTT: 785.806µs
Packet 359 sent successfully, RTT: 726.898µs
Packet 360 sent successfully, RTT: 827.512µs
Packet 361 sent successfully, RTT: 760.302µs
Packet 362 sent successfully, RTT: 703.395µs
Packet 363 sent successfully, RTT: 745.3µs
Packet 364 sent successfully, RTT: 726.598µs
Packet 365 sent successfully, RTT: 681.292µs
Packet 366 sent successfully, RTT: 706.295µs
Packet 367 sent successfully, RTT: 758.302µs
Packet 368 sent successfully, RTT: 743.8µs
Packet 369 sent successfully, RTT: 729.698µs
Packet 370 sent successfully, RTT: 830.912µs
Packet 371 sent successfully, RTT: 699.194µs
Packet 372 sent successfully, RTT: 794.407µs
Packet 373 sent successfully, RTT: 740.399µs
Packet 374 sent successfully, RTT: 710.096µs
Packet 375 sent successfully, RTT: 678.692µs
Packet 376 sent successfully, RTT: 775.005µs
Packet 377 sent successfully, RTT: 696.593µs
Packet 378 sent successfully, RTT: 746.1µs
Packet 379 sent successfully, RTT: 706.895µs
Packet 380 sent successfully, RTT: 747µs
Packet 381 sent successfully, RTT: 725.298µs
Packet 382 sent successfully, RTT: 709.795µs
Packet 383 sent successfully, RTT: 745.201µs
Packet 384 sent successfully, RTT: 739.999µs
Packet 385 sent successfully, RTT: 737.699µs
Packet 386 sent successfully, RTT: 793.807µs
Packet 387 sent successfully, RTT: 765.103µs
Packet 388 sent successfully, RTT: 703.395µs
Packet 389 sent successfully, RTT: 754.801µs
Packet 390 sent successfully, RTT: 729.798µs
Packet 391 sent successfully, RTT: 752.901µs
Packet 392 sent successfully, RTT: 750.701µs
Packet 393 sent successfully, RTT: 681.092µs
Packet 394 sent successfully, RTT: 730.098µs
Packet 395 sent successfully, RTT: 721.097µs
Packet 396 sent successfully, RTT: 734.899µs
Packet 397 sent successfully, RTT: 837.713µs
Packet 398 sent successfully, RTT: 798.708µs
Packet 399 sent successfully, RTT: 746.701µs
Packet 400 sent successfully, RTT: 732.999µs
Packet 401 sent successfully, RTT: 790.506µs
Packet 402 sent successfully, RTT: 584.078µs
Packet 403 sent successfully, RTT: 713.696µs
Packet 404 sent successfully, RTT: 736.499µs
Packet 405 sent successfully, RTT: 718.997µs
Packet 406 sent successfully, RTT: 695.394µs
Packet 407 sent successfully, RTT: 736.7µs
Packet 408 sent successfully, RTT: 768.003µs
Packet 409 sent successfully, RTT: 725.698µs
Packet 410 sent successfully, RTT: 724.697µs
Packet 411 sent successfully, RTT: 717.897µs
Packet 412 sent successfully, RTT: 766.003µs
Packet 413 sent successfully, RTT: 665.389µs
Packet 414 sent successfully, RTT: 671.291µs
Packet 415 sent successfully, RTT: 724.897µs
Packet 416 sent successfully, RTT: 724.997µs
Packet 417 sent successfully, RTT: 720.697µs
Packet 418 sent successfully, RTT: 728.198µs
Packet 419 sent successfully, RTT: 691.293µs
Packet 420 sent successfully, RTT: 842.214µs
Packet 421 sent successfully, RTT: 562.076µs
Packet 422 sent successfully, RTT: 810.909µs
Packet 423 sent successfully, RTT: 763.103µs
Packet 424 sent successfully, RTT: 783.305µs
Packet 425 sent successfully, RTT: 767.703µs
Packet 426 sent successfully, RTT: 712.996µs
Packet 427 sent successfully, RTT: 715.796µs
Packet 428 sent successfully, RTT: 842.114µs
Packet 429 sent successfully, RTT: 739.1µs
Packet 430 sent successfully, RTT: 655.188µs
Packet 431 sent successfully, RTT: 708.695µs
Packet 432 sent successfully, RTT: 655.589µs
Packet 433 sent successfully, RTT: 765.303µs
Retry 1: packet 436 (size: 99 bytes)
Packet 434 sent successfully, RTT: 102.741121ms
Packet 435 sent successfully, RTT: 750.701µs
Packet 436 sent successfully, RTT: 670.19µs
Packet 437 sent successfully, RTT: 716.997µs
Packet 438 sent successfully, RTT: 704.095µs
Packet 439 sent successfully, RTT: 722.197µs
Packet 440 sent successfully, RTT: 834.612µs
Packet 441 sent successfully, RTT: 771.104µs
Packet 442 sent successfully, RTT: 783.806µs
Packet 443 sent successfully, RTT: 707.995µs
Packet 444 sent successfully, RTT: 673.59µs
Packet 445 sent successfully, RTT: 683.591µs
Packet 446 sent successfully, RTT: 778.905µs
Packet 447 sent successfully, RTT: 829.012µs
Packet 448 sent successfully, RTT: 960.229µs
Packet 449 sent successfully, RTT: 763.502µs
Packet 450 sent successfully, RTT: 749µs
Packet 451 sent successfully, RTT: 675.591µs
Packet 452 sent successfully, RTT: 737.5µs
Packet 453 sent successfully, RTT: 804.008µs
Packet 454 sent successfully, RTT: 769.103µs
Packet 455 sent successfully, RTT: 739µs
Packet 456 sent successfully, RTT: 658.988µs
Packet 457 sent successfully, RTT: 821.011µs
Packet 458 sent successfully, RTT: 781.905µs
Packet 459 sent successfully, RTT: 718.197µs
Packet 460 sent successfully, RTT: 817.11µs
Retry 1: packet 463 (size: 99 bytes)
Packet 461 sent successfully, RTT: 103.84747ms
Packet 462 sent successfully, RTT: 759.902µs
Packet 463 sent successfully, RTT: 731.099µs
Packet 464 sent successfully, RTT: 734.599µs
Packet 465 sent successfully, RTT: 725.298µs
Packet 466 sent successfully, RTT: 755.501µs
Retry 1: packet 469 (size: 99 bytes)
Packet 467 sent successfully, RTT: 103.705651ms
Packet 468 sent successfully, RTT: 723.397µs
Packet 469 sent successfully, RTT: 771.104µs
Packet 470 sent successfully, RTT: 741.499µs
Packet 471 sent successfully, RTT: 753.802µs
Packet 472 sent successfully, RTT: 788.106µs
Retry 1: packet 475 (size: 99 bytes)
Packet 473 sent successfully, RTT: 102.520692ms
Packet 474 sent successfully, RTT: 381.951µs
Packet 475 sent successfully, RTT: 491.666µs
Packet 476 sent successfully, RTT: 314.643µs
Packet 477 sent successfully, RTT: 309.342µs
Packet 478 sent successfully, RTT: 246.533µs
Packet 479 sent successfully, RTT: 304.441µs
Packet 480 sent successfully, RTT: 283.238µs
Packet 481 sent successfully, RTT: 318.443µs
Packet 482 sent successfully, RTT: 120.416µs
Packet 483 sent successfully, RTT: 126.417µs
Retry 1: packet 486 (size: 99 bytes)
Packet 484 sent successfully, RTT: 101.215616ms
Packet 485 sent successfully, RTT: 220.13µs
Packet 486 sent successfully, RTT: 128.418µs
Packet 487 sent successfully, RTT: 229.831µs
Packet 488 sent successfully, RTT: 141.319µs
Retry 1: packet 491 (size: 99 bytes)
Packet 489 sent successfully, RTT: 101.490553ms
Packet 490 sent successfully, RTT: 208.728µs
Packet 491 sent successfully, RTT: 170.423µs
Packet 492 sent successfully, RTT: 264.135µs
Packet 493 sent successfully, RTT: 158.522µs
Packet 494 sent successfully, RTT: 99.313µs
Packet 495 sent successfully, RTT: 169.023µs
Packet 496 sent successfully, RTT: 214.629µs
Packet 497 sent successfully, RTT: 252.334µs
Packet 498 sent successfully, RTT: 458.661µs
Retry 1: packet 501 (size: 99 bytes)
Retry 2: packet 501 (size: 99 bytes)
Packet 499 sent successfully, RTT: 204.341289ms
Packet 500 sent successfully, RTT: 644.687µs
Packet 501 sent successfully, RTT: 845.313µs
Packet 502 sent successfully, RTT: 739.2µs
Packet 503 sent successfully, RTT: 683.392µs
Packet 504 sent successfully, RTT: 708.695µs
Packet 505 sent successfully, RTT: 678.291µs
Packet 506 sent successfully, RTT: 738µs
Packet 507 sent successfully, RTT: 615.783µs
Packet 508 sent successfully, RTT: 638.986µs
Retry 1: packet 511 (size: 99 bytes)
Packet 509 sent successfully, RTT: 103.059764ms
Packet 510 sent successfully, RTT: 717.297µs
Retry 1: packet 513 (size: 99 bytes)
Packet 511 sent successfully, RTT: 103.119372ms
Packet 512 sent successfully, RTT: 786.406µs
Packet 513 sent successfully, RTT: 676.091µs
Packet 514 sent successfully, RTT: 731.399µs
Packet 515 sent successfully, RTT: 714.096µs
Packet 516 sent successfully, RTT: 723.097µs
Packet 517 sent successfully, RTT: 671.39µs
Packet 518 sent successfully, RTT: 749.401µs
Packet 519 sent successfully, RTT: 719.597µs
Packet 520 sent successfully, RTT: 656.188µs
Packet 521 sent successfully, RTT: 808.209µs
Packet 522 sent successfully, RTT: 947.027µs
Packet 523 sent successfully, RTT: 719.197µs
Packet 524 sent successfully, RTT: 823.711µs
Packet 525 sent successfully, RTT: 786.406µs
Packet 526 sent successfully, RTT: 797.507µs
Packet 527 sent successfully, RTT: 724.898µs
Packet 528 sent successfully, RTT: 736.599µs
Packet 529 sent successfully, RTT: 800.208µs
Packet 530 sent successfully, RTT: 812.609µs
Packet 531 sent successfully, RTT: 818.41µs
Packet 532 sent successfully, RTT: 745.701µs
Packet 533 sent successfully, RTT: 722.197µs
Retry 1: packet 536 (size: 99 bytes)
Packet 534 sent successfully, RTT: 103.147076ms
Packet 535 sent successfully, RTT: 732.999µs
Packet 536 sent successfully, RTT: 724.797µs
Packet 537 sent successfully, RTT: 733.399µs
Packet 538 sent successfully, RTT: 723.497µs
Packet 539 sent successfully, RTT: 719.097µs
Packet 540 sent successfully, RTT: 711.895µs
Retry 1: packet 543 (size: 99 bytes)
Retry 2: packet 543 (size: 99 bytes)
Retry 3: packet 543 (size: 99 bytes)
Packet 541 sent successfully, RTT: 305.523601ms
Packet 542 sent successfully, RTT: 803.208µs
Packet 543 sent successfully, RTT: 807.009µs
Packet 544 sent successfully, RTT: 912.423µs
Packet 545 sent successfully, RTT: 812.91µs
Packet 546 sent successfully, RTT: 801.407µs
Packet 547 sent successfully, RTT: 782.906µs
Packet 548 sent successfully, RTT: 748.701µs
Packet 549 sent successfully, RTT: 707.495µs
Packet 550 sent successfully, RTT: 674.191µs
Packet 551 sent successfully, RTT: 669.49µs
Packet 552 sent successfully, RTT: 711.096µs
Packet 553 sent successfully, RTT: 954.528µs
Packet 554 sent successfully, RTT: 743.4µs
Packet 555 sent successfully, RTT: 657.588µs
Packet 556 sent successfully, RTT: 699.594µs
Packet 557 sent successfully, RTT: 747.2µs
Packet 558 sent successfully, RTT: 681.491µs
Packet 559 sent successfully, RTT: 725.998µs
Packet 560 sent successfully, RTT: 657.288µs
Packet 561 sent successfully, RTT: 687.293µs
Packet 562 sent successfully, RTT: 701.294µs
Packet 563 sent successfully, RTT: 633.885µs
Packet 564 sent successfully, RTT: 694.593µs
Packet 565 sent successfully, RTT: 670.29µs
Packet 566 sent successfully, RTT: 770.004µs
Packet 567 sent successfully, RTT: 717.296µs
Packet 568 sent successfully, RTT: 791.307µs
Packet 569 sent successfully, RTT: 917.124µs
Packet 570 sent successfully, RTT: 748.001µs
Packet 571 sent successfully, RTT: 859.316µs
Packet 572 sent successfully, RTT: 796.407µs
Packet 573 sent successfully, RTT: 730.698µs
