Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
Retry 2: packet 1 (size: 4 bytes)
RTT for small message: 205.152776ms

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 632.081µs
Packet 37 sent successfully, RTT: 213.528µs
Packet 38 sent successfully, RTT: 239.931µs
Packet 39 sent successfully, RTT: 219.329µs
Packet 40 sent successfully, RTT: 330.544µs
Packet 41 sent successfully, RTT: 263.535µs
Packet 42 sent successfully, RTT: 163.022µs
Retry 1: packet 45 (size: 99 bytes)
Retry 2: packet 45 (size: 99 bytes)
Packet 43 sent successfully, RTT: 202.537686ms
Retry 1: packet 46 (size: 99 bytes)
Packet 44 sent successfully, RTT: 102.16136ms
Packet 45 sent successfully, RTT: 711.994µs
Retry 1: packet 48 (size: 99 bytes)
Packet 46 sent successfully, RTT: 103.240902ms
Packet 47 sent successfully, RTT: 608.68µs
Packet 48 sent successfully, RTT: 647.886µs
Packet 49 sent successfully, RTT: 635.284µs
Packet 50 sent successfully, RTT: 629.883µs
Packet 51 sent successfully, RTT: 651.785µs
Packet 52 sent successfully, RTT: 601.78µs
Retry 1: packet 55 (size: 99 bytes)
Packet 53 sent successfully, RTT: 103.188496ms
Packet 54 sent successfully, RTT: 642.384µs
Packet 55 sent successfully, RTT: 608.18µs
Packet 56 sent successfully, RTT: 744.898µs
Packet 57 sent successfully, RTT: 631.284µs
Packet 58 sent successfully, RTT: 604.679µs
Packet 59 sent successfully, RTT: 581.076µs
Retry 1: packet 62 (size: 99 bytes)
Retry 2: packet 62 (size: 99 bytes)
Retry 3: packet 62 (size: 99 bytes)
Retry 4: packet 62 (size: 99 bytes)
Packet 60 sent successfully, RTT: 408.510025ms
Packet 61 sent successfully, RTT: 170.923µs
Packet 62 sent successfully, RTT: 163.021µs
Retry 1: packet 65 (size: 99 bytes)
Packet 63 sent successfully, RTT: 101.062716ms
Packet 64 sent successfully, RTT: 132.117µs
Packet 65 sent successfully, RTT: 126.616µs
Packet 66 sent successfully, RTT: 189.725µs
Packet 67 sent successfully, RTT: 115.016µs
Retry 1: packet 70 (size: 99 bytes)
Retry 2: packet 70 (size: 99 bytes)
Retry 3: packet 70 (size: 99 bytes)
Retry 4: packet 70 (size: 99 bytes)
Packet 68 sent successfully, RTT: 404.080541ms
Packet 69 sent successfully, RTT: 189.925µs
Packet 70 sent successfully, RTT: 146.82µs
Packet 71 sent successfully, RTT: 215.229µs
Packet 72 sent successfully, RTT: 161.122µs
Retry 1: packet 75 (size: 99 bytes)
Retry 2: packet 75 (size: 99 bytes)
Retry 3: packet 75 (size: 99 bytes)
Retry 4: packet 75 (size: 99 bytes)
Packet 73 failed: max retries exceeded for packet 75
Packet 74 sent successfully, RTT: 661.987µs
Retry 1: packet 77 (size: 99 bytes)
Packet 75 sent successfully, RTT: 103.363519ms
Packet 76 sent successfully, RTT: 831.009µs
Retry 1: packet 79 (size: 99 bytes)
Packet 77 sent successfully, RTT: 102.506106ms
Retry 1: packet 80 (size: 99 bytes)
Retry 2: packet 80 (size: 99 bytes)
Retry 3: packet 80 (size: 99 bytes)
Retry 4: packet 80 (size: 99 bytes)
Packet 78 sent successfully, RTT: 409.794494ms
Packet 79 sent successfully, RTT: 658.287µs
Packet 80 sent successfully, RTT: 710.394µs
Packet 81 sent successfully, RTT: 702.793µs
Packet 82 sent successfully, RTT: 863.914µs
Packet 83 sent successfully, RTT: 931.322µs
Packet 84 sent successfully, RTT: 765.701µs
Retry 1: packet 87 (size: 99 bytes)
Retry 2: packet 87 (size: 99 bytes)
Packet 85 sent successfully, RTT: 205.100523ms
Packet 86 sent successfully, RTT: 733.597µs
Packet 87 sent successfully, RTT: 702.392µs
Packet 88 sent successfully, RTT: 802.806µs
Retry 1: packet 91 (size: 99 bytes)
Packet 89 sent successfully, RTT: 102.582816ms
Packet 90 sent successfully, RTT: 870.015µs
Packet 91 sent successfully, RTT: 849.112µs
Retry 1: packet 94 (size: 99 bytes)
Packet 92 sent successfully, RTT: 103.261806ms
Packet 93 sent successfully, RTT: 537.171µs
Packet 94 sent successfully, RTT: 551.372µs
Packet 95 sent successfully, RTT: 527.669µs
Retry 1: packet 98 (size: 99 bytes)
Retry 2: packet 98 (size: 99 bytes)
Packet 96 sent successfully, RTT: 204.99721ms
Packet 97 sent successfully, RTT: 883.116µs
Packet 98 sent successfully, RTT: 735.397µs
Retry 1: packet 101 (size: 99 bytes)
Packet 99 sent successfully, RTT: 103.388022ms
Retry 1: packet 102 (size: 99 bytes)
Retry 2: packet 102 (size: 99 bytes)
Retry 3: packet 102 (size: 99 bytes)
Packet 100 sent successfully, RTT: 307.976178ms
Retry 1: packet 103 (size: 99 bytes)
Packet 101 sent successfully, RTT: 102.411994ms
Retry 1: packet 104 (size: 99 bytes)
Packet 102 sent successfully, RTT: 103.268107ms
Retry 1: packet 105 (size: 99 bytes)
Packet 103 sent successfully, RTT: 103.129288ms
Packet 104 sent successfully, RTT: 684.29µs
Packet 105 sent successfully, RTT: 790.604µs
Packet 106 sent successfully, RTT: 668.988µs
Packet 107 sent successfully, RTT: 692.991µs
Packet 108 sent successfully, RTT: 688.891µs
Packet 109 sent successfully, RTT: 719.494µs
Retry 1: packet 112 (size: 99 bytes)
Packet 110 sent successfully, RTT: 103.657358ms
Packet 111 sent successfully, RTT: 740.597µs
Packet 112 sent successfully, RTT: 723.295µs
Packet 113 sent successfully, RTT: 739.598µs
Packet 114 sent successfully, RTT: 717.995µs
Packet 115 sent successfully, RTT: 651.186µs
Packet 116 sent successfully, RTT: 752.599µs
Packet 117 sent successfully, RTT: 754.799µs
Packet 118 sent successfully, RTT: 783.503µs
Packet 119 sent successfully, RTT: 825.309µs
Retry 1: packet 122 (size: 99 bytes)
Packet 120 sent successfully, RTT: 103.438229ms
Packet 121 sent successfully, RTT: 792.704µs
Packet 122 sent successfully, RTT: 820.008µs
Retry 1: packet 125 (size: 99 bytes)
Packet 123 sent successfully, RTT: 103.400324ms
Packet 124 sent successfully, RTT: 700.692µs
Retry 1: packet 127 (size: 99 bytes)
Retry 2: packet 127 (size: 99 bytes)
Packet 125 sent successfully, RTT: 205.995242ms
Packet 126 sent successfully, RTT: 787.904µs
Packet 127 sent successfully, RTT: 728.496µs
Packet 128 sent successfully, RTT: 730.196µs
Retry 1: packet 131 (size: 99 bytes)
Packet 129 sent successfully, RTT: 103.29661ms
Retry 1: packet 132 (size: 99 bytes)
Packet 130 sent successfully, RTT: 103.469233ms
Retry 1: packet 133 (size: 99 bytes)
Retry 2: packet 133 (size: 99 bytes)
Packet 131 sent successfully, RTT: 204.894896ms
Packet 132 sent successfully, RTT: 852.112µs
Packet 133 sent successfully, RTT: 816.108µs
Packet 134 sent successfully, RTT: 816.508µs
Packet 135 sent successfully, RTT: 815.407µs
Packet 136 sent successfully, RTT: 729.196µs
Packet 137 sent successfully, RTT: 815.207µs
Packet 138 sent successfully, RTT: 821.408µs
Packet 139 sent successfully, RTT: 820.308µs
Packet 140 sent successfully, RTT: 819.308µs
Packet 141 sent successfully, RTT: 818.708µs
Packet 142 sent successfully, RTT: 812.708µs
Packet 143 sent successfully, RTT: 823.008µs
Packet 144 sent successfully, RTT: 811.707µs
Packet 145 sent successfully, RTT: 731.096µs
Retry 1: packet 148 (size: 99 bytes)
Packet 146 sent successfully, RTT: 103.100584ms
Packet 147 sent successfully, RTT: 826.409µs
Packet 148 sent successfully, RTT: 788.303µs
Packet 149 sent successfully, RTT: 754.399µs
Packet 150 sent successfully, RTT: 733.797µs
Packet 151 sent successfully, RTT: 667.288µs
Packet 152 sent successfully, RTT: 608.58µs
Packet 153 sent successfully, RTT: 695.092µs
Retry 1: packet 156 (size: 99 bytes)
Packet 154 sent successfully, RTT: 102.543511ms
Packet 155 sent successfully, RTT: 751.199µs
Retry 1: packet 158 (size: 99 bytes)
Packet 156 sent successfully, RTT: 102.518307ms
Packet 157 sent successfully, RTT: 826.309µs
Packet 158 sent successfully, RTT: 855.413µs
Packet 159 sent successfully, RTT: 812.707µs
Packet 160 sent successfully, RTT: 780.502µs
Packet 161 sent successfully, RTT: 827.309µs
Retry 1: packet 164 (size: 99 bytes)
Packet 162 sent successfully, RTT: 103.253104ms
Retry 1: packet 165 (size: 99 bytes)
Packet 163 sent successfully, RTT: 103.290509ms
Packet 164 sent successfully, RTT: 675.689µs
Packet 165 sent successfully, RTT: 744.198µs
Packet 166 sent successfully, RTT: 700.992µs
Retry 1: packet 169 (size: 99 bytes)
Packet 167 sent successfully, RTT: 104.702795ms
Packet 168 sent successfully, RTT: 733.496µs
Packet 169 sent successfully, RTT: 819.308µs
Packet 170 sent successfully, RTT: 811.707µs
Packet 171 sent successfully, RTT: 757.7µs
Packet 172 sent successfully, RTT: 809.806µs
Packet 173 sent successfully, RTT: 813.907µs
Packet 174 sent successfully, RTT: 755µs
Packet 175 sent successfully, RTT: 820.408µs
Packet 176 sent successfully, RTT: 735.797µs
Packet 177 sent successfully, RTT: 722.493µs
Packet 178 sent successfully, RTT: 812.605µs
Packet 179 sent successfully, RTT: 815.605µs
Packet 180 sent successfully, RTT: 798.503µs
Packet 181 sent successfully, RTT: 720.193µs
Packet 182 sent successfully, RTT: 731.895µs
Packet 183 sent successfully, RTT: 737.095µs
Retry 1: packet 186 (size: 99 bytes)
Packet 184 sent successfully, RTT: 102.421604ms
Retry 1: packet 187 (size: 99 bytes)
Retry 2: packet 187 (size: 99 bytes)
Packet 185 sent successfully, RTT: 205.970052ms
Retry 1: packet 188 (size: 99 bytes)
Packet 186 sent successfully, RTT: 102.582524ms
Packet 187 sent successfully, RTT: 822.506µs
Packet 188 sent successfully, RTT: 830.107µs
Packet 189 sent successfully, RTT: 825.007µs
Retry 1: packet 192 (size: 99 bytes)
Packet 190 sent successfully, RTT: 102.804653ms
Packet 191 sent successfully, RTT: 676.887µs
Packet 192 sent successfully, RTT: 630.482µs
Retry 1: packet 195 (size: 99 bytes)
Packet 193 sent successfully, RTT: 103.248011ms
Retry 1: packet 196 (size: 99 bytes)
Packet 194 sent successfully, RTT: 103.002878ms
Packet 195 sent successfully, RTT: 638.882µs
Packet 196 sent successfully, RTT: 624.98µs
Packet 197 sent successfully, RTT: 621.88µs
Packet 198 sent successfully, RTT: 629.481µs
Retry 1: packet 201 (size: 99 bytes)
Retry 2: packet 201 (size: 99 bytes)
Retry 3: packet 201 (size: 99 bytes)
Packet 199 sent successfully, RTT: 306.87386ms
Retry 1: packet 202 (size: 99 bytes)
Retry 2: packet 202 (size: 99 bytes)
Packet 200 sent successfully, RTT: 205.87024ms
Packet 201 sent successfully, RTT: 694.289µs
Packet 202 sent successfully, RTT: 710.791µs
Retry 1: packet 205 (size: 99 bytes)
Packet 203 sent successfully, RTT: 103.579453ms
Packet 204 sent successfully, RTT: 827.006µs
Packet 205 sent successfully, RTT: 819.706µs
Packet 206 sent successfully, RTT: 817.905µs
Packet 207 sent successfully, RTT: 863.912µs
Retry 1: packet 210 (size: 99 bytes)
Retry 2: packet 210 (size: 99 bytes)
Packet 208 sent successfully, RTT: 205.743423ms
Retry 1: packet 211 (size: 99 bytes)
Packet 209 sent successfully, RTT: 103.378927ms
Packet 210 sent successfully, RTT: 827.607µs
Packet 211 sent successfully, RTT: 785.702µs
Packet 212 sent successfully, RTT: 845.009µs
Packet 213 sent successfully, RTT: 806.804µs
Packet 214 sent successfully, RTT: 667.786µs
Packet 215 sent successfully, RTT: 830.807µs
Retry 1: packet 218 (size: 99 bytes)
Packet 216 sent successfully, RTT: 102.486812ms
Packet 217 sent successfully, RTT: 832.807µs
Packet 218 sent successfully, RTT: 912.018µs
Packet 219 sent successfully, RTT: 871.913µs
Packet 220 sent successfully, RTT: 825.107µs
Retry 1: packet 223 (size: 99 bytes)
Packet 221 sent successfully, RTT: 103.119694ms
Retry 1: packet 224 (size: 99 bytes)
Retry 2: packet 224 (size: 99 bytes)
Packet 222 sent successfully, RTT: 204.847608ms
Packet 223 sent successfully, RTT: 785.601µs
Packet 224 sent successfully, RTT: 820.005µs
Retry 1: packet 227 (size: 99 bytes)
Packet 225 sent successfully, RTT: 103.425633ms
Retry 1: packet 228 (size: 99 bytes)
Packet 226 sent successfully, RTT: 102.462309ms
Retry 1: packet 229 (size: 99 bytes)
Packet 227 sent successfully, RTT: 103.376327ms
Retry 1: packet 230 (size: 99 bytes)
Packet 228 sent successfully, RTT: 103.55615ms
Packet 229 sent successfully, RTT: 841.508µs
Retry 1: packet 232 (size: 99 bytes)
Packet 230 sent successfully, RTT: 103.381327ms
Retry 1: packet 233 (size: 99 bytes)
Packet 231 sent successfully, RTT: 103.485141ms
Retry 1: packet 234 (size: 99 bytes)
Packet 232 sent successfully, RTT: 103.233209ms
Packet 233 sent successfully, RTT: 708.391µs
Packet 234 sent successfully, RTT: 713.592µs
Packet 235 sent successfully, RTT: 723.794µs
Retry 1: packet 238 (size: 99 bytes)
Packet 236 sent successfully, RTT: 102.676636ms
Retry 1: packet 239 (size: 99 bytes)
Retry 2: packet 239 (size: 99 bytes)
Packet 237 sent successfully, RTT: 205.841636ms
Packet 238 sent successfully, RTT: 837.808µs
Retry 1: packet 241 (size: 99 bytes)
Packet 239 sent successfully, RTT: 103.472739ms
Packet 240 sent successfully, RTT: 736.695µs
Packet 241 sent successfully, RTT: 698.39µs
Packet 242 sent successfully, RTT: 733.195µs
Packet 243 sent successfully, RTT: 668.386µs
Retry 1: packet 246 (size: 99 bytes)
Packet 244 sent successfully, RTT: 103.408731ms
Packet 245 sent successfully, RTT: 712.592µs
Packet 246 sent successfully, RTT: 693.589µs
Packet 247 sent successfully, RTT: 711.791µs
Packet 248 sent successfully, RTT: 720.893µs
Packet 249 sent successfully, RTT: 706.591µs
Retry 1: packet 252 (size: 99 bytes)
Packet 250 sent successfully, RTT: 102.08036ms
Packet 251 sent successfully, RTT: 305.84µs
Packet 252 sent successfully, RTT: 289.937µs
Retry 1: packet 255 (size: 99 bytes)
Retry 2: packet 255 (size: 99 bytes)
Packet 253 sent successfully, RTT: 204.199925ms
Packet 254 sent successfully, RTT: 858.511µs
Packet 255 sent successfully, RTT: 728.594µs
Retry 1: packet 258 (size: 99 bytes)
Retry 2: packet 258 (size: 99 bytes)
Packet 256 sent successfully, RTT: 205.449185ms
Retry 1: packet 259 (size: 99 bytes)
Packet 257 sent successfully, RTT: 102.487312ms
Packet 258 sent successfully, RTT: 824.906µs
Packet 259 sent successfully, RTT: 810.405µs
Packet 260 sent successfully, RTT: 805.504µs
Packet 261 sent successfully, RTT: 819.505µs
Packet 262 sent successfully, RTT: 817.605µs
Packet 263 sent successfully, RTT: 817.005µs
Packet 264 sent successfully, RTT: 817.905µs
Retry 1: packet 267 (size: 99 bytes)
Packet 265 sent successfully, RTT: 102.562722ms
Packet 266 sent successfully, RTT: 875.513µs
Packet 267 sent successfully, RTT: 723.093µs
Packet 268 sent successfully, RTT: 735.395µs
Packet 269 sent successfully, RTT: 726.093µs
Packet 270 sent successfully, RTT: 723.593µs
Packet 271 sent successfully, RTT: 720.893µs
Packet 272 sent successfully, RTT: 725.994µs
Packet 273 sent successfully, RTT: 725.594µs
Packet 274 sent successfully, RTT: 704.69µs
Packet 275 sent successfully, RTT: 724.693µs
Retry 1: packet 278 (size: 99 bytes)
Packet 276 sent successfully, RTT: 102.423304ms
Packet 277 sent successfully, RTT: 824.707µs
Packet 278 sent successfully, RTT: 807.204µs
Retry 1: packet 281 (size: 99 bytes)
Packet 279 sent successfully, RTT: 102.745046ms
Packet 280 sent successfully, RTT: 829.507µs
Packet 281 sent successfully, RTT: 821.006µs
Packet 282 sent successfully, RTT: 825.806µs
Packet 283 sent successfully, RTT: 819.005µs
Packet 284 sent successfully, RTT: 820.905µs
Packet 285 sent successfully, RTT: 742.795µs
Packet 286 sent successfully, RTT: 901.217µs
Retry 1: packet 289 (size: 99 bytes)
Retry 2: packet 289 (size: 99 bytes)
Packet 287 sent successfully, RTT: 205.710919ms
Packet 288 sent successfully, RTT: 737.395µs
Packet 289 sent successfully, RTT: 785.901µs
Packet 290 sent successfully, RTT: 701.591µs
Retry 1: packet 293 (size: 99 bytes)
Retry 2: packet 293 (size: 99 bytes)
Retry 3: packet 293 (size: 99 bytes)
Retry 4: packet 293 (size: 99 bytes)
Packet 291 failed: max retries exceeded for packet 293
Packet 292 sent successfully, RTT: 998.429µs
Packet 293 sent successfully, RTT: 728.094µs
Retry 1: packet 296 (size: 99 bytes)
Retry 2: packet 296 (size: 99 bytes)
Packet 294 sent successfully, RTT: 204.480161ms
Retry 1: packet 297 (size: 99 bytes)
Packet 295 sent successfully, RTT: 103.39903ms
Packet 296 sent successfully, RTT: 894.915µs
Packet 297 sent successfully, RTT: 777.6µs
Packet 298 sent successfully, RTT: 818.005µs
Packet 299 sent successfully, RTT: 763.098µs
Retry 1: packet 302 (size: 99 bytes)
Retry 2: packet 302 (size: 99 bytes)
Retry 3: packet 302 (size: 99 bytes)
Packet 300 sent successfully, RTT: 307.371024ms
Retry 1: packet 303 (size: 99 bytes)
Packet 301 sent successfully, RTT: 103.076588ms
Retry 1: packet 304 (size: 99 bytes)
Packet 302 sent successfully, RTT: 102.124666ms
Packet 303 sent successfully, RTT: 408.052µs
Retry 1: packet 306 (size: 99 bytes)
Retry 2: packet 306 (size: 99 bytes)
Packet 304 sent successfully, RTT: 204.928719ms
Packet 305 sent successfully, RTT: 509.266µs
Retry 1: packet 308 (size: 99 bytes)
Packet 306 sent successfully, RTT: 102.396401ms
Packet 307 sent successfully, RTT: 600.277µs
Retry 1: packet 310 (size: 99 bytes)
Packet 308 sent successfully, RTT: 102.255683ms
Retry 1: packet 311 (size: 99 bytes)
Packet 309 sent successfully, RTT: 102.62563ms
Retry 1: packet 312 (size: 99 bytes)
Packet 310 sent successfully, RTT: 103.406831ms
Retry 1: packet 313 (size: 99 bytes)
Packet 311 sent successfully, RTT: 102.382299ms
Retry 1: packet 314 (size: 99 bytes)
Packet 312 sent successfully, RTT: 103.584654ms
Packet 313 sent successfully, RTT: 732.994µs
Retry 1: packet 316 (size: 99 bytes)
Retry 2: packet 316 (size: 99 bytes)
Packet 314 sent successfully, RTT: 204.753095ms
Packet 315 sent successfully, RTT: 687.089µs
Packet 316 sent successfully, RTT: 822.006µs
Packet 317 sent successfully, RTT: 731.194µs
Packet 318 sent successfully, RTT: 726.193µs
Retry 1: packet 321 (size: 99 bytes)
Packet 319 sent successfully, RTT: 103.037983ms
Packet 320 sent successfully, RTT: 708.291µs
Retry 1: packet 323 (size: 99 bytes)
Packet 321 sent successfully, RTT: 103.319119ms
Packet 322 sent successfully, RTT: 740.595µs
Packet 323 sent successfully, RTT: 720.593µs
Packet 324 sent successfully, RTT: 708.491µs
Retry 1: packet 327 (size: 99 bytes)
Retry 2: packet 327 (size: 99 bytes)
Packet 325 sent successfully, RTT: 205.763526ms
Packet 326 sent successfully, RTT: 889.415µs
Packet 327 sent successfully, RTT: 828.407µs
Retry 1: packet 330 (size: 99 bytes)
Retry 2: packet 330 (size: 99 bytes)
Packet 328 sent successfully, RTT: 204.688688ms
Packet 329 sent successfully, RTT: 570.673µs
Packet 330 sent successfully, RTT: 456.259µs
Packet 331 sent successfully, RTT: 558.672µs
Packet 332 sent successfully, RTT: 643.283µs
Retry 1: packet 335 (size: 99 bytes)
Packet 333 sent successfully, RTT: 103.01518ms
Packet 334 sent successfully, RTT: 615.479µs
Packet 335 sent successfully, RTT: 664.686µs
Packet 336 sent successfully, RTT: 631.982µs
Packet 337 sent successfully, RTT: 584.775µs
Packet 338 sent successfully, RTT: 655.084µs
Packet 339 sent successfully, RTT: 648.284µs
Packet 340 sent successfully, RTT: 668.487µs
Packet 341 sent successfully, RTT: 619.68µs
Retry 1: packet 344 (size: 99 bytes)
Retry 2: packet 344 (size: 99 bytes)
Packet 342 sent successfully, RTT: 204.856946ms
Retry 1: packet 345 (size: 99 bytes)
Retry 2: packet 345 (size: 99 bytes)
Packet 343 sent successfully, RTT: 205.2765ms
Retry 1: packet 346 (size: 99 bytes)
Packet 344 sent successfully, RTT: 103.062101ms
Packet 345 sent successfully, RTT: 772.093µs
Packet 346 sent successfully, RTT: 944.214µs
Packet 347 sent successfully, RTT: 719.587µs
Packet 348 sent successfully, RTT: 602.772µs
Packet 349 sent successfully, RTT: 727.088µs
Packet 350 sent successfully, RTT: 857.503µs
Packet 351 sent successfully, RTT: 798.496µs
Retry 1: packet 354 (size: 99 bytes)
Retry 2: packet 354 (size: 99 bytes)
Packet 352 sent successfully, RTT: 205.135383ms
Packet 353 sent successfully, RTT: 368.145µs
Packet 354 sent successfully, RTT: 415.75µs
Packet 355 sent successfully, RTT: 366.244µs
Packet 356 sent successfully, RTT: 409.849µs
Retry 1: packet 359 (size: 99 bytes)
Packet 357 sent successfully, RTT: 101.418503ms
Packet 358 sent successfully, RTT: 251.831µs
Retry 1: packet 361 (size: 99 bytes)
Packet 359 sent successfully, RTT: 101.631429ms
Packet 360 sent successfully, RTT: 420.15µs
Packet 361 sent successfully, RTT: 502.861µs
Packet 362 sent successfully, RTT: 529.163µs
Retry 1: packet 365 (size: 99 bytes)
Retry 2: packet 365 (size: 99 bytes)
Packet 363 sent successfully, RTT: 205.509628ms
Packet 364 sent successfully, RTT: 699.784µs
Packet 365 sent successfully, RTT: 918.01µs
Packet 366 sent successfully, RTT: 689.683µs
Packet 367 sent successfully, RTT: 706.285µs
Packet 368 sent successfully, RTT: 671.781µs
Packet 369 sent successfully, RTT: 704.785µs
Packet 370 sent successfully, RTT: 716.686µs
Retry 1: packet 373 (size: 99 bytes)
Packet 371 sent successfully, RTT: 103.398441ms
Packet 372 sent successfully, RTT: 842.601µs
Packet 373 sent successfully, RTT: 703.185µs
Packet 374 sent successfully, RTT: 632.776µs
Retry 1: packet 377 (size: 99 bytes)
Retry 2: packet 377 (size: 99 bytes)
Packet 375 sent successfully, RTT: 205.419817ms
Retry 1: packet 378 (size: 99 bytes)
Retry 2: packet 378 (size: 99 bytes)
Packet 376 sent successfully, RTT: 205.516529ms
Packet 377 sent successfully, RTT: 749.99µs
Packet 378 sent successfully, RTT: 713.486µs
Packet 379 sent successfully, RTT: 740.989µs
Retry 1: packet 382 (size: 99 bytes)
Packet 380 sent successfully, RTT: 102.590444ms
Packet 381 sent successfully, RTT: 773.494µs
Packet 382 sent successfully, RTT: 828.8µs
Packet 383 sent successfully, RTT: 819.599µs
Packet 384 sent successfully, RTT: 797.396µs
Packet 385 sent successfully, RTT: 806.397µs
Packet 386 sent successfully, RTT: 822.399µs
Retry 1: packet 389 (size: 99 bytes)
Retry 2: packet 389 (size: 99 bytes)
Retry 3: packet 389 (size: 99 bytes)
Retry 4: packet 389 (size: 99 bytes)
Packet 387 sent successfully, RTT: 409.935326ms
Packet 388 sent successfully, RTT: 822.599µs
Packet 389 sent successfully, RTT: 731.388µs
Packet 390 sent successfully, RTT: 820.499µs
Packet 391 sent successfully, RTT: 820.499µs
Packet 392 sent successfully, RTT: 817.098µs
Packet 393 sent successfully, RTT: 1.075229ms
Packet 394 sent successfully, RTT: 814.698µs
Packet 395 sent successfully, RTT: 821.698µs
Retry 1: packet 398 (size: 99 bytes)
Retry 2: packet 398 (size: 99 bytes)
Packet 396 sent successfully, RTT: 204.686929ms
Retry 1: packet 399 (size: 99 bytes)
Retry 2: packet 399 (size: 99 bytes)
Retry 3: packet 399 (size: 99 bytes)
Retry 4: packet 399 (size: 99 bytes)
Packet 397 sent successfully, RTT: 408.764084ms
Packet 398 sent successfully, RTT: 347.742µs
Packet 399 sent successfully, RTT: 468.357µs
Packet 400 sent successfully, RTT: 342.641µs
Packet 401 sent successfully, RTT: 404.948µs
Packet 402 sent successfully, RTT: 414.85µs
Packet 403 sent successfully, RTT: 407.949µs
Packet 404 sent successfully, RTT: 345.741µs
Retry 1: packet 407 (size: 99 bytes)
Packet 405 sent successfully, RTT: 103.189716ms
Packet 406 sent successfully, RTT: 839.601µs
Packet 407 sent successfully, RTT: 773.893µs
Retry 1: packet 410 (size: 99 bytes)
Packet 408 sent successfully, RTT: 103.339434ms
Packet 409 sent successfully, RTT: 737.289µs
Retry 1: packet 412 (size: 99 bytes)
Packet 410 sent successfully, RTT: 103.525657ms
Packet 411 sent successfully, RTT: 744.189µs
Packet 412 sent successfully, RTT: 822.599µs
Packet 413 sent successfully, RTT: 824.199µs
Packet 414 sent successfully, RTT: 761.891µs
Packet 415 sent successfully, RTT: 718.186µs
Packet 416 sent successfully, RTT: 741.589µs
Retry 1: packet 419 (size: 99 bytes)
Packet 417 sent successfully, RTT: 103.668774ms
Packet 418 sent successfully, RTT: 829.4µs
Packet 419 sent successfully, RTT: 671.281µs
Packet 420 sent successfully, RTT: 728.387µs
Packet 421 sent successfully, RTT: 812.298µs
Packet 422 sent successfully, RTT: 735.188µs
Packet 423 sent successfully, RTT: 784.795µs
Packet 424 sent successfully, RTT: 798.996µs
Retry 1: packet 427 (size: 99 bytes)
