Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
RTT for small message: 101.930219ms

Measuring bandwidth with 1000 packets...
Retry 1: packet 2 (size: 99 bytes)
Retry 2: packet 2 (size: 99 bytes)
Packet 0 sent successfully, RTT: 204.605634ms
Packet 32 sent successfully, RTT: 812.304µs
Packet 33 sent successfully, RTT: 834.608µs
Packet 34 sent successfully, RTT: 811.004µs
Retry 1: packet 37 (size: 99 bytes)
Packet 35 sent successfully, RTT: 103.466016ms
Retry 1: packet 38 (size: 99 bytes)
Packet 36 sent successfully, RTT: 102.507592ms
Retry 1: packet 39 (size: 99 bytes)
Packet 37 sent successfully, RTT: 102.232958ms
Packet 38 sent successfully, RTT: 808.404µs
Packet 39 sent successfully, RTT: 847.009µs
Packet 40 sent successfully, RTT: 715.292µs
Packet 41 sent successfully, RTT: 973.826µs
Packet 42 sent successfully, RTT: 829.807µs
Retry 1: packet 45 (size: 99 bytes)
Retry 2: packet 45 (size: 99 bytes)
Retry 3: packet 45 (size: 99 bytes)
Packet 43 sent successfully, RTT: 307.275046ms
Packet 44 sent successfully, RTT: 773.199µs
Packet 45 sent successfully, RTT: 684.088µs
Retry 1: packet 48 (size: 99 bytes)
Packet 46 sent successfully, RTT: 103.3375ms
Packet 47 sent successfully, RTT: 879.813µs
Packet 48 sent successfully, RTT: 758.997µs
Retry 1: packet 51 (size: 99 bytes)
Packet 49 sent successfully, RTT: 103.474817ms
Packet 50 sent successfully, RTT: 841.408µs
Packet 51 sent successfully, RTT: 721.993µs
Packet 52 sent successfully, RTT: 846.509µs
Packet 53 sent successfully, RTT: 734.895µs
Retry 1: packet 56 (size: 99 bytes)
Packet 54 sent successfully, RTT: 103.081667ms
Retry 1: packet 57 (size: 99 bytes)
Packet 55 sent successfully, RTT: 102.449585ms
Packet 56 sent successfully, RTT: 793.102µs
Retry 1: packet 59 (size: 99 bytes)
Packet 57 sent successfully, RTT: 102.383477ms
Packet 58 sent successfully, RTT: 837.507µs
Retry 1: packet 61 (size: 99 bytes)
Packet 59 sent successfully, RTT: 102.354873ms
Retry 1: packet 62 (size: 99 bytes)
Retry 2: packet 62 (size: 99 bytes)
Packet 60 sent successfully, RTT: 205.048589ms
Retry 1: packet 63 (size: 99 bytes)
Packet 61 sent successfully, RTT: 103.214084ms
Packet 62 sent successfully, RTT: 639.783µs
Packet 63 sent successfully, RTT: 710.991µs
Retry 1: packet 66 (size: 99 bytes)
Packet 64 sent successfully, RTT: 102.360474ms
Packet 65 sent successfully, RTT: 820.906µs
Packet 66 sent successfully, RTT: 829.407µs
Packet 67 sent successfully, RTT: 918.518µs
Retry 1: packet 70 (size: 99 bytes)
Retry 2: packet 70 (size: 99 bytes)
Packet 68 sent successfully, RTT: 205.67217ms
Retry 1: packet 71 (size: 99 bytes)
Packet 69 sent successfully, RTT: 103.528224ms
Packet 70 sent successfully, RTT: 741.095µs
Packet 71 sent successfully, RTT: 750.197µs
Packet 72 sent successfully, RTT: 816.305µs
Packet 73 sent successfully, RTT: 811.404µs
Retry 1: packet 76 (size: 99 bytes)
Packet 74 sent successfully, RTT: 103.058063ms
Packet 75 sent successfully, RTT: 644.283µs
Retry 1: packet 78 (size: 99 bytes)
Packet 76 sent successfully, RTT: 103.214784ms
Packet 77 sent successfully, RTT: 654.684µs
Packet 78 sent successfully, RTT: 718.893µs
Packet 79 sent successfully, RTT: 709.791µs
Packet 80 sent successfully, RTT: 649.084µs
Retry 1: packet 83 (size: 99 bytes)
Packet 81 sent successfully, RTT: 103.411209ms
Packet 82 sent successfully, RTT: 839.608µs
Packet 83 sent successfully, RTT: 724.693µs
Retry 1: packet 86 (size: 99 bytes)
Packet 84 sent successfully, RTT: 103.138274ms
Packet 85 sent successfully, RTT: 718.992µs
Packet 86 sent successfully, RTT: 898.116µs
Retry 1: packet 89 (size: 99 bytes)
Packet 87 sent successfully, RTT: 103.41491ms
Retry 1: packet 90 (size: 99 bytes)
Retry 2: packet 90 (size: 99 bytes)
Retry 3: packet 90 (size: 99 bytes)
Packet 88 sent successfully, RTT: 306.68337ms
Packet 89 sent successfully, RTT: 424.654µs
Retry 1: packet 92 (size: 99 bytes)
Packet 90 sent successfully, RTT: 103.125672ms
Packet 91 sent successfully, RTT: 776.4µs
Packet 92 sent successfully, RTT: 733.195µs
Packet 93 sent successfully, RTT: 655.484µs
Retry 1: packet 96 (size: 99 bytes)
Packet 94 sent successfully, RTT: 103.261189ms
Packet 95 sent successfully, RTT: 739.095µs
Retry 1: packet 98 (size: 99 bytes)
Retry 2: packet 98 (size: 99 bytes)
Retry 3: packet 98 (size: 99 bytes)
Packet 96 sent successfully, RTT: 306.791984ms
Packet 97 sent successfully, RTT: 791.202µs
Retry 1: packet 100 (size: 99 bytes)
Packet 98 sent successfully, RTT: 103.385806ms
Packet 99 sent successfully, RTT: 760.498µs
Retry 1: packet 102 (size: 99 bytes)
Retry 2: packet 102 (size: 99 bytes)
Retry 3: packet 102 (size: 99 bytes)
Retry 4: packet 102 (size: 99 bytes)
Packet 100 sent successfully, RTT: 409.392988ms
Packet 101 sent successfully, RTT: 870.812µs
Packet 102 sent successfully, RTT: 726.293µs
Packet 103 sent successfully, RTT: 834.907µs
Packet 104 sent successfully, RTT: 691.589µs
Retry 1: packet 107 (size: 99 bytes)
Retry 2: packet 107 (size: 99 bytes)
Packet 105 sent successfully, RTT: 205.232113ms
Packet 106 sent successfully, RTT: 808.704µs
Packet 107 sent successfully, RTT: 817.506µs
Packet 108 sent successfully, RTT: 808.704µs
Packet 109 sent successfully, RTT: 935.421µs
Packet 110 sent successfully, RTT: 734.495µs
Retry 1: packet 113 (size: 99 bytes)
Packet 111 sent successfully, RTT: 102.250459ms
Packet 112 sent successfully, RTT: 752.697µs
Packet 113 sent successfully, RTT: 813.705µs
Packet 114 sent successfully, RTT: 862.011µs
Packet 115 sent successfully, RTT: 803.503µs
Packet 116 sent successfully, RTT: 689.889µs
Packet 117 sent successfully, RTT: 848.309µs
Retry 1: packet 120 (size: 99 bytes)
Packet 118 sent successfully, RTT: 103.602734ms
Packet 119 sent successfully, RTT: 764.198µs
Retry 1: packet 122 (size: 99 bytes)
Packet 120 sent successfully, RTT: 103.158277ms
Packet 121 sent successfully, RTT: 685.888µs
Retry 1: packet 124 (size: 99 bytes)
Retry 2: packet 124 (size: 99 bytes)
Packet 122 sent successfully, RTT: 205.544853ms
Packet 123 sent successfully, RTT: 732.094µs
Packet 124 sent successfully, RTT: 757.198µs
Packet 125 sent successfully, RTT: 728.994µs
Packet 126 sent successfully, RTT: 721.392µs
Packet 127 sent successfully, RTT: 705.691µs
Packet 128 sent successfully, RTT: 813.904µs
Packet 129 sent successfully, RTT: 688.989µs
Packet 130 sent successfully, RTT: 735.894µs
Packet 131 sent successfully, RTT: 704.79µs
Packet 132 sent successfully, RTT: 709.291µs
Packet 133 sent successfully, RTT: 710.291µs
Packet 134 sent successfully, RTT: 656.684µs
Retry 1: packet 137 (size: 99 bytes)
Retry 2: packet 137 (size: 99 bytes)
Packet 135 sent successfully, RTT: 205.377532ms
Retry 1: packet 138 (size: 99 bytes)
Packet 136 sent successfully, RTT: 102.784928ms
Packet 137 sent successfully, RTT: 554.971µs
Packet 138 sent successfully, RTT: 548.771µs
Retry 1: packet 141 (size: 99 bytes)
Packet 139 sent successfully, RTT: 103.125773ms
Packet 140 sent successfully, RTT: 845.209µs
Packet 141 sent successfully, RTT: 822.106µs
Retry 1: packet 144 (size: 99 bytes)
Packet 142 sent successfully, RTT: 103.42121ms
Packet 143 sent successfully, RTT: 720.393µs
Packet 144 sent successfully, RTT: 740.496µs
Retry 1: packet 147 (size: 99 bytes)
Packet 145 sent successfully, RTT: 103.040761ms
Retry 1: packet 148 (size: 99 bytes)
Retry 2: packet 148 (size: 99 bytes)
Packet 146 sent successfully, RTT: 205.448941ms
Packet 147 sent successfully, RTT: 696.589µs
Retry 1: packet 150 (size: 99 bytes)
Packet 148 sent successfully, RTT: 103.225185ms
Packet 149 sent successfully, RTT: 691.489µs
Packet 150 sent successfully, RTT: 728.194µs
Packet 151 sent successfully, RTT: 653.484µs
Packet 152 sent successfully, RTT: 763.399µs
Retry 1: packet 155 (size: 99 bytes)
Packet 153 sent successfully, RTT: 103.561328ms
Packet 154 sent successfully, RTT: 733.395µs
Retry 1: packet 157 (size: 99 bytes)
Retry 2: packet 157 (size: 99 bytes)
Packet 155 sent successfully, RTT: 205.736078ms
Packet 156 sent successfully, RTT: 822.806µs
Packet 157 sent successfully, RTT: 797.002µs
Retry 1: packet 160 (size: 99 bytes)
Retry 2: packet 160 (size: 99 bytes)
Packet 158 sent successfully, RTT: 205.271518ms
Packet 159 sent successfully, RTT: 770.5µs
Packet 160 sent successfully, RTT: 725.693µs
Packet 161 sent successfully, RTT: 726.394µs
Retry 1: packet 164 (size: 99 bytes)
Retry 2: packet 164 (size: 99 bytes)
Packet 162 sent successfully, RTT: 204.879968ms
Retry 1: packet 165 (size: 99 bytes)
Retry 2: packet 165 (size: 99 bytes)
Packet 163 sent successfully, RTT: 204.938175ms
Packet 164 sent successfully, RTT: 858.111µs
Retry 1: packet 167 (size: 99 bytes)
Packet 165 sent successfully, RTT: 103.26719ms
Packet 166 sent successfully, RTT: 775.1µs
Packet 167 sent successfully, RTT: 675.487µs
Packet 168 sent successfully, RTT: 739.895µs
Packet 169 sent successfully, RTT: 734.195µs
Packet 170 sent successfully, RTT: 710.492µs
Packet 171 sent successfully, RTT: 637.082µs
Retry 1: packet 174 (size: 99 bytes)
Packet 172 sent successfully, RTT: 102.214055ms
Packet 173 sent successfully, RTT: 724.694µs
Retry 1: packet 176 (size: 99 bytes)
Retry 2: packet 176 (size: 99 bytes)
Packet 174 sent successfully, RTT: 205.536752ms
Packet 175 sent successfully, RTT: 913.417µs
Packet 176 sent successfully, RTT: 651.284µs
Packet 177 sent successfully, RTT: 730.194µs
Retry 1: packet 180 (size: 99 bytes)
Retry 2: packet 180 (size: 99 bytes)
Packet 178 sent successfully, RTT: 205.305323ms
Retry 1: packet 181 (size: 99 bytes)
Retry 2: packet 181 (size: 99 bytes)
Packet 179 sent successfully, RTT: 205.738878ms
Packet 180 sent successfully, RTT: 773.999µs
Packet 181 sent successfully, RTT: 713.992µs
Retry 1: packet 184 (size: 99 bytes)
Retry 2: packet 184 (size: 99 bytes)
Packet 182 sent successfully, RTT: 205.617863ms
Packet 183 sent successfully, RTT: 800.803µs
Packet 184 sent successfully, RTT: 799.703µs
Packet 185 sent successfully, RTT: 851.51µs
Packet 186 sent successfully, RTT: 801.203µs
Packet 187 sent successfully, RTT: 805.404µs
Packet 188 sent successfully, RTT: 839.508µs
Retry 1: packet 191 (size: 99 bytes)
Packet 189 sent successfully, RTT: 103.138074ms
Retry 1: packet 192 (size: 99 bytes)
Packet 190 sent successfully, RTT: 102.447199ms
Packet 191 sent successfully, RTT: 776.9µs
Packet 192 sent successfully, RTT: 829.507µs
Packet 193 sent successfully, RTT: 804.203µs
Packet 194 sent successfully, RTT: 804.704µs
Retry 1: packet 197 (size: 99 bytes)
Packet 195 sent successfully, RTT: 103.26342ms
Retry 1: packet 198 (size: 99 bytes)
Packet 196 sent successfully, RTT: 103.353831ms
Packet 197 sent successfully, RTT: 722.893µs
Retry 1: packet 200 (size: 99 bytes)
Packet 198 sent successfully, RTT: 102.534425ms
Packet 199 sent successfully, RTT: 804.404µs
Packet 200 sent successfully, RTT: 797.202µs
Retry 1: packet 203 (size: 99 bytes)
Packet 201 sent successfully, RTT: 103.469646ms
Packet 202 sent successfully, RTT: 737.695µs
Retry 1: packet 205 (size: 99 bytes)
Packet 203 sent successfully, RTT: 103.374034ms
Retry 1: packet 206 (size: 99 bytes)
Packet 204 sent successfully, RTT: 102.436513ms
Packet 205 sent successfully, RTT: 816.905µs
Retry 1: packet 208 (size: 99 bytes)
Packet 206 sent successfully, RTT: 103.34583ms
Packet 207 sent successfully, RTT: 807.805µs
Packet 208 sent successfully, RTT: 800.804µs
Retry 1: packet 211 (size: 99 bytes)
Retry 2: packet 211 (size: 99 bytes)
Packet 209 sent successfully, RTT: 206.251903ms
Packet 210 sent successfully, RTT: 723.694µs
Packet 211 sent successfully, RTT: 711.292µs
Packet 212 sent successfully, RTT: 713.692µs
Packet 213 sent successfully, RTT: 807.105µs
Packet 214 sent successfully, RTT: 812.304µs
Packet 215 sent successfully, RTT: 807.305µs
Retry 1: packet 218 (size: 99 bytes)
Packet 216 sent successfully, RTT: 103.479247ms
Packet 217 sent successfully, RTT: 835.808µs
Retry 1: packet 220 (size: 99 bytes)
Retry 2: packet 220 (size: 99 bytes)
Packet 218 sent successfully, RTT: 205.794744ms
Retry 1: packet 221 (size: 99 bytes)
Packet 219 sent successfully, RTT: 103.415739ms
Packet 220 sent successfully, RTT: 715.692µs
Packet 221 sent successfully, RTT: 665.586µs
Packet 222 sent successfully, RTT: 713.092µs
Packet 223 sent successfully, RTT: 713.392µs
Packet 224 sent successfully, RTT: 829.607µs
Retry 1: packet 227 (size: 99 bytes)
Packet 225 sent successfully, RTT: 103.433041ms
Packet 226 sent successfully, RTT: 703.191µs
Packet 227 sent successfully, RTT: 713.392µs
Retry 1: packet 230 (size: 99 bytes)
Packet 228 sent successfully, RTT: 103.299324ms
Packet 229 sent successfully, RTT: 672.987µs
Packet 230 sent successfully, RTT: 776.7µs
Packet 231 sent successfully, RTT: 667.486µs
Packet 232 sent successfully, RTT: 733.394µs
Retry 1: packet 235 (size: 99 bytes)
Packet 233 sent successfully, RTT: 103.933506ms
Packet 234 sent successfully, RTT: 669.987µs
Packet 235 sent successfully, RTT: 677.987µs
Retry 1: packet 238 (size: 99 bytes)
Retry 2: packet 238 (size: 99 bytes)
Packet 236 sent successfully, RTT: 205.851051ms
Packet 237 sent successfully, RTT: 636.782µs
Retry 1: packet 240 (size: 99 bytes)
Retry 2: packet 240 (size: 99 bytes)
Packet 238 sent successfully, RTT: 205.944263ms
Packet 239 sent successfully, RTT: 713.192µs
Packet 240 sent successfully, RTT: 844.009µs
Retry 1: packet 243 (size: 99 bytes)
Packet 241 sent successfully, RTT: 103.394136ms
Packet 242 sent successfully, RTT: 803.104µs
Retry 1: packet 245 (size: 99 bytes)
Retry 2: packet 245 (size: 99 bytes)
Packet 243 sent successfully, RTT: 205.508907ms
Packet 244 sent successfully, RTT: 718.993µs
Retry 1: packet 247 (size: 99 bytes)
Retry 2: packet 247 (size: 99 bytes)
Packet 245 sent successfully, RTT: 204.817518ms
Packet 246 sent successfully, RTT: 724.693µs
Packet 247 sent successfully, RTT: 749.797µs
Packet 248 sent successfully, RTT: 707.491µs
Packet 249 sent successfully, RTT: 710.092µs
Packet 250 sent successfully, RTT: 871.612µs
Retry 1: packet 253 (size: 99 bytes)
Packet 251 sent successfully, RTT: 103.138803ms
Packet 252 sent successfully, RTT: 807.704µs
Retry 1: packet 255 (size: 99 bytes)
Packet 253 sent successfully, RTT: 103.317126ms
Packet 254 sent successfully, RTT: 730.694µs
Packet 255 sent successfully, RTT: 722.293µs
Packet 256 sent successfully, RTT: 711.092µs
Retry 1: packet 259 (size: 99 bytes)
Packet 257 sent successfully, RTT: 102.617636ms
Packet 258 sent successfully, RTT: 820.206µs
Packet 259 sent successfully, RTT: 802.503µs
Packet 260 sent successfully, RTT: 584.675µs
Packet 261 sent successfully, RTT: 791.602µs
Packet 262 sent successfully, RTT: 810.305µs
Retry 1: packet 265 (size: 99 bytes)
Packet 263 sent successfully, RTT: 103.251718ms
Packet 264 sent successfully, RTT: 848.009µs
Packet 265 sent successfully, RTT: 1.001329ms
Packet 266 sent successfully, RTT: 874.713µs
Retry 1: packet 269 (size: 99 bytes)
Packet 267 sent successfully, RTT: 102.434413ms
Packet 268 sent successfully, RTT: 801.004µs
Packet 269 sent successfully, RTT: 792.702µs
Retry 1: packet 272 (size: 99 bytes)
Packet 270 sent successfully, RTT: 102.545627ms
Packet 271 sent successfully, RTT: 803.203µs
Retry 1: packet 274 (size: 99 bytes)
Packet 272 sent successfully, RTT: 103.358732ms
Retry 1: packet 275 (size: 99 bytes)
Packet 273 sent successfully, RTT: 103.319326ms
Packet 274 sent successfully, RTT: 793.502µs
Packet 275 sent successfully, RTT: 711.792µs
Retry 1: packet 278 (size: 99 bytes)
Packet 276 sent successfully, RTT: 103.146605ms
Packet 277 sent successfully, RTT: 778.5µs
Packet 278 sent successfully, RTT: 756.097µs
Packet 279 sent successfully, RTT: 668.386µs
Packet 280 sent successfully, RTT: 822.406µs
Packet 281 sent successfully, RTT: 704.291µs
Retry 1: packet 284 (size: 99 bytes)
Packet 282 sent successfully, RTT: 102.944478ms
Packet 283 sent successfully, RTT: 762.998µs
Packet 284 sent successfully, RTT: 691.389µs
Packet 285 sent successfully, RTT: 789.502µs
Packet 286 sent successfully, RTT: 713.692µs
Packet 287 sent successfully, RTT: 698.39µs
Retry 1: packet 290 (size: 99 bytes)
Retry 2: packet 290 (size: 99 bytes)
Packet 288 sent successfully, RTT: 205.827148ms
Packet 289 sent successfully, RTT: 669.286µs
Retry 1: packet 292 (size: 99 bytes)
Packet 290 sent successfully, RTT: 103.478347ms
Packet 291 sent successfully, RTT: 862.812µs
Retry 1: packet 294 (size: 99 bytes)
Packet 292 sent successfully, RTT: 103.451244ms
Packet 293 sent successfully, RTT: 812.605µs
Packet 294 sent successfully, RTT: 736.395µs
Retry 1: packet 297 (size: 99 bytes)
Packet 295 sent successfully, RTT: 103.159306ms
Retry 1: packet 298 (size: 99 bytes)
Packet 296 sent successfully, RTT: 103.586261ms
Packet 297 sent successfully, RTT: 723.894µs
Packet 298 sent successfully, RTT: 801.504µs
Retry 1: packet 301 (size: 99 bytes)
Packet 299 sent successfully, RTT: 103.281422ms
Packet 300 sent successfully, RTT: 806.705µs
Packet 301 sent successfully, RTT: 728.394µs
Packet 302 sent successfully, RTT: 811.705µs
Packet 303 sent successfully, RTT: 800.203µs
Retry 1: packet 306 (size: 99 bytes)
Retry 2: packet 306 (size: 99 bytes)
Retry 3: packet 306 (size: 99 bytes)
Retry 4: packet 306 (size: 99 bytes)
Packet 304 sent successfully, RTT: 410.304022ms
Packet 305 sent successfully, RTT: 717.293µs
Packet 306 sent successfully, RTT: 823.106µs
Packet 307 sent successfully, RTT: 721.994µs
Retry 1: packet 310 (size: 99 bytes)
Packet 308 sent successfully, RTT: 103.223114ms
Packet 309 sent successfully, RTT: 713.392µs
Packet 310 sent successfully, RTT: 785.801µs
Packet 311 sent successfully, RTT: 770.399µs
Packet 312 sent successfully, RTT: 892.115µs
Packet 313 sent successfully, RTT: 805.104µs
Packet 314 sent successfully, RTT: 822.606µs
Packet 315 sent successfully, RTT: 815.405µs
Retry 1: packet 318 (size: 99 bytes)
Packet 316 sent successfully, RTT: 103.314926ms
Retry 1: packet 319 (size: 99 bytes)
Packet 317 sent successfully, RTT: 103.591962ms
Retry 1: packet 320 (size: 99 bytes)
Packet 318 sent successfully, RTT: 103.492449ms
Retry 1: packet 321 (size: 99 bytes)
Retry 2: packet 321 (size: 99 bytes)
Packet 319 sent successfully, RTT: 205.938063ms
Packet 320 sent successfully, RTT: 815.705µs
Packet 321 sent successfully, RTT: 797.603µs
Packet 322 sent successfully, RTT: 903.717µs
Packet 323 sent successfully, RTT: 806.104µs
Packet 324 sent successfully, RTT: 807.304µs
Packet 325 sent successfully, RTT: 803.503µs
Packet 326 sent successfully, RTT: 810.104µs
Retry 1: packet 329 (size: 99 bytes)
Packet 327 sent successfully, RTT: 102.392807ms
Packet 328 sent successfully, RTT: 714.392µs
Packet 329 sent successfully, RTT: 812.705µs
Packet 330 sent successfully, RTT: 704.391µs
Packet 331 sent successfully, RTT: 717.193µs
Retry 1: packet 334 (size: 99 bytes)
Retry 2: packet 334 (size: 99 bytes)
Packet 332 sent successfully, RTT: 205.597919ms
Retry 1: packet 335 (size: 99 bytes)
Packet 333 sent successfully, RTT: 103.062994ms
Packet 334 sent successfully, RTT: 852.51µs
Packet 335 sent successfully, RTT: 871.812µs
Packet 336 sent successfully, RTT: 860.411µs
Packet 337 sent successfully, RTT: 677.187µs
Packet 338 sent successfully, RTT: 876.914µs
Packet 339 sent successfully, RTT: 812.705µs
Retry 1: packet 342 (size: 99 bytes)
Packet 340 sent successfully, RTT: 103.49865ms
Packet 341 sent successfully, RTT: 818.606µs
Retry 1: packet 344 (size: 99 bytes)
Packet 342 sent successfully, RTT: 103.097398ms
Packet 343 sent successfully, RTT: 814.905µs
Retry 1: packet 346 (size: 99 bytes)
Packet 344 sent successfully, RTT: 102.221085ms
Packet 345 sent successfully, RTT: 348.244µs
Packet 346 sent successfully, RTT: 409.552µs
Packet 347 sent successfully, RTT: 416.653µs
Packet 348 sent successfully, RTT: 425.255µs
Retry 1: packet 351 (size: 99 bytes)
Packet 349 sent successfully, RTT: 103.378234ms
Packet 350 sent successfully, RTT: 762.698µs
Packet 351 sent successfully, RTT: 881.613µs
Packet 352 sent successfully, RTT: 808.504µs
Packet 353 sent successfully, RTT: 791.802µs
Packet 354 sent successfully, RTT: 728.194µs
Packet 355 sent successfully, RTT: 721.993µs
Packet 356 sent successfully, RTT: 734.095µs
Packet 357 sent successfully, RTT: 816.405µs
Packet 358 sent successfully, RTT: 710.392µs
Retry 1: packet 361 (size: 99 bytes)
Packet 359 sent successfully, RTT: 103.234916ms
Retry 1: packet 362 (size: 99 bytes)
Packet 360 sent successfully, RTT: 102.279993ms
Retry 1: packet 363 (size: 99 bytes)
Packet 361 sent successfully, RTT: 103.602763ms
Packet 362 sent successfully, RTT: 1.036334ms
Packet 363 sent successfully, RTT: 727.494µs
Packet 364 sent successfully, RTT: 709.592µs
Packet 365 sent successfully, RTT: 646.884µs
Packet 366 sent successfully, RTT: 730.794µs
Packet 367 sent successfully, RTT: 699.79µs
Packet 368 sent successfully, RTT: 661.486µs
Retry 1: packet 371 (size: 99 bytes)
Packet 369 sent successfully, RTT: 103.315826ms
Retry 1: packet 372 (size: 99 bytes)
Packet 370 sent successfully, RTT: 102.41591ms
Packet 371 sent successfully, RTT: 738.896µs
Retry 1: packet 374 (size: 99 bytes)
Retry 2: packet 374 (size: 99 bytes)
Packet 372 sent successfully, RTT: 205.479004ms
Retry 1: packet 375 (size: 99 bytes)
Packet 373 sent successfully, RTT: 106.186797ms
Packet 374 sent successfully, RTT: 698.79µs
Retry 1: packet 377 (size: 99 bytes)
Packet 375 sent successfully, RTT: 103.385835ms
Packet 376 sent successfully, RTT: 848.709µs
Packet 377 sent successfully, RTT: 691.289µs
Packet 378 sent successfully, RTT: 716.492µs
Packet 379 sent successfully, RTT: 746.097µs
Retry 1: packet 382 (size: 99 bytes)
Packet 380 sent successfully, RTT: 103.555456ms
Retry 1: packet 383 (size: 99 bytes)
Retry 2: packet 383 (size: 99 bytes)
Retry 3: packet 383 (size: 99 bytes)
Packet 381 sent successfully, RTT: 307.910862ms
Retry 1: packet 384 (size: 99 bytes)
Packet 382 sent successfully, RTT: 102.405912ms
Packet 383 sent successfully, RTT: 684.989µs
Retry 1: packet 386 (size: 99 bytes)
Packet 384 sent successfully, RTT: 103.199216ms
Packet 385 sent successfully, RTT: 946.823µs
Packet 386 sent successfully, RTT: 811.206µs
Retry 1: packet 389 (size: 99 bytes)
Packet 387 sent successfully, RTT: 103.368237ms
Packet 388 sent successfully, RTT: 816.706µs
Packet 389 sent successfully, RTT: 715.493µs
Packet 390 sent successfully, RTT: 812.306µs
Retry 1: packet 393 (size: 99 bytes)
Retry 2: packet 393 (size: 99 bytes)
Packet 391 sent successfully, RTT: 205.917768ms
Packet 392 sent successfully, RTT: 717.994µs
Retry 1: packet 395 (size: 99 bytes)
Packet 393 sent successfully, RTT: 103.420043ms
Packet 394 sent successfully, RTT: 732.695µs
Packet 395 sent successfully, RTT: 655.185µs
Packet 396 sent successfully, RTT: 871.713µs
Packet 397 sent successfully, RTT: 683.889µs
Packet 398 sent successfully, RTT: 912.019µs
Retry 1: packet 401 (size: 99 bytes)
Packet 399 sent successfully, RTT: 103.948213ms
Packet 400 sent successfully, RTT: 719.594µs
Packet 401 sent successfully, RTT: 704.791µs
Packet 402 sent successfully, RTT: 720.193µs
Packet 403 sent successfully, RTT: 676.088µs
Packet 404 sent successfully, RTT: 715.793µs
Retry 1: packet 407 (size: 99 bytes)
Packet 405 sent successfully, RTT: 102.258693ms
Packet 406 sent successfully, RTT: 961.525µs
Retry 1: packet 409 (size: 99 bytes)
Retry 2: packet 409 (size: 99 bytes)
Packet 407 sent successfully, RTT: 205.948372ms
Packet 408 sent successfully, RTT: 682.688µs
Packet 409 sent successfully, RTT: 681.888µs
Packet 410 sent successfully, RTT: 700.491µs
Retry 1: packet 413 (size: 99 bytes)
Packet 411 sent successfully, RTT: 103.557462ms
Retry 1: packet 414 (size: 99 bytes)
Retry 2: packet 414 (size: 99 bytes)
Packet 412 sent successfully, RTT: 205.574823ms
Packet 413 sent successfully, RTT: 816.906µs
Packet 414 sent successfully, RTT: 812.106µs
Packet 415 sent successfully, RTT: 800.104µs
Packet 416 sent successfully, RTT: 797.604µs
Packet 417 sent successfully, RTT: 809.705µs
Retry 1: packet 420 (size: 99 bytes)
Packet 418 sent successfully, RTT: 103.326331ms
Packet 419 sent successfully, RTT: 812.506µs
Packet 420 sent successfully, RTT: 729.095µs
Packet 421 sent successfully, RTT: 802.505µs
Retry 1: packet 424 (size: 99 bytes)
Packet 422 sent successfully, RTT: 103.402941ms
Packet 423 sent successfully, RTT: 838.209µs
Packet 424 sent successfully, RTT: 748.497µs
Packet 425 sent successfully, RTT: 820.006µs
Packet 426 sent successfully, RTT: 750.598µs
Packet 427 sent successfully, RTT: 631.482µs
Retry 1: packet 430 (size: 99 bytes)
Retry 2: packet 430 (size: 99 bytes)
