Testing RTT with small message...
RTT for small message: 158.22µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 94.612µs
Packet 145 sent successfully, RTT: 740.694µs
Packet 146 sent successfully, RTT: 712.291µs
Packet 147 sent successfully, RTT: 718.492µs
Packet 148 sent successfully, RTT: 712.09µs
Packet 149 sent successfully, RTT: 699.089µs
Packet 150 sent successfully, RTT: 656.483µs
Packet 151 sent successfully, RTT: 594.876µs
Retry 1: packet 154 (size: 99 bytes)
Retry 2: packet 154 (size: 99 bytes)
Retry 3: packet 154 (size: 99 bytes)
Retry 4: packet 154 (size: 99 bytes)
Packet 152 sent successfully, RTT: 409.398612ms
Retry 1: packet 155 (size: 99 bytes)
Packet 153 sent successfully, RTT: 103.19591ms
Retry 1: packet 156 (size: 99 bytes)
Packet 154 sent successfully, RTT: 103.03129ms
Retry 1: packet 157 (size: 99 bytes)
Packet 155 sent successfully, RTT: 102.95488ms
Packet 156 sent successfully, RTT: 614.378µs
Retry 1: packet 159 (size: 99 bytes)
Retry 2: packet 159 (size: 99 bytes)
Retry 3: packet 159 (size: 99 bytes)
Retry 4: packet 159 (size: 99 bytes)
Packet 157 failed: max retries exceeded for packet 159
Packet 158 sent successfully, RTT: 678.486µs
Packet 159 sent successfully, RTT: 645.282µs
Retry 1: packet 162 (size: 99 bytes)
Packet 160 sent successfully, RTT: 102.230087ms
Retry 1: packet 163 (size: 99 bytes)
Packet 161 sent successfully, RTT: 101.977356ms
Packet 162 sent successfully, RTT: 727.693µs
Retry 1: packet 165 (size: 99 bytes)
Packet 163 sent successfully, RTT: 103.58196ms
Retry 1: packet 166 (size: 99 bytes)
Retry 2: packet 166 (size: 99 bytes)
Packet 164 sent successfully, RTT: 204.434872ms
Retry 1: packet 167 (size: 99 bytes)
Retry 2: packet 167 (size: 99 bytes)
Packet 165 sent successfully, RTT: 204.250249ms
Packet 166 sent successfully, RTT: 745.394µs
Packet 167 sent successfully, RTT: 710.491µs
Packet 168 sent successfully, RTT: 720.991µs
Packet 169 sent successfully, RTT: 696.288µs
Packet 170 sent successfully, RTT: 629.881µs
Packet 171 sent successfully, RTT: 688.988µs
Packet 172 sent successfully, RTT: 688.988µs
Retry 1: packet 175 (size: 99 bytes)
Packet 173 sent successfully, RTT: 103.278921ms
Packet 174 sent successfully, RTT: 834.406µs
Packet 175 sent successfully, RTT: 673.286µs
Retry 1: packet 178 (size: 99 bytes)
Retry 2: packet 178 (size: 99 bytes)
Packet 176 sent successfully, RTT: 204.372564ms
Retry 1: packet 179 (size: 99 bytes)
Packet 177 sent successfully, RTT: 102.064567ms
Packet 178 sent successfully, RTT: 715.891µs
Packet 179 sent successfully, RTT: 692.588µs
Packet 180 sent successfully, RTT: 720.391µs
Packet 181 sent successfully, RTT: 704.99µs
Packet 182 sent successfully, RTT: 580.874µs
Packet 183 sent successfully, RTT: 628.18µs
Packet 184 sent successfully, RTT: 610.977µs
Packet 185 sent successfully, RTT: 458.659µs
Packet 186 sent successfully, RTT: 612.578µs
Packet 187 sent successfully, RTT: 639.781µs
Retry 1: packet 190 (size: 99 bytes)
Packet 188 sent successfully, RTT: 103.156305ms
Packet 189 sent successfully, RTT: 712.491µs
Packet 190 sent successfully, RTT: 692.888µs
Packet 191 sent successfully, RTT: 702.89µs
Packet 192 sent successfully, RTT: 694.388µs
Packet 193 sent successfully, RTT: 706.49µs
Packet 194 sent successfully, RTT: 711.39µs
Retry 1: packet 197 (size: 99 bytes)
Packet 195 sent successfully, RTT: 103.27362ms
Retry 1: packet 198 (size: 99 bytes)
Packet 196 sent successfully, RTT: 101.903947ms
Packet 197 sent successfully, RTT: 637.381µs
Packet 198 sent successfully, RTT: 646.882µs
Packet 199 sent successfully, RTT: 518.766µs
Packet 200 sent successfully, RTT: 606.377µs
Retry 1: packet 203 (size: 99 bytes)
Retry 2: packet 203 (size: 99 bytes)
Packet 201 sent successfully, RTT: 205.071253ms
Retry 1: packet 204 (size: 99 bytes)
Packet 202 sent successfully, RTT: 102.146777ms
Packet 203 sent successfully, RTT: 719.392µs
Retry 1: packet 206 (size: 99 bytes)
Retry 2: packet 206 (size: 99 bytes)
Retry 3: packet 206 (size: 99 bytes)
Packet 204 sent successfully, RTT: 307.011704ms
Retry 1: packet 207 (size: 99 bytes)
Retry 2: packet 207 (size: 99 bytes)
Retry 3: packet 207 (size: 99 bytes)
Packet 205 sent successfully, RTT: 307.530271ms
Packet 206 sent successfully, RTT: 628.98µs
Packet 207 sent successfully, RTT: 707.19µs
Packet 208 sent successfully, RTT: 718.791µs
Packet 209 sent successfully, RTT: 692.488µs
Packet 210 sent successfully, RTT: 703.69µs
Retry 1: packet 213 (size: 99 bytes)
Retry 2: packet 213 (size: 99 bytes)
Packet 211 sent successfully, RTT: 205.066253ms
Packet 212 sent successfully, RTT: 715.591µs
Packet 213 sent successfully, RTT: 697.588µs
Retry 1: packet 216 (size: 99 bytes)
Packet 214 sent successfully, RTT: 103.437342ms
Packet 215 sent successfully, RTT: 743.595µs
Packet 216 sent successfully, RTT: 664.284µs
Packet 217 sent successfully, RTT: 646.882µs
Retry 1: packet 220 (size: 99 bytes)
Packet 218 sent successfully, RTT: 102.126774ms
Packet 219 sent successfully, RTT: 699.589µs
Packet 220 sent successfully, RTT: 679.186µs
Retry 1: packet 223 (size: 99 bytes)
Packet 221 sent successfully, RTT: 103.151505ms
Packet 222 sent successfully, RTT: 714.991µs
Retry 1: packet 225 (size: 99 bytes)
Packet 223 sent successfully, RTT: 102.941078ms
Packet 224 sent successfully, RTT: 636.38µs
Packet 225 sent successfully, RTT: 691.888µs
Packet 226 sent successfully, RTT: 708.99µs
Retry 1: packet 229 (size: 99 bytes)
Retry 2: packet 229 (size: 99 bytes)
Packet 227 sent successfully, RTT: 204.331959ms
Retry 1: packet 230 (size: 99 bytes)
Retry 2: packet 230 (size: 99 bytes)
Retry 3: packet 230 (size: 99 bytes)
Packet 228 sent successfully, RTT: 306.887888ms
Retry 1: packet 231 (size: 99 bytes)
Packet 229 sent successfully, RTT: 102.659143ms
Packet 230 sent successfully, RTT: 731.993µs
Packet 231 sent successfully, RTT: 791.4µs
Retry 1: packet 234 (size: 99 bytes)
Packet 232 sent successfully, RTT: 103.257918ms
Packet 233 sent successfully, RTT: 704.09µs
Packet 234 sent successfully, RTT: 689.788µs
Packet 235 sent successfully, RTT: 776.698µs
Packet 236 sent successfully, RTT: 686.887µs
Packet 237 sent successfully, RTT: 772.098µs
Packet 238 sent successfully, RTT: 651.283µs
Retry 1: packet 241 (size: 99 bytes)
Packet 239 sent successfully, RTT: 103.42734ms
Packet 240 sent successfully, RTT: 657.384µs
Retry 1: packet 243 (size: 99 bytes)
Retry 2: packet 243 (size: 99 bytes)
Packet 241 sent successfully, RTT: 205.944364ms
Packet 242 sent successfully, RTT: 811.004µs
Packet 243 sent successfully, RTT: 803.102µs
Retry 1: packet 246 (size: 99 bytes)
Retry 2: packet 246 (size: 99 bytes)
Retry 3: packet 246 (size: 99 bytes)
Packet 244 sent successfully, RTT: 307.831719ms
Packet 245 sent successfully, RTT: 736.595µs
Packet 246 sent successfully, RTT: 723.593µs
Packet 247 sent successfully, RTT: 822.105µs
Packet 248 sent successfully, RTT: 808.703µs
Packet 249 sent successfully, RTT: 826.206µs
Packet 250 sent successfully, RTT: 801.803µs
Retry 1: packet 253 (size: 99 bytes)
Retry 2: packet 253 (size: 99 bytes)
Retry 3: packet 253 (size: 99 bytes)
Packet 251 sent successfully, RTT: 307.8445ms
Packet 252 sent successfully, RTT: 756.496µs
Retry 1: packet 255 (size: 99 bytes)
Packet 253 sent successfully, RTT: 103.358129ms
Packet 254 sent successfully, RTT: 809.803µs
Packet 255 sent successfully, RTT: 819.305µs
Packet 256 sent successfully, RTT: 802.903µs
Packet 257 sent successfully, RTT: 806.004µs
Packet 258 sent successfully, RTT: 809.703µs
Packet 259 sent successfully, RTT: 801.302µs
Packet 260 sent successfully, RTT: 733.094µs
Packet 261 sent successfully, RTT: 809.804µs
Packet 262 sent successfully, RTT: 806.504µs
Retry 1: packet 265 (size: 99 bytes)
Packet 263 sent successfully, RTT: 103.321424ms
Retry 1: packet 266 (size: 99 bytes)
Packet 264 sent successfully, RTT: 103.517049ms
Packet 265 sent successfully, RTT: 721.392µs
Packet 266 sent successfully, RTT: 708.29µs
Packet 267 sent successfully, RTT: 705.791µs
Packet 268 sent successfully, RTT: 629.581µs
Packet 269 sent successfully, RTT: 712.891µs
Packet 270 sent successfully, RTT: 713.491µs
Packet 271 sent successfully, RTT: 659.285µs
Retry 1: packet 274 (size: 99 bytes)
Packet 272 sent successfully, RTT: 102.387405ms
Packet 273 sent successfully, RTT: 877.212µs
Packet 274 sent successfully, RTT: 719.892µs
Retry 1: packet 277 (size: 99 bytes)
Packet 275 sent successfully, RTT: 102.358501ms
Packet 276 sent successfully, RTT: 806.203µs
Packet 277 sent successfully, RTT: 712.791µs
Packet 278 sent successfully, RTT: 738.194µs
Packet 279 sent successfully, RTT: 808.804µs
Retry 1: packet 282 (size: 99 bytes)
Retry 2: packet 282 (size: 99 bytes)
Packet 280 sent successfully, RTT: 204.978134ms
Packet 281 sent successfully, RTT: 738.395µs
Retry 1: packet 284 (size: 99 bytes)
Packet 282 sent successfully, RTT: 102.26799ms
Packet 283 sent successfully, RTT: 816.505µs
Packet 284 sent successfully, RTT: 815.104µs
Packet 285 sent successfully, RTT: 806.203µs
Retry 1: packet 288 (size: 99 bytes)
Retry 2: packet 288 (size: 99 bytes)
Packet 286 sent successfully, RTT: 205.043743ms
Packet 287 sent successfully, RTT: 706.39µs
Retry 1: packet 290 (size: 99 bytes)
Packet 288 sent successfully, RTT: 102.649738ms
Packet 289 sent successfully, RTT: 510.265µs
Packet 290 sent successfully, RTT: 418.954µs
Packet 291 sent successfully, RTT: 350.945µs
Retry 1: packet 294 (size: 99 bytes)
Packet 292 sent successfully, RTT: 103.131199ms
Packet 293 sent successfully, RTT: 806.003µs
Packet 294 sent successfully, RTT: 804.703µs
Retry 1: packet 297 (size: 99 bytes)
Retry 2: packet 297 (size: 99 bytes)
Packet 295 sent successfully, RTT: 205.615017ms
Retry 1: packet 298 (size: 99 bytes)
Packet 296 sent successfully, RTT: 102.457614ms
Packet 297 sent successfully, RTT: 814.504µs
Retry 1: packet 300 (size: 99 bytes)
Packet 298 sent successfully, RTT: 103.037988ms
Packet 299 sent successfully, RTT: 803.003µs
Packet 300 sent successfully, RTT: 654.783µs
Retry 1: packet 303 (size: 99 bytes)
Packet 301 sent successfully, RTT: 103.273917ms
Packet 302 sent successfully, RTT: 689.588µs
Packet 303 sent successfully, RTT: 804.403µs
Retry 1: packet 306 (size: 99 bytes)
Packet 304 sent successfully, RTT: 102.308294ms
Retry 1: packet 307 (size: 99 bytes)
Retry 2: packet 307 (size: 99 bytes)
Packet 305 sent successfully, RTT: 205.778037ms
Packet 306 sent successfully, RTT: 811.104µs
Packet 307 sent successfully, RTT: 806.103µs
Retry 1: packet 310 (size: 99 bytes)
Packet 308 sent successfully, RTT: 102.3536ms
Retry 1: packet 311 (size: 99 bytes)
Packet 309 sent successfully, RTT: 102.404107ms
Packet 310 sent successfully, RTT: 824.806µs
Retry 1: packet 313 (size: 99 bytes)
Packet 311 sent successfully, RTT: 102.3501ms
Packet 312 sent successfully, RTT: 819.405µs
Packet 313 sent successfully, RTT: 813.604µs
Packet 314 sent successfully, RTT: 980.626µs
Packet 315 sent successfully, RTT: 798.202µs
Packet 316 sent successfully, RTT: 730.094µs
Retry 1: packet 319 (size: 99 bytes)
Packet 317 sent successfully, RTT: 103.192807ms
Retry 1: packet 320 (size: 99 bytes)
Packet 318 sent successfully, RTT: 102.438611ms
Packet 319 sent successfully, RTT: 808.204µs
Packet 320 sent successfully, RTT: 807.803µs
Packet 321 sent successfully, RTT: 836.007µs
Retry 1: packet 324 (size: 99 bytes)
Packet 322 sent successfully, RTT: 103.320424ms
Retry 1: packet 325 (size: 99 bytes)
Packet 323 sent successfully, RTT: 103.150802ms
Packet 324 sent successfully, RTT: 736.494µs
Packet 325 sent successfully, RTT: 683.187µs
Packet 326 sent successfully, RTT: 790.301µs
Packet 327 sent successfully, RTT: 710.391µs
Packet 328 sent successfully, RTT: 710.791µs
Packet 329 sent successfully, RTT: 805.503µs
Packet 330 sent successfully, RTT: 685.588µs
Packet 331 sent successfully, RTT: 705.79µs
Packet 332 sent successfully, RTT: 707.191µs
Packet 333 sent successfully, RTT: 701.69µs
Packet 334 sent successfully, RTT: 807.204µs
Packet 335 sent successfully, RTT: 953.922µs
Packet 336 sent successfully, RTT: 724.493µs
Packet 337 sent successfully, RTT: 914.517µs
Packet 338 sent successfully, RTT: 799.903µs
Retry 1: packet 341 (size: 99 bytes)
Retry 2: packet 341 (size: 99 bytes)
Retry 3: packet 341 (size: 99 bytes)
Packet 339 sent successfully, RTT: 307.930211ms
Retry 1: packet 342 (size: 99 bytes)
Packet 340 sent successfully, RTT: 103.434938ms
Retry 1: packet 343 (size: 99 bytes)
Packet 341 sent successfully, RTT: 101.847735ms
Retry 1: packet 344 (size: 99 bytes)
Packet 342 sent successfully, RTT: 102.156375ms
Retry 1: packet 345 (size: 99 bytes)
Packet 343 sent successfully, RTT: 103.342226ms
Retry 1: packet 346 (size: 99 bytes)
Packet 344 sent successfully, RTT: 103.036187ms
Packet 345 sent successfully, RTT: 726.993µs
Retry 1: packet 348 (size: 99 bytes)
Packet 346 sent successfully, RTT: 103.332426ms
Packet 347 sent successfully, RTT: 728.193µs
Retry 1: packet 350 (size: 99 bytes)
Packet 348 sent successfully, RTT: 103.335125ms
Packet 349 sent successfully, RTT: 718.392µs
Retry 1: packet 352 (size: 99 bytes)
Retry 2: packet 352 (size: 99 bytes)
Packet 350 sent successfully, RTT: 205.832744ms
Packet 351 sent successfully, RTT: 822.205µs
Packet 352 sent successfully, RTT: 802.603µs
Retry 1: packet 355 (size: 99 bytes)
Packet 353 sent successfully, RTT: 103.20831ms
Retry 1: packet 356 (size: 99 bytes)
Packet 354 sent successfully, RTT: 103.545653ms
Packet 355 sent successfully, RTT: 787.101µs
Packet 356 sent successfully, RTT: 748.695µs
Packet 357 sent successfully, RTT: 743.495µs
Packet 358 sent successfully, RTT: 731.094µs
Retry 1: packet 361 (size: 99 bytes)
Packet 359 sent successfully, RTT: 103.156603ms
Packet 360 sent successfully, RTT: 822.406µs
Retry 1: packet 363 (size: 99 bytes)
Packet 361 sent successfully, RTT: 103.089094ms
Packet 362 sent successfully, RTT: 781.3µs
Retry 1: packet 365 (size: 99 bytes)
Packet 363 sent successfully, RTT: 103.29312ms
Packet 364 sent successfully, RTT: 734.194µs
Retry 1: packet 367 (size: 99 bytes)
Packet 365 sent successfully, RTT: 102.391405ms
Packet 366 sent successfully, RTT: 809.504µs
Retry 1: packet 369 (size: 99 bytes)
Retry 2: packet 369 (size: 99 bytes)
Packet 367 sent successfully, RTT: 205.437394ms
Packet 368 sent successfully, RTT: 729.993µs
Packet 369 sent successfully, RTT: 691.489µs
Packet 370 sent successfully, RTT: 721.492µs
Packet 371 sent successfully, RTT: 813.004µs
Packet 372 sent successfully, RTT: 733.094µs
Retry 1: packet 375 (size: 99 bytes)
Packet 373 sent successfully, RTT: 102.451713ms
Packet 374 sent successfully, RTT: 818.304µs
Packet 375 sent successfully, RTT: 810.504µs
Packet 376 sent successfully, RTT: 802.803µs
Packet 377 sent successfully, RTT: 801.803µs
Packet 378 sent successfully, RTT: 808.903µs
Packet 379 sent successfully, RTT: 799.703µs
Packet 380 sent successfully, RTT: 817.205µs
Packet 381 sent successfully, RTT: 806.003µs
Retry 1: packet 384 (size: 99 bytes)
Packet 382 sent successfully, RTT: 103.025086ms
Retry 1: packet 385 (size: 99 bytes)
Packet 383 sent successfully, RTT: 103.419636ms
Packet 384 sent successfully, RTT: 817.704µs
Packet 385 sent successfully, RTT: 806.503µs
Retry 1: packet 388 (size: 99 bytes)
Retry 2: packet 388 (size: 99 bytes)
Packet 386 sent successfully, RTT: 204.574483ms
Packet 387 sent successfully, RTT: 501.465µs
Packet 388 sent successfully, RTT: 538.169µs
Packet 389 sent successfully, RTT: 533.168µs
Retry 1: packet 392 (size: 99 bytes)
Packet 390 sent successfully, RTT: 102.994682ms
Packet 391 sent successfully, RTT: 727.093µs
Retry 1: packet 394 (size: 99 bytes)
Packet 392 sent successfully, RTT: 102.293893ms
Packet 393 sent successfully, RTT: 810.204µs
Retry 1: packet 396 (size: 99 bytes)
Packet 394 sent successfully, RTT: 103.366129ms
Packet 395 sent successfully, RTT: 944.721µs
Packet 396 sent successfully, RTT: 720.192µs
Packet 397 sent successfully, RTT: 712.392µs
Retry 1: packet 400 (size: 99 bytes)
Retry 2: packet 400 (size: 99 bytes)
Packet 398 sent successfully, RTT: 205.744433ms
Packet 399 sent successfully, RTT: 810.704µs
Packet 400 sent successfully, RTT: 810.804µs
Packet 401 sent successfully, RTT: 754.296µs
Packet 402 sent successfully, RTT: 824.906µs
Retry 1: packet 405 (size: 99 bytes)
Packet 403 sent successfully, RTT: 103.120599ms
Packet 404 sent successfully, RTT: 885.213µs
Retry 1: packet 407 (size: 99 bytes)
Packet 405 sent successfully, RTT: 103.181206ms
Retry 1: packet 408 (size: 99 bytes)
Retry 2: packet 408 (size: 99 bytes)
Packet 406 sent successfully, RTT: 204.567882ms
Packet 407 sent successfully, RTT: 723.992µs
Packet 408 sent successfully, RTT: 825.405µs
Retry 1: packet 411 (size: 99 bytes)
Packet 409 sent successfully, RTT: 103.283319ms
Packet 410 sent successfully, RTT: 800.303µs
Packet 411 sent successfully, RTT: 810.504µs
Packet 412 sent successfully, RTT: 806.903µs
Retry 1: packet 415 (size: 99 bytes)
Retry 2: packet 415 (size: 99 bytes)
Packet 413 sent successfully, RTT: 205.710028ms
Packet 414 sent successfully, RTT: 727.493µs
Packet 415 sent successfully, RTT: 704.99µs
Packet 416 sent successfully, RTT: 711.491µs
Packet 417 sent successfully, RTT: 714.492µs
Retry 1: packet 420 (size: 99 bytes)
Packet 418 sent successfully, RTT: 103.389632ms
Packet 419 sent successfully, RTT: 727.293µs
Packet 420 sent successfully, RTT: 804.203µs
Packet 421 sent successfully, RTT: 805.503µs
Packet 422 sent successfully, RTT: 806.503µs
Packet 423 sent successfully, RTT: 861.31µs
Packet 424 sent successfully, RTT: 803.403µs
Retry 1: packet 427 (size: 99 bytes)
Packet 425 sent successfully, RTT: 103.611761ms
Retry 1: packet 428 (size: 99 bytes)
Packet 426 sent successfully, RTT: 103.37153ms
Packet 427 sent successfully, RTT: 721.992µs
Packet 428 sent successfully, RTT: 726.093µs
