Testing RTT with small message...
RTT for small message: 178.122µs

Measuring bandwidth with 1000 packets...
Retry 1: packet 2 (size: 99 bytes)
Packet 0 sent successfully, RTT: 101.465189ms
Packet 85 sent successfully, RTT: 723.592µs
Packet 86 sent successfully, RTT: 727.393µs
Packet 87 sent successfully, RTT: 818.305µs
Packet 88 sent successfully, RTT: 742.295µs
Packet 89 sent successfully, RTT: 672.086µs
Packet 90 sent successfully, RTT: 710.091µs
Packet 91 sent successfully, RTT: 821.205µs
Packet 92 sent successfully, RTT: 776.299µs
Packet 93 sent successfully, RTT: 827.406µs
Packet 94 sent successfully, RTT: 800.303µs
Retry 1: packet 97 (size: 99 bytes)
Packet 95 sent successfully, RTT: 103.601559ms
Packet 96 sent successfully, RTT: 771.399µs
Packet 97 sent successfully, RTT: 756.097µs
Packet 98 sent successfully, RTT: 841.808µs
Packet 99 sent successfully, RTT: 810.504µs
Packet 100 sent successfully, RTT: 837.207µs
Packet 101 sent successfully, RTT: 723.092µs
Packet 102 sent successfully, RTT: 834.807µs
Retry 1: packet 105 (size: 99 bytes)
Packet 103 sent successfully, RTT: 103.360127ms
Packet 104 sent successfully, RTT: 842.007µs
Packet 105 sent successfully, RTT: 739.194µs
Packet 106 sent successfully, RTT: 829.406µs
Packet 107 sent successfully, RTT: 812.604µs
Packet 108 sent successfully, RTT: 816.305µs
Retry 1: packet 111 (size: 99 bytes)
Packet 109 sent successfully, RTT: 103.355727ms
Packet 110 sent successfully, RTT: 730.493µs
Packet 111 sent successfully, RTT: 720.392µs
Packet 112 sent successfully, RTT: 674.186µs
Packet 113 sent successfully, RTT: 669.485µs
Packet 114 sent successfully, RTT: 768.299µs
Retry 1: packet 117 (size: 99 bytes)
Retry 2: packet 117 (size: 99 bytes)
Packet 115 sent successfully, RTT: 204.961931ms
Retry 1: packet 118 (size: 99 bytes)
Packet 116 sent successfully, RTT: 102.420408ms
Packet 117 sent successfully, RTT: 671.986µs
Packet 118 sent successfully, RTT: 831.106µs
Packet 119 sent successfully, RTT: 725.393µs
Packet 120 sent successfully, RTT: 732.094µs
Packet 121 sent successfully, RTT: 725.293µs
Packet 122 sent successfully, RTT: 672.986µs
Retry 1: packet 125 (size: 99 bytes)
Packet 123 sent successfully, RTT: 103.170004ms
Retry 1: packet 126 (size: 99 bytes)
Packet 124 sent successfully, RTT: 103.131899ms
Packet 125 sent successfully, RTT: 704.39µs
Packet 126 sent successfully, RTT: 724.692µs
Packet 127 sent successfully, RTT: 658.584µs
Retry 1: packet 130 (size: 99 bytes)
Retry 2: packet 130 (size: 99 bytes)
Retry 3: packet 130 (size: 99 bytes)
Retry 4: packet 130 (size: 99 bytes)
Packet 128 sent successfully, RTT: 409.469803ms
Packet 129 sent successfully, RTT: 704.19µs
Packet 130 sent successfully, RTT: 670.986µs
Packet 131 sent successfully, RTT: 828.006µs
Packet 132 sent successfully, RTT: 810.904µs
Packet 133 sent successfully, RTT: 837.508µs
Packet 134 sent successfully, RTT: 829.606µs
Packet 135 sent successfully, RTT: 859.21µs
Packet 136 sent successfully, RTT: 853.909µs
Packet 137 sent successfully, RTT: 804.703µs
Retry 1: packet 140 (size: 99 bytes)
Retry 2: packet 140 (size: 99 bytes)
Packet 138 sent successfully, RTT: 204.310648ms
Retry 1: packet 141 (size: 99 bytes)
Packet 139 sent successfully, RTT: 103.437137ms
Retry 1: packet 142 (size: 99 bytes)
Packet 140 sent successfully, RTT: 101.227255ms
Packet 141 sent successfully, RTT: 150.519µs
Packet 142 sent successfully, RTT: 129.417µs
Packet 143 sent successfully, RTT: 135.017µs
Packet 144 sent successfully, RTT: 117.615µs
Packet 145 sent successfully, RTT: 117.115µs
Packet 146 sent successfully, RTT: 182.523µs
Packet 147 sent successfully, RTT: 161.921µs
Packet 148 sent successfully, RTT: 152.319µs
Packet 149 sent successfully, RTT: 152.019µs
Packet 150 sent successfully, RTT: 86.911µs
Packet 151 sent successfully, RTT: 191.625µs
Packet 152 sent successfully, RTT: 154.719µs
Packet 153 sent successfully, RTT: 172.922µs
Packet 154 sent successfully, RTT: 121.515µs
Packet 155 sent successfully, RTT: 106.313µs
Packet 156 sent successfully, RTT: 113.214µs
Packet 157 sent successfully, RTT: 94.212µs
Retry 1: packet 160 (size: 99 bytes)
Packet 158 sent successfully, RTT: 101.763124ms
Retry 1: packet 161 (size: 99 bytes)
Packet 159 sent successfully, RTT: 102.307293ms
Packet 160 sent successfully, RTT: 762.397µs
Packet 161 sent successfully, RTT: 670.786µs
Packet 162 sent successfully, RTT: 863.91µs
Packet 163 sent successfully, RTT: 749.096µs
Retry 1: packet 166 (size: 99 bytes)
Packet 164 sent successfully, RTT: 102.406706ms
Packet 165 sent successfully, RTT: 702.99µs
Packet 166 sent successfully, RTT: 805.903µs
Packet 167 sent successfully, RTT: 721.692µs
Packet 168 sent successfully, RTT: 774.599µs
Packet 169 sent successfully, RTT: 713.791µs
Packet 170 sent successfully, RTT: 727.193µs
Packet 171 sent successfully, RTT: 685.288µs
Packet 172 sent successfully, RTT: 678.987µs
Retry 1: packet 175 (size: 99 bytes)
Packet 173 sent successfully, RTT: 103.53555ms
Packet 174 sent successfully, RTT: 687.788µs
Packet 175 sent successfully, RTT: 706.791µs
Packet 176 sent successfully, RTT: 875.212µs
Packet 177 sent successfully, RTT: 726.093µs
Retry 1: packet 180 (size: 99 bytes)
Packet 178 sent successfully, RTT: 103.644464ms
Packet 179 sent successfully, RTT: 813.204µs
Packet 180 sent successfully, RTT: 713.391µs
Packet 181 sent successfully, RTT: 670.486µs
Packet 182 sent successfully, RTT: 730.093µs
Packet 183 sent successfully, RTT: 816.404µs
Packet 184 sent successfully, RTT: 720.092µs
Packet 185 sent successfully, RTT: 875.912µs
Packet 186 sent successfully, RTT: 661.485µs
Packet 187 sent successfully, RTT: 738.194µs
Retry 1: packet 190 (size: 99 bytes)
Packet 188 sent successfully, RTT: 103.780981ms
Packet 189 sent successfully, RTT: 677.487µs
Retry 1: packet 192 (size: 99 bytes)
Packet 190 sent successfully, RTT: 103.403633ms
Packet 191 sent successfully, RTT: 724.292µs
Packet 192 sent successfully, RTT: 675.687µs
Packet 193 sent successfully, RTT: 807.504µs
Packet 194 sent successfully, RTT: 715.892µs
Packet 195 sent successfully, RTT: 671.286µs
Packet 196 sent successfully, RTT: 815.505µs
Retry 1: packet 199 (size: 99 bytes)
Packet 197 sent successfully, RTT: 103.217609ms
Packet 198 sent successfully, RTT: 825.106µs
Packet 199 sent successfully, RTT: 817.505µs
Packet 200 sent successfully, RTT: 816.104µs
Packet 201 sent successfully, RTT: 714.592µs
Retry 1: packet 204 (size: 99 bytes)
Packet 202 sent successfully, RTT: 101.878938ms
Packet 203 sent successfully, RTT: 351.745µs
Packet 204 sent successfully, RTT: 381.649µs
Packet 205 sent successfully, RTT: 363.347µs
Packet 206 sent successfully, RTT: 377.549µs
Packet 207 sent successfully, RTT: 345.244µs
Packet 208 sent successfully, RTT: 360.847µs
Packet 209 sent successfully, RTT: 356.545µs
Packet 210 sent successfully, RTT: 343.144µs
Retry 1: packet 213 (size: 99 bytes)
Retry 2: packet 213 (size: 99 bytes)
Packet 211 sent successfully, RTT: 204.941228ms
Packet 212 sent successfully, RTT: 728.893µs
Packet 213 sent successfully, RTT: 902.116µs
Packet 214 sent successfully, RTT: 719.192µs
Packet 215 sent successfully, RTT: 738.794µs
Packet 216 sent successfully, RTT: 821.005µs
Packet 217 sent successfully, RTT: 846.208µs
Packet 218 sent successfully, RTT: 819.705µs
Packet 219 sent successfully, RTT: 763.697µs
Packet 220 sent successfully, RTT: 723.192µs
Retry 1: packet 223 (size: 99 bytes)
Packet 221 sent successfully, RTT: 103.194606ms
Retry 1: packet 224 (size: 99 bytes)
Packet 222 sent successfully, RTT: 103.467041ms
Packet 223 sent successfully, RTT: 681.987µs
Packet 224 sent successfully, RTT: 675.387µs
Retry 1: packet 227 (size: 99 bytes)
Retry 2: packet 227 (size: 99 bytes)
Packet 225 sent successfully, RTT: 205.642017ms
Packet 226 sent successfully, RTT: 717.692µs
Packet 227 sent successfully, RTT: 855.91µs
Packet 228 sent successfully, RTT: 838.007µs
Packet 229 sent successfully, RTT: 821.806µs
Packet 230 sent successfully, RTT: 814.105µs
Packet 231 sent successfully, RTT: 746.496µs
Retry 1: packet 234 (size: 99 bytes)
Packet 232 sent successfully, RTT: 103.555753ms
Packet 233 sent successfully, RTT: 830.306µs
Retry 1: packet 236 (size: 99 bytes)
Packet 234 sent successfully, RTT: 103.123897ms
Packet 235 sent successfully, RTT: 737.594µs
Packet 236 sent successfully, RTT: 666.886µs
Packet 237 sent successfully, RTT: 731.693µs
Packet 238 sent successfully, RTT: 645.383µs
Packet 239 sent successfully, RTT: 636.281µs
Packet 240 sent successfully, RTT: 727.693µs
Packet 241 sent successfully, RTT: 685.188µs
Packet 242 sent successfully, RTT: 663.285µs
Packet 243 sent successfully, RTT: 678.187µs
Packet 244 sent successfully, RTT: 683.088µs
Packet 245 sent successfully, RTT: 721.592µs
Packet 246 sent successfully, RTT: 717.992µs
Retry 1: packet 249 (size: 99 bytes)
Packet 247 sent successfully, RTT: 101.975551ms
Packet 248 sent successfully, RTT: 194.325µs
Packet 249 sent successfully, RTT: 185.724µs
Packet 250 sent successfully, RTT: 169.021µs
Packet 251 sent successfully, RTT: 315.04µs
Retry 1: packet 254 (size: 99 bytes)
Packet 252 sent successfully, RTT: 102.960277ms
Packet 253 sent successfully, RTT: 738.794µs
Packet 254 sent successfully, RTT: 677.487µs
Packet 255 sent successfully, RTT: 896.614µs
Packet 256 sent successfully, RTT: 747.096µs
Packet 257 sent successfully, RTT: 725.493µs
Packet 258 sent successfully, RTT: 718.392µs
Packet 259 sent successfully, RTT: 734.094µs
Packet 260 sent successfully, RTT: 879.813µs
Packet 261 sent successfully, RTT: 941.921µs
Retry 1: packet 264 (size: 99 bytes)
Packet 262 sent successfully, RTT: 102.614032ms
Packet 263 sent successfully, RTT: 734.894µs
Packet 264 sent successfully, RTT: 712.691µs
Packet 265 sent successfully, RTT: 686.288µs
Packet 266 sent successfully, RTT: 737.594µs
Packet 267 sent successfully, RTT: 648.983µs
Packet 268 sent successfully, RTT: 731.993µs
Packet 269 sent successfully, RTT: 721.292µs
Packet 270 sent successfully, RTT: 661.184µs
Packet 271 sent successfully, RTT: 731.594µs
Packet 272 sent successfully, RTT: 708.791µs
Packet 273 sent successfully, RTT: 727.694µs
Packet 274 sent successfully, RTT: 647.283µs
Retry 1: packet 277 (size: 99 bytes)
Packet 275 sent successfully, RTT: 103.22551ms
Retry 1: packet 278 (size: 99 bytes)
Packet 276 sent successfully, RTT: 103.424135ms
Packet 277 sent successfully, RTT: 822.005µs
Packet 278 sent successfully, RTT: 757.097µs
Retry 1: packet 281 (size: 99 bytes)
Packet 279 sent successfully, RTT: 102.405605ms
Packet 280 sent successfully, RTT: 854.909µs
Packet 281 sent successfully, RTT: 991.427µs
Packet 282 sent successfully, RTT: 814.604µs
Retry 1: packet 285 (size: 99 bytes)
Packet 283 sent successfully, RTT: 103.253114ms
Packet 284 sent successfully, RTT: 866.31µs
Retry 1: packet 287 (size: 99 bytes)
Packet 285 sent successfully, RTT: 103.255715ms
Retry 1: packet 288 (size: 99 bytes)
Packet 286 sent successfully, RTT: 102.3595ms
Retry 1: packet 289 (size: 99 bytes)
Retry 2: packet 289 (size: 99 bytes)
Retry 3: packet 289 (size: 99 bytes)
Packet 287 sent successfully, RTT: 306.939281ms
Packet 288 sent successfully, RTT: 416.053µs
Packet 289 sent successfully, RTT: 398.551µs
Packet 290 sent successfully, RTT: 420.154µs
Packet 291 sent successfully, RTT: 399.552µs
Packet 292 sent successfully, RTT: 369.047µs
Retry 1: packet 295 (size: 99 bytes)
Packet 293 sent successfully, RTT: 101.773925ms
Packet 294 sent successfully, RTT: 305.539µs
Packet 295 sent successfully, RTT: 323.542µs
Packet 296 sent successfully, RTT: 288.937µs
Retry 1: packet 299 (size: 99 bytes)
Packet 297 sent successfully, RTT: 101.472287ms
Retry 1: packet 300 (size: 99 bytes)
Packet 298 sent successfully, RTT: 102.953076ms
Retry 1: packet 301 (size: 99 bytes)
Packet 299 sent successfully, RTT: 103.194906ms
Packet 300 sent successfully, RTT: 717.992µs
Retry 1: packet 303 (size: 99 bytes)
Packet 301 sent successfully, RTT: 103.401033ms
Retry 1: packet 304 (size: 99 bytes)
Packet 302 sent successfully, RTT: 102.74675ms
Packet 303 sent successfully, RTT: 851.609µs
Packet 304 sent successfully, RTT: 733.394µs
Retry 1: packet 307 (size: 99 bytes)
Retry 2: packet 307 (size: 99 bytes)
Packet 305 sent successfully, RTT: 204.509973ms
Retry 1: packet 308 (size: 99 bytes)
Packet 306 sent successfully, RTT: 103.036387ms
Packet 307 sent successfully, RTT: 627.981µs
Packet 308 sent successfully, RTT: 767.998µs
Retry 1: packet 311 (size: 99 bytes)
Packet 309 sent successfully, RTT: 103.509847ms
Packet 310 sent successfully, RTT: 778.5µs
Packet 311 sent successfully, RTT: 821.806µs
Packet 312 sent successfully, RTT: 822.906µs
Packet 313 sent successfully, RTT: 738.395µs
Packet 314 sent successfully, RTT: 854.109µs
Packet 315 sent successfully, RTT: 730.194µs
Packet 316 sent successfully, RTT: 891.914µs
Packet 317 sent successfully, RTT: 721.692µs
Packet 318 sent successfully, RTT: 826.306µs
Packet 319 sent successfully, RTT: 807.503µs
Retry 1: packet 322 (size: 99 bytes)
Retry 2: packet 322 (size: 99 bytes)
Packet 320 sent successfully, RTT: 206.167885ms
Packet 321 sent successfully, RTT: 817.704µs
Packet 322 sent successfully, RTT: 844.108µs
Packet 323 sent successfully, RTT: 798.502µs
Retry 1: packet 326 (size: 99 bytes)
Packet 324 sent successfully, RTT: 103.272716ms
Retry 1: packet 327 (size: 99 bytes)
Retry 2: packet 327 (size: 99 bytes)
Packet 325 sent successfully, RTT: 205.323777ms
Packet 326 sent successfully, RTT: 737.994µs
Packet 327 sent successfully, RTT: 832.407µs
Packet 328 sent successfully, RTT: 672.386µs
Packet 329 sent successfully, RTT: 684.188µs
Packet 330 sent successfully, RTT: 858.31µs
Packet 331 sent successfully, RTT: 725.093µs
Retry 1: packet 334 (size: 99 bytes)
Packet 332 sent successfully, RTT: 102.613832ms
Packet 333 sent successfully, RTT: 636.982µs
Retry 1: packet 336 (size: 99 bytes)
Packet 334 sent successfully, RTT: 103.186405ms
Packet 335 sent successfully, RTT: 766.599µs
Packet 336 sent successfully, RTT: 689.089µs
Packet 337 sent successfully, RTT: 721.193µs
Packet 338 sent successfully, RTT: 914.917µs
Retry 1: packet 341 (size: 99 bytes)
Packet 339 sent successfully, RTT: 103.348926ms
Packet 340 sent successfully, RTT: 925.918µs
Retry 1: packet 343 (size: 99 bytes)
Packet 341 sent successfully, RTT: 103.448039ms
Packet 342 sent successfully, RTT: 831.007µs
Packet 343 sent successfully, RTT: 720.892µs
Packet 344 sent successfully, RTT: 835.707µs
Packet 345 sent successfully, RTT: 777.1µs
Packet 346 sent successfully, RTT: 730.293µs
Packet 347 sent successfully, RTT: 734.494µs
Packet 348 sent successfully, RTT: 668.986µs
Packet 349 sent successfully, RTT: 775.299µs
Packet 350 sent successfully, RTT: 696.489µs
Packet 351 sent successfully, RTT: 727.193µs
Packet 352 sent successfully, RTT: 684.488µs
Packet 353 sent successfully, RTT: 684.787µs
Packet 354 sent successfully, RTT: 694.088µs
Packet 355 sent successfully, RTT: 732.294µs
Packet 356 sent successfully, RTT: 729.793µs
Packet 357 sent successfully, RTT: 728.993µs
Packet 358 sent successfully, RTT: 715.392µs
Packet 359 sent successfully, RTT: 825.806µs
Retry 1: packet 362 (size: 99 bytes)
Packet 360 sent successfully, RTT: 103.560854ms
Packet 361 sent successfully, RTT: 825.906µs
Packet 362 sent successfully, RTT: 836.808µs
Packet 363 sent successfully, RTT: 814.105µs
Packet 364 sent successfully, RTT: 806.703µs
Retry 1: packet 367 (size: 99 bytes)
Packet 365 sent successfully, RTT: 103.920599ms
Packet 366 sent successfully, RTT: 718.792µs
Packet 367 sent successfully, RTT: 681.988µs
Packet 368 sent successfully, RTT: 638.281µs
Packet 369 sent successfully, RTT: 673.786µs
Retry 1: packet 372 (size: 99 bytes)
Packet 370 sent successfully, RTT: 103.581156ms
Packet 371 sent successfully, RTT: 705.491µs
Packet 372 sent successfully, RTT: 833.006µs
Packet 373 sent successfully, RTT: 879.312µs
Packet 374 sent successfully, RTT: 822.105µs
Packet 375 sent successfully, RTT: 680.087µs
Retry 1: packet 378 (size: 99 bytes)
Packet 376 sent successfully, RTT: 102.469413ms
Packet 377 sent successfully, RTT: 734.494µs
Retry 1: packet 380 (size: 99 bytes)
Packet 378 sent successfully, RTT: 103.642364ms
Packet 379 sent successfully, RTT: 681.488µs
Packet 380 sent successfully, RTT: 678.487µs
Packet 381 sent successfully, RTT: 690.288µs
Retry 1: packet 384 (size: 99 bytes)
Packet 382 sent successfully, RTT: 103.404965ms
Packet 383 sent successfully, RTT: 816.805µs
Retry 1: packet 386 (size: 99 bytes)
Packet 384 sent successfully, RTT: 103.182541ms
Packet 385 sent successfully, RTT: 685.288µs
Retry 1: packet 388 (size: 99 bytes)
Packet 386 sent successfully, RTT: 101.172082ms
Packet 387 sent successfully, RTT: 150.919µs
Packet 388 sent successfully, RTT: 152.72µs
Packet 389 sent successfully, RTT: 161.521µs
Packet 390 sent successfully, RTT: 143.618µs
Packet 391 sent successfully, RTT: 192.525µs
Retry 1: packet 394 (size: 99 bytes)
Packet 392 sent successfully, RTT: 102.484051ms
Packet 393 sent successfully, RTT: 435.456µs
Packet 394 sent successfully, RTT: 518.167µs
Packet 395 sent successfully, RTT: 657.884µs
Packet 396 sent successfully, RTT: 717.992µs
Retry 1: packet 399 (size: 99 bytes)
Packet 397 sent successfully, RTT: 103.362064ms
Packet 398 sent successfully, RTT: 728.593µs
Packet 399 sent successfully, RTT: 695.089µs
Retry 1: packet 402 (size: 99 bytes)
Packet 400 sent successfully, RTT: 103.541186ms
Packet 401 sent successfully, RTT: 819.605µs
Retry 1: packet 404 (size: 99 bytes)
Packet 402 sent successfully, RTT: 103.253249ms
Packet 403 sent successfully, RTT: 830.707µs
Packet 404 sent successfully, RTT: 790.802µs
Packet 405 sent successfully, RTT: 803.903µs
Packet 406 sent successfully, RTT: 811.905µs
Packet 407 sent successfully, RTT: 797.002µs
Packet 408 sent successfully, RTT: 810.805µs
Packet 409 sent successfully, RTT: 792.501µs
Packet 410 sent successfully, RTT: 696.39µs
Packet 411 sent successfully, RTT: 664.685µs
Packet 412 sent successfully, RTT: 717.892µs
Packet 413 sent successfully, RTT: 723.492µs
Packet 414 sent successfully, RTT: 703.09µs
Packet 415 sent successfully, RTT: 716.992µs
Packet 416 sent successfully, RTT: 811.705µs
Packet 417 sent successfully, RTT: 815.105µs
Retry 1: packet 420 (size: 99 bytes)
Packet 418 sent successfully, RTT: 103.25745ms
Packet 419 sent successfully, RTT: 827.206µs
Packet 420 sent successfully, RTT: 846.808µs
Retry 1: packet 423 (size: 99 bytes)
Retry 2: packet 423 (size: 99 bytes)
Packet 421 sent successfully, RTT: 205.572479ms
Packet 422 sent successfully, RTT: 750.996µs
Packet 423 sent successfully, RTT: 722.393µs
Packet 424 sent successfully, RTT: 713.292µs
Packet 425 sent successfully, RTT: 736.095µs
Packet 426 sent successfully, RTT: 709.791µs
Packet 427 sent successfully, RTT: 710.991µs
Packet 428 sent successfully, RTT: 715.392µs
Packet 429 sent successfully, RTT: 719.592µs
Retry 1: packet 432 (size: 99 bytes)
Packet 430 sent successfully, RTT: 101.355806ms
Packet 431 sent successfully, RTT: 201.626µs
Packet 432 sent successfully, RTT: 201.326µs
Packet 433 sent successfully, RTT: 202.426µs
Retry 1: packet 436 (size: 99 bytes)
Packet 434 sent successfully, RTT: 101.278596ms
Retry 1: packet 437 (size: 99 bytes)
Packet 435 sent successfully, RTT: 101.470421ms
Packet 436 sent successfully, RTT: 328.742µs
Packet 437 sent successfully, RTT: 324.542µs
Packet 438 sent successfully, RTT: 313.941µs
Packet 439 sent successfully, RTT: 287.336µs
Packet 440 sent successfully, RTT: 317.941µs
Packet 441 sent successfully, RTT: 324.742µs
Packet 442 sent successfully, RTT: 317.841µs
Packet 443 sent successfully, RTT: 290.637µs
Packet 444 sent successfully, RTT: 329.942µs
Packet 445 sent successfully, RTT: 229.929µs
Packet 446 sent successfully, RTT: 159.82µs
Retry 1: packet 449 (size: 99 bytes)
Packet 447 sent successfully, RTT: 102.353134ms
Retry 1: packet 450 (size: 99 bytes)
Packet 448 sent successfully, RTT: 103.145536ms
Packet 449 sent successfully, RTT: 756.697µs
Retry 1: packet 452 (size: 99 bytes)
Packet 450 sent successfully, RTT: 102.185913ms
Packet 451 sent successfully, RTT: 718.492µs
Packet 452 sent successfully, RTT: 708.991µs
Packet 453 sent successfully, RTT: 849.709µs
Packet 454 sent successfully, RTT: 795.002µs
Packet 455 sent successfully, RTT: 707.19µs
Packet 456 sent successfully, RTT: 941.12µs
Packet 457 sent successfully, RTT: 800.903µs
Packet 458 sent successfully, RTT: 796.602µs
Packet 459 sent successfully, RTT: 763.798µs
Retry 1: packet 462 (size: 99 bytes)
Retry 2: packet 462 (size: 99 bytes)
Packet 460 sent successfully, RTT: 205.881118ms
Packet 461 sent successfully, RTT: 715.291µs
Packet 462 sent successfully, RTT: 685.388µs
Packet 463 sent successfully, RTT: 727.193µs
Packet 464 sent successfully, RTT: 720.892µs
Retry 1: packet 467 (size: 99 bytes)
Packet 465 sent successfully, RTT: 102.425043ms
Packet 466 sent successfully, RTT: 865.411µs
Packet 467 sent successfully, RTT: 807.104µs
Packet 468 sent successfully, RTT: 721.092µs
Packet 469 sent successfully, RTT: 803.903µs
Packet 470 sent successfully, RTT: 807.804µs
Packet 471 sent successfully, RTT: 806.503µs
Packet 472 sent successfully, RTT: 798.103µs
Retry 1: packet 475 (size: 99 bytes)
Packet 473 sent successfully, RTT: 103.553688ms
Packet 474 sent successfully, RTT: 823.706µs
Packet 475 sent successfully, RTT: 759.197µs
Packet 476 sent successfully, RTT: 815.405µs
Packet 477 sent successfully, RTT: 724.193µs
Packet 478 sent successfully, RTT: 814.305µs
Packet 479 sent successfully, RTT: 802.703µs
Retry 1: packet 482 (size: 99 bytes)
Retry 2: packet 482 (size: 99 bytes)
Packet 480 sent successfully, RTT: 204.089788ms
Packet 481 sent successfully, RTT: 320.941µs
Retry 1: packet 484 (size: 99 bytes)
Packet 482 sent successfully, RTT: 102.896804ms
Packet 483 sent successfully, RTT: 792.201µs
Packet 484 sent successfully, RTT: 742.095µs
Retry 1: packet 487 (size: 99 bytes)
Packet 485 sent successfully, RTT: 103.34126ms
Retry 1: packet 488 (size: 99 bytes)
Packet 486 sent successfully, RTT: 103.351962ms
Retry 1: packet 489 (size: 99 bytes)
Packet 487 sent successfully, RTT: 102.414742ms
Packet 488 sent successfully, RTT: 820.305µs
Packet 489 sent successfully, RTT: 817.304µs
Packet 490 sent successfully, RTT: 822.306µs
Retry 1: packet 493 (size: 99 bytes)
Packet 491 sent successfully, RTT: 103.373765ms
Packet 492 sent successfully, RTT: 819.605µs
Packet 493 sent successfully, RTT: 819.305µs
Packet 494 sent successfully, RTT: 726.693µs
