Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
RTT for small message: 101.799148ms

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 398.351µs
Packet 76 sent successfully, RTT: 758.398µs
Packet 77 sent successfully, RTT: 708.692µs
Retry 1: packet 80 (size: 99 bytes)
Packet 78 sent successfully, RTT: 103.686391ms
Retry 1: packet 81 (size: 99 bytes)
Packet 79 sent successfully, RTT: 102.157294ms
Packet 80 sent successfully, RTT: 743.996µs
Packet 81 sent successfully, RTT: 704.991µs
Packet 82 sent successfully, RTT: 694.19µs
Packet 83 sent successfully, RTT: 750.097µs
Packet 84 sent successfully, RTT: 680.988µs
Retry 1: packet 87 (size: 99 bytes)
Packet 85 sent successfully, RTT: 103.219431ms
Retry 1: packet 88 (size: 99 bytes)
Packet 86 sent successfully, RTT: 103.395254ms
Packet 87 sent successfully, RTT: 652.285µs
Packet 88 sent successfully, RTT: 695.189µs
Retry 1: packet 91 (size: 99 bytes)
Retry 2: packet 91 (size: 99 bytes)
Packet 89 sent successfully, RTT: 205.633458ms
Retry 1: packet 92 (size: 99 bytes)
Packet 90 sent successfully, RTT: 103.113417ms
Packet 91 sent successfully, RTT: 755.898µs
Packet 92 sent successfully, RTT: 863.312µs
Packet 93 sent successfully, RTT: 812.205µs
Retry 1: packet 96 (size: 99 bytes)
Packet 94 sent successfully, RTT: 103.084114ms
Packet 95 sent successfully, RTT: 773.3µs
Retry 1: packet 98 (size: 99 bytes)
Packet 96 sent successfully, RTT: 103.228832ms
Retry 1: packet 99 (size: 99 bytes)
Packet 97 sent successfully, RTT: 103.565076ms
Retry 1: packet 100 (size: 99 bytes)
Packet 98 sent successfully, RTT: 103.194328ms
Packet 99 sent successfully, RTT: 708.291µs
Retry 1: packet 102 (size: 99 bytes)
Retry 2: packet 102 (size: 99 bytes)
Retry 3: packet 102 (size: 99 bytes)
Packet 100 sent successfully, RTT: 305.255224ms
Retry 1: packet 103 (size: 99 bytes)
Packet 101 sent successfully, RTT: 102.263908ms
Retry 1: packet 104 (size: 99 bytes)
Retry 2: packet 104 (size: 99 bytes)
Retry 3: packet 104 (size: 99 bytes)
Packet 102 sent successfully, RTT: 306.667007ms
Packet 103 sent successfully, RTT: 705.491µs
Retry 1: packet 106 (size: 99 bytes)
Retry 2: packet 106 (size: 99 bytes)
Packet 104 sent successfully, RTT: 203.819524ms
Retry 1: packet 107 (size: 99 bytes)
Retry 2: packet 107 (size: 99 bytes)
Packet 105 sent successfully, RTT: 205.283213ms
Retry 1: packet 108 (size: 99 bytes)
Packet 106 sent successfully, RTT: 103.59828ms
Packet 107 sent successfully, RTT: 691.59µs
Packet 108 sent successfully, RTT: 679.387µs
Packet 109 sent successfully, RTT: 652.284µs
Packet 110 sent successfully, RTT: 674.687µs
Packet 111 sent successfully, RTT: 714.992µs
Packet 112 sent successfully, RTT: 631.182µs
Packet 113 sent successfully, RTT: 515.367µs
Packet 114 sent successfully, RTT: 497.464µs
Retry 1: packet 117 (size: 99 bytes)
Packet 115 sent successfully, RTT: 101.597522ms
Packet 116 sent successfully, RTT: 324.242µs
Packet 117 sent successfully, RTT: 289.237µs
Packet 118 sent successfully, RTT: 259.733µs
Packet 119 sent successfully, RTT: 300.538µs
Packet 120 sent successfully, RTT: 300.538µs
Packet 121 sent successfully, RTT: 274.635µs
Retry 1: packet 124 (size: 99 bytes)
Retry 2: packet 124 (size: 99 bytes)
Packet 122 sent successfully, RTT: 204.195873ms
Packet 123 sent successfully, RTT: 255.433µs
Retry 1: packet 126 (size: 99 bytes)
Retry 2: packet 126 (size: 99 bytes)
Packet 124 sent successfully, RTT: 204.068556ms
Packet 125 sent successfully, RTT: 731.595µs
Retry 1: packet 128 (size: 99 bytes)
Packet 126 sent successfully, RTT: 101.677832ms
Packet 127 sent successfully, RTT: 244.931µs
Retry 1: packet 130 (size: 99 bytes)
Packet 128 sent successfully, RTT: 101.209971ms
Packet 129 sent successfully, RTT: 203.327µs
Retry 1: packet 132 (size: 99 bytes)
Retry 2: packet 132 (size: 99 bytes)
Packet 130 sent successfully, RTT: 204.193272ms
Packet 131 sent successfully, RTT: 693.39µs
Packet 132 sent successfully, RTT: 683.188µs
Packet 133 sent successfully, RTT: 839.208µs
Retry 1: packet 136 (size: 99 bytes)
Packet 134 sent successfully, RTT: 101.443802ms
Packet 135 sent successfully, RTT: 261.234µs
Packet 136 sent successfully, RTT: 238.831µs
Packet 137 sent successfully, RTT: 247.932µs
Packet 138 sent successfully, RTT: 240.731µs
Packet 139 sent successfully, RTT: 320.841µs
Retry 1: packet 142 (size: 99 bytes)
Packet 140 sent successfully, RTT: 102.616053ms
Retry 1: packet 143 (size: 99 bytes)
Packet 141 sent successfully, RTT: 102.490637ms
Packet 142 sent successfully, RTT: 554.871µs
Packet 143 sent successfully, RTT: 490.963µs
Retry 1: packet 146 (size: 99 bytes)
Retry 2: packet 146 (size: 99 bytes)
Packet 144 sent successfully, RTT: 205.378325ms
Packet 145 sent successfully, RTT: 761.999µs
Packet 146 sent successfully, RTT: 701.19µs
Retry 1: packet 149 (size: 99 bytes)
Retry 2: packet 149 (size: 99 bytes)
Packet 147 sent successfully, RTT: 204.47003ms
Packet 148 sent successfully, RTT: 764.098µs
Packet 149 sent successfully, RTT: 666.986µs
Packet 150 sent successfully, RTT: 723.693µs
Retry 1: packet 153 (size: 99 bytes)
Packet 151 sent successfully, RTT: 102.930878ms
Retry 1: packet 154 (size: 99 bytes)
Retry 2: packet 154 (size: 99 bytes)
Packet 152 sent successfully, RTT: 204.677805ms
Retry 1: packet 155 (size: 99 bytes)
Packet 153 sent successfully, RTT: 103.151107ms
Packet 154 sent successfully, RTT: 726.593µs
Packet 155 sent successfully, RTT: 720.592µs
Packet 156 sent successfully, RTT: 765.198µs
Packet 157 sent successfully, RTT: 615.579µs
Packet 158 sent successfully, RTT: 807.303µs
Packet 159 sent successfully, RTT: 731.794µs
Retry 1: packet 162 (size: 99 bytes)
Packet 160 sent successfully, RTT: 103.433142ms
Retry 1: packet 163 (size: 99 bytes)
Retry 2: packet 163 (size: 99 bytes)
Packet 161 sent successfully, RTT: 204.256951ms
Retry 1: packet 164 (size: 99 bytes)
Packet 162 sent successfully, RTT: 103.379436ms
Packet 163 sent successfully, RTT: 596.976µs
Retry 1: packet 166 (size: 99 bytes)
Packet 164 sent successfully, RTT: 103.48795ms
Packet 165 sent successfully, RTT: 831.707µs
Packet 166 sent successfully, RTT: 834.507µs
Retry 1: packet 169 (size: 99 bytes)
Retry 2: packet 169 (size: 99 bytes)
Packet 167 sent successfully, RTT: 205.777146ms
Packet 168 sent successfully, RTT: 680.887µs
Packet 169 sent successfully, RTT: 732.393µs
Packet 170 sent successfully, RTT: 731.893µs
Packet 171 sent successfully, RTT: 726.093µs
Packet 172 sent successfully, RTT: 781.6µs
Packet 173 sent successfully, RTT: 710.091µs
Packet 174 sent successfully, RTT: 736.094µs
Packet 175 sent successfully, RTT: 670.385µs
Packet 176 sent successfully, RTT: 632.381µs
Packet 177 sent successfully, RTT: 710.391µs
Retry 1: packet 180 (size: 99 bytes)
Retry 2: packet 180 (size: 99 bytes)
Packet 178 sent successfully, RTT: 205.150466ms
Packet 179 sent successfully, RTT: 739.894µs
Packet 180 sent successfully, RTT: 866.711µs
Packet 181 sent successfully, RTT: 730.493µs
Retry 1: packet 184 (size: 99 bytes)
Packet 182 sent successfully, RTT: 102.109573ms
Packet 183 sent successfully, RTT: 831.307µs
Retry 1: packet 186 (size: 99 bytes)
Packet 184 sent successfully, RTT: 102.291496ms
Retry 1: packet 187 (size: 99 bytes)
Packet 185 sent successfully, RTT: 102.547829ms
Packet 186 sent successfully, RTT: 824.706µs
Packet 187 sent successfully, RTT: 825.506µs
Packet 188 sent successfully, RTT: 636.781µs
Packet 189 sent successfully, RTT: 734.394µs
Packet 190 sent successfully, RTT: 718.492µs
Retry 1: packet 193 (size: 99 bytes)
Retry 2: packet 193 (size: 99 bytes)
Packet 191 sent successfully, RTT: 204.553389ms
Packet 192 sent successfully, RTT: 814.704µs
Packet 193 sent successfully, RTT: 736.294µs
Packet 194 sent successfully, RTT: 780.4µs
Packet 195 sent successfully, RTT: 747.696µs
Packet 196 sent successfully, RTT: 818.405µs
Packet 197 sent successfully, RTT: 824.606µs
Packet 198 sent successfully, RTT: 724.293µs
Retry 1: packet 201 (size: 99 bytes)
Packet 199 sent successfully, RTT: 103.249119ms
Retry 1: packet 202 (size: 99 bytes)
Packet 200 sent successfully, RTT: 102.548029ms
Packet 201 sent successfully, RTT: 822.005µs
Retry 1: packet 204 (size: 99 bytes)
Packet 202 sent successfully, RTT: 103.506252ms
Packet 203 sent successfully, RTT: 701.89µs
Packet 204 sent successfully, RTT: 728.894µs
Packet 205 sent successfully, RTT: 817.604µs
Packet 206 sent successfully, RTT: 850.909µs
Packet 207 sent successfully, RTT: 952.322µs
Retry 1: packet 210 (size: 99 bytes)
Packet 208 sent successfully, RTT: 102.457918ms
Packet 209 sent successfully, RTT: 774.899µs
Packet 210 sent successfully, RTT: 856.709µs
Packet 211 sent successfully, RTT: 920.517µs
Packet 212 sent successfully, RTT: 818.505µs
Packet 213 sent successfully, RTT: 812.604µs
Retry 1: packet 216 (size: 99 bytes)
Packet 214 sent successfully, RTT: 102.449217ms
Packet 215 sent successfully, RTT: 828.106µs
Packet 216 sent successfully, RTT: 815.504µs
Packet 217 sent successfully, RTT: 811.804µs
Packet 218 sent successfully, RTT: 733.794µs
Packet 219 sent successfully, RTT: 810.604µs
Packet 220 sent successfully, RTT: 815.005µs
Packet 221 sent successfully, RTT: 815.104µs
Retry 1: packet 224 (size: 99 bytes)
Retry 2: packet 224 (size: 99 bytes)
Retry 3: packet 224 (size: 99 bytes)
Retry 4: packet 224 (size: 99 bytes)
Packet 222 failed: max retries exceeded for packet 224
Packet 223 sent successfully, RTT: 765.198µs
Packet 224 sent successfully, RTT: 769.799µs
Packet 225 sent successfully, RTT: 809.304µs
Packet 226 sent successfully, RTT: 812.604µs
Packet 227 sent successfully, RTT: 852.81µs
Packet 228 sent successfully, RTT: 932.119µs
Retry 1: packet 231 (size: 99 bytes)
Packet 229 sent successfully, RTT: 103.576762ms
Retry 1: packet 232 (size: 99 bytes)
Retry 2: packet 232 (size: 99 bytes)
Packet 230 sent successfully, RTT: 205.661531ms
Retry 1: packet 233 (size: 99 bytes)
Packet 231 sent successfully, RTT: 103.190912ms
Packet 232 sent successfully, RTT: 697.39µs
Packet 233 sent successfully, RTT: 703.09µs
Packet 234 sent successfully, RTT: 749.496µs
Packet 235 sent successfully, RTT: 701.99µs
Retry 1: packet 238 (size: 99 bytes)
Packet 236 sent successfully, RTT: 103.345831ms
Packet 237 sent successfully, RTT: 726.093µs
Retry 1: packet 240 (size: 99 bytes)
Retry 2: packet 240 (size: 99 bytes)
Retry 3: packet 240 (size: 99 bytes)
Packet 238 sent successfully, RTT: 308.037139ms
Retry 1: packet 241 (size: 99 bytes)
Retry 2: packet 241 (size: 99 bytes)
Packet 239 sent successfully, RTT: 205.938867ms
Packet 240 sent successfully, RTT: 704.49µs
Packet 241 sent successfully, RTT: 758.197µs
Packet 242 sent successfully, RTT: 765.098µs
Retry 1: packet 245 (size: 99 bytes)
Packet 243 sent successfully, RTT: 102.922077ms
Packet 244 sent successfully, RTT: 734.694µs
Packet 245 sent successfully, RTT: 721.692µs
Packet 246 sent successfully, RTT: 728.193µs
Packet 247 sent successfully, RTT: 742.695µs
Packet 248 sent successfully, RTT: 725.693µs
Retry 1: packet 251 (size: 99 bytes)
Retry 2: packet 251 (size: 99 bytes)
Packet 249 sent successfully, RTT: 205.299085ms
Packet 250 sent successfully, RTT: 772.599µs
Packet 251 sent successfully, RTT: 765.498µs
Retry 1: packet 254 (size: 99 bytes)
Retry 2: packet 254 (size: 99 bytes)
Packet 252 sent successfully, RTT: 205.117962ms
Packet 253 sent successfully, RTT: 833.507µs
Packet 254 sent successfully, RTT: 902.515µs
Packet 255 sent successfully, RTT: 820.605µs
Packet 256 sent successfully, RTT: 812.304µs
Retry 1: packet 259 (size: 99 bytes)
Packet 257 sent successfully, RTT: 103.351132ms
Packet 258 sent successfully, RTT: 769.199µs
Packet 259 sent successfully, RTT: 871.011µs
Packet 260 sent successfully, RTT: 818.304µs
Packet 261 sent successfully, RTT: 819.105µs
Packet 262 sent successfully, RTT: 803.303µs
Packet 263 sent successfully, RTT: 813.105µs
Retry 1: packet 266 (size: 99 bytes)
Packet 264 sent successfully, RTT: 103.313027ms
Packet 265 sent successfully, RTT: 728.793µs
Retry 1: packet 268 (size: 99 bytes)
Packet 266 sent successfully, RTT: 103.278023ms
Packet 267 sent successfully, RTT: 770.699µs
Packet 268 sent successfully, RTT: 762.197µs
Packet 269 sent successfully, RTT: 762.298µs
Retry 1: packet 272 (size: 99 bytes)
Retry 2: packet 272 (size: 99 bytes)
Packet 270 sent successfully, RTT: 205.10566ms
Retry 1: packet 273 (size: 99 bytes)
Packet 271 sent successfully, RTT: 102.742254ms
Retry 1: packet 274 (size: 99 bytes)
Retry 2: packet 274 (size: 99 bytes)
Packet 272 sent successfully, RTT: 205.064255ms
Packet 273 sent successfully, RTT: 652.384µs
Packet 274 sent successfully, RTT: 689.588µs
Packet 275 sent successfully, RTT: 715.591µs
Packet 276 sent successfully, RTT: 689.088µs
Retry 1: packet 279 (size: 99 bytes)
Packet 277 sent successfully, RTT: 101.76513ms
Packet 278 sent successfully, RTT: 287.937µs
Packet 279 sent successfully, RTT: 285.636µs
Packet 280 sent successfully, RTT: 284.037µs
Retry 1: packet 283 (size: 99 bytes)
Packet 281 sent successfully, RTT: 102.142478ms
Packet 282 sent successfully, RTT: 405.152µs
Packet 283 sent successfully, RTT: 388.249µs
Packet 284 sent successfully, RTT: 435.456µs
Packet 285 sent successfully, RTT: 421.754µs
Packet 286 sent successfully, RTT: 442.357µs
Retry 1: packet 289 (size: 99 bytes)
Packet 287 sent successfully, RTT: 101.955454ms
Packet 288 sent successfully, RTT: 473.761µs
Packet 289 sent successfully, RTT: 545.069µs
Packet 290 sent successfully, RTT: 429.055µs
Retry 1: packet 293 (size: 99 bytes)
Packet 291 sent successfully, RTT: 103.068696ms
Retry 1: packet 294 (size: 99 bytes)
Packet 292 sent successfully, RTT: 102.327601ms
Packet 293 sent successfully, RTT: 465.059µs
Packet 294 sent successfully, RTT: 485.662µs
Retry 1: packet 297 (size: 99 bytes)
Retry 2: packet 297 (size: 99 bytes)
Retry 3: packet 297 (size: 99 bytes)
Retry 4: packet 297 (size: 99 bytes)
Packet 295 failed: max retries exceeded for packet 297
Retry 1: packet 298 (size: 99 bytes)
Packet 296 sent successfully, RTT: 103.132704ms
Retry 1: packet 299 (size: 99 bytes)
Retry 2: packet 299 (size: 99 bytes)
Packet 297 sent successfully, RTT: 204.195344ms
Retry 1: packet 300 (size: 99 bytes)
Retry 2: packet 300 (size: 99 bytes)
Packet 298 sent successfully, RTT: 205.755343ms
Retry 1: packet 301 (size: 99 bytes)
Packet 299 sent successfully, RTT: 103.347232ms
Packet 300 sent successfully, RTT: 723.292µs
Packet 301 sent successfully, RTT: 675.586µs
Retry 1: packet 304 (size: 99 bytes)
Packet 302 sent successfully, RTT: 103.57136ms
Packet 303 sent successfully, RTT: 772.699µs
Packet 304 sent successfully, RTT: 824.805µs
Retry 1: packet 307 (size: 99 bytes)
Packet 305 sent successfully, RTT: 102.034763ms
Packet 306 sent successfully, RTT: 412.453µs
Retry 1: packet 309 (size: 99 bytes)
Packet 307 sent successfully, RTT: 102.78316ms
Packet 308 sent successfully, RTT: 597.076µs
Retry 1: packet 311 (size: 99 bytes)
Packet 309 sent successfully, RTT: 102.800061ms
Packet 310 sent successfully, RTT: 567.772µs
Retry 1: packet 313 (size: 99 bytes)
Packet 311 sent successfully, RTT: 102.594776ms
Packet 312 sent successfully, RTT: 635.769µs
Packet 313 sent successfully, RTT: 609.365µs
Retry 1: packet 316 (size: 99 bytes)
Packet 314 sent successfully, RTT: 102.06542ms
Packet 315 sent successfully, RTT: 397.543µs
Packet 316 sent successfully, RTT: 363.839µs
Packet 317 sent successfully, RTT: 398.643µs
Retry 1: packet 320 (size: 99 bytes)
Packet 318 sent successfully, RTT: 103.164938ms
Packet 319 sent successfully, RTT: 710.877µs
Packet 320 sent successfully, RTT: 910.999µs
Packet 321 sent successfully, RTT: 697.875µs
Packet 322 sent successfully, RTT: 712.777µs
Retry 1: packet 325 (size: 99 bytes)
Packet 323 sent successfully, RTT: 102.577875ms
Packet 324 sent successfully, RTT: 756.881µs
Packet 325 sent successfully, RTT: 737.179µs
Packet 326 sent successfully, RTT: 769.683µs
Packet 327 sent successfully, RTT: 774.284µs
Packet 328 sent successfully, RTT: 850.091µs
Packet 329 sent successfully, RTT: 735.979µs
Packet 330 sent successfully, RTT: 733.479µs
Retry 1: packet 333 (size: 99 bytes)
Retry 2: packet 333 (size: 99 bytes)
Packet 331 sent successfully, RTT: 205.838723ms
Retry 1: packet 334 (size: 99 bytes)
Retry 2: packet 334 (size: 99 bytes)
Packet 332 sent successfully, RTT: 204.435772ms
Retry 1: packet 335 (size: 99 bytes)
Retry 2: packet 335 (size: 99 bytes)
Retry 3: packet 335 (size: 99 bytes)
Packet 333 sent successfully, RTT: 307.033348ms
Packet 334 sent successfully, RTT: 852.592µs
Packet 335 sent successfully, RTT: 720.777µs
Packet 336 sent successfully, RTT: 675.173µs
Packet 337 sent successfully, RTT: 686.874µs
Packet 338 sent successfully, RTT: 689.374µs
Retry 1: packet 341 (size: 99 bytes)
Retry 2: packet 341 (size: 99 bytes)
Packet 339 sent successfully, RTT: 204.935426ms
Packet 340 sent successfully, RTT: 792.986µs
Packet 341 sent successfully, RTT: 691.875µs
Retry 1: packet 344 (size: 99 bytes)
Packet 342 sent successfully, RTT: 102.055119ms
Retry 1: packet 345 (size: 99 bytes)
Packet 343 sent successfully, RTT: 103.346157ms
Packet 344 sent successfully, RTT: 831.69µs
Retry 1: packet 347 (size: 99 bytes)
Packet 345 sent successfully, RTT: 102.53067ms
Packet 346 sent successfully, RTT: 712.377µs
Packet 347 sent successfully, RTT: 687.675µs
Packet 348 sent successfully, RTT: 719.777µs
Packet 349 sent successfully, RTT: 734.28µs
Packet 350 sent successfully, RTT: 727.979µs
Retry 1: packet 353 (size: 99 bytes)
Packet 351 sent successfully, RTT: 103.398964ms
Packet 352 sent successfully, RTT: 822.989µs
Retry 1: packet 355 (size: 99 bytes)
Retry 2: packet 355 (size: 99 bytes)
Packet 353 sent successfully, RTT: 205.409576ms
Retry 1: packet 356 (size: 99 bytes)
Packet 354 sent successfully, RTT: 103.476172ms
Packet 355 sent successfully, RTT: 695.675µs
Packet 356 sent successfully, RTT: 682.474µs
Packet 357 sent successfully, RTT: 675.273µs
Retry 1: packet 360 (size: 99 bytes)
Packet 358 sent successfully, RTT: 103.352958ms
Packet 359 sent successfully, RTT: 733.179µs
Packet 360 sent successfully, RTT: 711.077µs
Packet 361 sent successfully, RTT: 735.079µs
Packet 362 sent successfully, RTT: 673.573µs
Retry 1: packet 365 (size: 99 bytes)
Packet 363 sent successfully, RTT: 101.601369ms
Packet 364 sent successfully, RTT: 135.314µs
Retry 1: packet 367 (size: 99 bytes)
Packet 365 sent successfully, RTT: 102.046317ms
Packet 366 sent successfully, RTT: 287.131µs
Packet 367 sent successfully, RTT: 576.062µs
Packet 368 sent successfully, RTT: 333.936µs
Packet 369 sent successfully, RTT: 135.715µs
Retry 1: packet 372 (size: 99 bytes)
Packet 370 sent successfully, RTT: 102.72609ms
Packet 371 sent successfully, RTT: 720.377µs
Retry 1: packet 374 (size: 99 bytes)
Packet 372 sent successfully, RTT: 103.613087ms
Packet 373 sent successfully, RTT: 681.174µs
Retry 1: packet 376 (size: 99 bytes)
Retry 2: packet 376 (size: 99 bytes)
Packet 374 sent successfully, RTT: 203.880312ms
Packet 375 sent successfully, RTT: 247.427µs
Retry 1: packet 378 (size: 99 bytes)
Retry 2: packet 378 (size: 99 bytes)
Packet 376 sent successfully, RTT: 204.425371ms
Packet 377 sent successfully, RTT: 712.077µs
Packet 378 sent successfully, RTT: 823.589µs
Packet 379 sent successfully, RTT: 740.98µs
Retry 1: packet 382 (size: 99 bytes)
Retry 2: packet 382 (size: 99 bytes)
Packet 380 sent successfully, RTT: 205.401076ms
Packet 381 sent successfully, RTT: 704.476µs
Packet 382 sent successfully, RTT: 642.169µs
Packet 383 sent successfully, RTT: 739.079µs
Packet 384 sent successfully, RTT: 772.384µs
Retry 1: packet 387 (size: 99 bytes)
Packet 385 sent successfully, RTT: 103.245046ms
Retry 1: packet 388 (size: 99 bytes)
Retry 2: packet 388 (size: 99 bytes)
Packet 386 sent successfully, RTT: 204.365364ms
Packet 387 sent successfully, RTT: 778.184µs
Packet 388 sent successfully, RTT: 719.078µs
Packet 389 sent successfully, RTT: 891.396µs
Packet 390 sent successfully, RTT: 680.074µs
Retry 1: packet 393 (size: 99 bytes)
Packet 391 sent successfully, RTT: 103.27195ms
Packet 392 sent successfully, RTT: 673.073µs
Packet 393 sent successfully, RTT: 735.28µs
Packet 394 sent successfully, RTT: 592.564µs
Packet 395 sent successfully, RTT: 653.971µs
Retry 1: packet 398 (size: 99 bytes)
Packet 396 sent successfully, RTT: 101.365644ms
Packet 397 sent successfully, RTT: 209.823µs
Packet 398 sent successfully, RTT: 222.724µs
Packet 399 sent successfully, RTT: 300.532µs
Retry 1: packet 402 (size: 99 bytes)
Packet 400 sent successfully, RTT: 103.021823ms
Retry 1: packet 403 (size: 99 bytes)
Retry 2: packet 403 (size: 99 bytes)
Retry 3: packet 403 (size: 99 bytes)
Packet 401 sent successfully, RTT: 305.827018ms
Packet 402 sent successfully, RTT: 911.698µs
Packet 403 sent successfully, RTT: 578.163µs
Packet 404 sent successfully, RTT: 572.562µs
Retry 1: packet 407 (size: 99 bytes)
Retry 2: packet 407 (size: 99 bytes)
Retry 3: packet 407 (size: 99 bytes)
Retry 4: packet 407 (size: 99 bytes)
Packet 405 sent successfully, RTT: 410.578327ms
Packet 406 sent successfully, RTT: 807.287µs
Packet 407 sent successfully, RTT: 759.582µs
Packet 408 sent successfully, RTT: 760.982µs
Packet 409 sent successfully, RTT: 775.884µs
Packet 410 sent successfully, RTT: 848.692µs
Packet 411 sent successfully, RTT: 810.088µs
Retry 1: packet 414 (size: 99 bytes)
Packet 412 sent successfully, RTT: 102.413757ms
Packet 413 sent successfully, RTT: 742.18µs
Retry 1: packet 416 (size: 99 bytes)
Packet 414 sent successfully, RTT: 103.488073ms
Packet 415 sent successfully, RTT: 650.171µs
Packet 416 sent successfully, RTT: 847.791µs
Packet 417 sent successfully, RTT: 674.972µs
Packet 418 sent successfully, RTT: 717.178µs
Retry 1: packet 421 (size: 99 bytes)
Retry 2: packet 421 (size: 99 bytes)
Packet 419 sent successfully, RTT: 205.566893ms
Retry 1: packet 422 (size: 99 bytes)
